0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
9:ＤＸライブラリの初期化処理開始
11:	システムの情報を出力します
1339:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
1491:	XAudio2 の初期化は正常に終了しました
1498:	d3d11.dll の読み込み.... 成功
1504:	dxgi.dll の読み込み.... 成功
1506:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1506:	IDXGIFactory2 を作成します.... 成功
1518:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
1519:	IDXGIAdapter を列挙
1520:		Adapter No.0 Desc:NVIDIA GeForce RTX 2060  VRAM:5980MB
1520:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
1521:			Output Device No.1 Name:\\.\DISPLAY2 ( -1920, 0 )-( 0, 1080 )
1521:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
1521:	API D3D11CreateDevice のアドレスを取得します.... 成功
1522:	IDXGIAdapter を取得します.... 成功
1523:	IDXGIAdapter1 を取得します.... 成功
1524:	IDXGIAdapter2 を取得します.... 成功
1524:	IDXGIAdapter3 を取得します.... 成功
1526:	IDXGIAdapter4 を取得します.... 成功
1528:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1528:	ID3D11Device オブジェクトを取得します.... 成功
1642:	IDXGIDevice1 を取得します.... 成功
1644:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1645:	[ウインドウモード 1280x720 ( 320, 167 )-( 1600, 887 )]
1645:	IDXGISwapChain2 を作成します.... 成功
1651:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1652:	IDXGIOutput を取得します.... 成功
1653:	Graphics Device:NVIDIA GeForce RTX 2060
1653:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1654:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1654:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1654:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1655:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1655:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1655:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1655:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1656:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1656:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1656:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1656:	ＤＸＴ２テクスチャフォーマットは使えません
1658:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1658:	ＤＸＴ４テクスチャフォーマットは使えません
1659:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1659:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1659:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1659:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1660:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1660:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1660:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1660:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1661:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1661:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1661:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1662:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1662:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1662:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1663:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1663:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1663:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1663:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1664:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1665:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1665:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1666:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1666:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1667:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1668:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1669:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1669:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1669:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1670:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1670:	同時にレンダリングできるバッファの数:8
1670:	最大テクスチャサイズ　幅:16384 高さ:16384
1670:	標準描画用の頂点バッファの作成.... 成功
1672:	シェーダーコード関係の初期化.... 成功
1680:	各種シェーダー用定数バッファの作成.... 成功
1683:	各種 ID3D11InputLayout の作成.... 成功
1713:	画像の単純転送処理の初期化... 成功
1715:	深度バッファを作成します.... 成功
1718:	フォントの初期化を行います
1721:	フォントの初期化は正常に終了しました
1749:	文字コードバッファの初期化を行います... 完了しました
1757:ＤＸライブラリの初期化処理終了
3443:ChangeWindowMode実行 
3454:ChangeWindowMode実行 
3472:ChangeWindowMode実行 
3489:ChangeWindowMode実行 
3507:ChangeWindowMode実行 
3524:ChangeWindowMode実行 
3541:ChangeWindowMode実行 
3558:ChangeWindowMode実行 
3576:ChangeWindowMode実行 
3592:ChangeWindowMode実行 
3613:ChangeWindowMode実行 
3626:ChangeWindowMode実行 
3646:ChangeWindowMode実行 
3663:ChangeWindowMode実行 
3679:ChangeWindowMode実行 
3697:ChangeWindowMode実行 
3715:ChangeWindowMode実行 
3731:ChangeWindowMode実行 
3749:ChangeWindowMode実行 
3766:ChangeWindowMode実行 
3783:ChangeWindowMode実行 
3798:ChangeWindowMode実行 
3816:ChangeWindowMode実行 
3835:ChangeWindowMode実行 
3850:ChangeWindowMode実行 
3869:ChangeWindowMode実行 
3886:ChangeWindowMode実行 
3903:ChangeWindowMode実行 
3919:ChangeWindowMode実行 
3938:ChangeWindowMode実行 
3955:ChangeWindowMode実行 
3972:ChangeWindowMode実行 
3986:ChangeWindowMode実行 
4006:ChangeWindowMode実行 
4025:ChangeWindowMode実行 
4042:ChangeWindowMode実行 
4056:ChangeWindowMode実行 
4075:ChangeWindowMode実行 
4093:ChangeWindowMode実行 
4110:ChangeWindowMode実行 
4127:ChangeWindowMode実行 
4145:ChangeWindowMode実行 
4161:ChangeWindowMode実行 
4179:ChangeWindowMode実行 
4196:ChangeWindowMode実行 
4213:ChangeWindowMode実行 
4230:ChangeWindowMode実行 
4246:ChangeWindowMode実行 
4265:ChangeWindowMode実行 
4281:ChangeWindowMode実行 
4299:ChangeWindowMode実行 
4316:ChangeWindowMode実行 
4333:ChangeWindowMode実行 
4350:ChangeWindowMode実行 
4366:ChangeWindowMode実行 
4384:ChangeWindowMode実行 
4401:ChangeWindowMode実行 
4416:ChangeWindowMode実行 
4437:ChangeWindowMode実行 
4453:ChangeWindowMode実行 
4470:ChangeWindowMode実行 
4487:ChangeWindowMode実行 
4504:ChangeWindowMode実行 
4521:ChangeWindowMode実行 
4538:ChangeWindowMode実行 
4555:ChangeWindowMode実行 
4573:ChangeWindowMode実行 
4590:ChangeWindowMode実行 
4607:ChangeWindowMode実行 
4625:ChangeWindowMode実行 
4642:ChangeWindowMode実行 
4660:ChangeWindowMode実行 
12712:ChangeWindowMode実行 
12718:ChangeWindowMode実行 
12735:ChangeWindowMode実行 
12751:ChangeWindowMode実行 
12768:ChangeWindowMode実行 
12787:ChangeWindowMode実行 
12802:ChangeWindowMode実行 
12821:ChangeWindowMode実行 
12838:ChangeWindowMode実行 
12856:ChangeWindowMode実行 
12874:ChangeWindowMode実行 
12891:ChangeWindowMode実行 
12913:ChangeWindowMode実行 
12931:ChangeWindowMode実行 
12948:ChangeWindowMode実行 
12964:ChangeWindowMode実行 
12980:ChangeWindowMode実行 
12998:ChangeWindowMode実行 
13017:ChangeWindowMode実行 
13034:ChangeWindowMode実行 
13051:ChangeWindowMode実行 
13068:ChangeWindowMode実行 
13086:ChangeWindowMode実行 
13103:ChangeWindowMode実行 
13118:ChangeWindowMode実行 
13136:ChangeWindowMode実行 
13154:ChangeWindowMode実行 
13172:ChangeWindowMode実行 
13188:ChangeWindowMode実行 
13206:ChangeWindowMode実行 
13222:ChangeWindowMode実行 
13240:ChangeWindowMode実行 
13256:ChangeWindowMode実行 
13273:ChangeWindowMode実行 
13293:ChangeWindowMode実行 
13310:ChangeWindowMode実行 
13328:ChangeWindowMode実行 
13344:ChangeWindowMode実行 
13362:ChangeWindowMode実行 
13379:ChangeWindowMode実行 
13395:ChangeWindowMode実行 
13413:ChangeWindowMode実行 
13430:ChangeWindowMode実行 
13447:ChangeWindowMode実行 
13465:ChangeWindowMode実行 
13481:ChangeWindowMode実行 
13500:ChangeWindowMode実行 
13517:ChangeWindowMode実行 
13535:ChangeWindowMode実行 
13550:ChangeWindowMode実行 
13569:ChangeWindowMode実行 
13585:ChangeWindowMode実行 
13602:ChangeWindowMode実行 
13619:ChangeWindowMode実行 
13637:ChangeWindowMode実行 
13653:ChangeWindowMode実行 
13670:ChangeWindowMode実行 
13688:ChangeWindowMode実行 
13707:ChangeWindowMode実行 
13723:ChangeWindowMode実行 
13738:ChangeWindowMode実行 
13758:ChangeWindowMode実行 
13772:ChangeWindowMode実行 
13791:ChangeWindowMode実行 
13809:ChangeWindowMode実行 
13826:ChangeWindowMode実行 
13844:ChangeWindowMode実行 
13859:ChangeWindowMode実行 
13878:ChangeWindowMode実行 
13895:ChangeWindowMode実行 
13913:ChangeWindowMode実行 
13931:ChangeWindowMode実行 
13948:ChangeWindowMode実行 
13964:ChangeWindowMode実行 
13982:ChangeWindowMode実行 
13999:ChangeWindowMode実行 
14016:ChangeWindowMode実行 
14034:ChangeWindowMode実行 
14051:ChangeWindowMode実行 
14069:ChangeWindowMode実行 
14085:ChangeWindowMode実行 
14101:ChangeWindowMode実行 
14122:ChangeWindowMode実行 
14138:ChangeWindowMode実行 
14155:ChangeWindowMode実行 
14171:ChangeWindowMode実行 
14191:ChangeWindowMode実行 
14207:ChangeWindowMode実行 
14223:ChangeWindowMode実行 
14239:ChangeWindowMode実行 
14258:ChangeWindowMode実行 
14276:ChangeWindowMode実行 
14291:ChangeWindowMode実行 
14310:ChangeWindowMode実行 
14329:ChangeWindowMode実行 
14345:ChangeWindowMode実行 
14362:ChangeWindowMode実行 
14379:ChangeWindowMode実行 
14396:ChangeWindowMode実行 
14414:ChangeWindowMode実行 
14430:ChangeWindowMode実行 
14448:ChangeWindowMode実行 
14465:ChangeWindowMode実行 
14483:ChangeWindowMode実行 
14500:ChangeWindowMode実行 
14516:ChangeWindowMode実行 
14535:ChangeWindowMode実行 
14551:ChangeWindowMode実行 
14568:ChangeWindowMode実行 
14586:ChangeWindowMode実行 
14601:ChangeWindowMode実行 
14620:ChangeWindowMode実行 
14636:ChangeWindowMode実行 
14655:ChangeWindowMode実行 
14671:ChangeWindowMode実行 
14689:ChangeWindowMode実行 
14705:ChangeWindowMode実行 
14723:ChangeWindowMode実行 
14742:ChangeWindowMode実行 
14759:ChangeWindowMode実行 
14775:ChangeWindowMode実行 
14791:ChangeWindowMode実行 
14810:ChangeWindowMode実行 
14828:ChangeWindowMode実行 
14844:ChangeWindowMode実行 
14859:ChangeWindowMode実行 
14878:ChangeWindowMode実行 
14895:ChangeWindowMode実行 
14913:ChangeWindowMode実行 
14930:ChangeWindowMode実行 
14949:ChangeWindowMode実行 
14966:ChangeWindowMode実行 
14982:ChangeWindowMode実行 
14999:ChangeWindowMode実行 
15016:ChangeWindowMode実行 
15034:ChangeWindowMode実行 
15051:ChangeWindowMode実行 
15068:ChangeWindowMode実行 
15085:ChangeWindowMode実行 
15101:ChangeWindowMode実行 
15119:ChangeWindowMode実行 
15136:ChangeWindowMode実行 
15154:ChangeWindowMode実行 
15172:ChangeWindowMode実行 
15189:ChangeWindowMode実行 
15204:ChangeWindowMode実行 
15222:ChangeWindowMode実行 
15239:ChangeWindowMode実行 
15255:ChangeWindowMode実行 
15273:ChangeWindowMode実行 
15291:ChangeWindowMode実行 
15308:ChangeWindowMode実行 
15325:ChangeWindowMode実行 
15342:ChangeWindowMode実行 
15360:ChangeWindowMode実行 
15379:ChangeWindowMode実行 
15396:ChangeWindowMode実行 
15413:ChangeWindowMode実行 
15429:ChangeWindowMode実行 
15446:ChangeWindowMode実行 
15464:ChangeWindowMode実行 
15480:ChangeWindowMode実行 
15498:ChangeWindowMode実行 
15515:ChangeWindowMode実行 
15532:ChangeWindowMode実行 
15549:ChangeWindowMode実行 
15566:ChangeWindowMode実行 
15584:ChangeWindowMode実行 
15601:ChangeWindowMode実行 
15619:ChangeWindowMode実行 
15636:ChangeWindowMode実行 
15653:ChangeWindowMode実行 
15670:ChangeWindowMode実行 
15687:ChangeWindowMode実行 
15704:ChangeWindowMode実行 
15719:ChangeWindowMode実行 
15738:ChangeWindowMode実行 
15755:ChangeWindowMode実行 
15771:ChangeWindowMode実行 
15788:ChangeWindowMode実行 
15808:ChangeWindowMode実行 
15824:ChangeWindowMode実行 
15842:ChangeWindowMode実行 
15859:ChangeWindowMode実行 
15878:ChangeWindowMode実行 
15893:ChangeWindowMode実行 
15912:ChangeWindowMode実行 
15928:ChangeWindowMode実行 
15946:ChangeWindowMode実行 
15963:ChangeWindowMode実行 
15979:ChangeWindowMode実行 
15998:ChangeWindowMode実行 
16015:ChangeWindowMode実行 
16031:ChangeWindowMode実行 
16048:ChangeWindowMode実行 
16066:ChangeWindowMode実行 
16083:ChangeWindowMode実行 
16099:ChangeWindowMode実行 
16117:ChangeWindowMode実行 
16134:ChangeWindowMode実行 
16152:ChangeWindowMode実行 
16168:ChangeWindowMode実行 
16186:ChangeWindowMode実行 
16204:ChangeWindowMode実行 
16220:ChangeWindowMode実行 
16238:ChangeWindowMode実行 
16255:ChangeWindowMode実行 
16271:ChangeWindowMode実行 
16289:ChangeWindowMode実行 
16308:ChangeWindowMode実行 
16324:ChangeWindowMode実行 
16342:ChangeWindowMode実行 
16359:ChangeWindowMode実行 
16376:ChangeWindowMode実行 
16394:ChangeWindowMode実行 
16415:ChangeWindowMode実行 
16430:ChangeWindowMode実行 
16447:ChangeWindowMode実行 
16463:ChangeWindowMode実行 
16480:ChangeWindowMode実行 
16498:ChangeWindowMode実行 
16514:ChangeWindowMode実行 
16532:ChangeWindowMode実行 
16548:ChangeWindowMode実行 
16566:ChangeWindowMode実行 
16584:ChangeWindowMode実行 
16600:ChangeWindowMode実行 
16617:ChangeWindowMode実行 
16637:ChangeWindowMode実行 
16653:ChangeWindowMode実行 
16670:ChangeWindowMode実行 
16688:ChangeWindowMode実行 
16704:ChangeWindowMode実行 
16721:ChangeWindowMode実行 
16739:ChangeWindowMode実行 
16756:ChangeWindowMode実行 
16774:ChangeWindowMode実行 
16792:ChangeWindowMode実行 
16808:ChangeWindowMode実行 
16826:ChangeWindowMode実行 
16844:ChangeWindowMode実行 
16862:ChangeWindowMode実行 
16878:ChangeWindowMode実行 
16896:ChangeWindowMode実行 
16914:ChangeWindowMode実行 
16931:ChangeWindowMode実行 
16948:ChangeWindowMode実行 
16965:ChangeWindowMode実行 
16982:ChangeWindowMode実行 
16999:ChangeWindowMode実行 
17017:ChangeWindowMode実行 
17034:ChangeWindowMode実行 
17053:ChangeWindowMode実行 
17069:ChangeWindowMode実行 
17086:ChangeWindowMode実行 
17104:ChangeWindowMode実行 
17121:ChangeWindowMode実行 
17138:ChangeWindowMode実行 
17155:ChangeWindowMode実行 
17173:ChangeWindowMode実行 
17190:ChangeWindowMode実行 
17207:ChangeWindowMode実行 
17225:ChangeWindowMode実行 
17243:ChangeWindowMode実行 
17260:ChangeWindowMode実行 
17280:ChangeWindowMode実行 
17295:ChangeWindowMode実行 
17312:ChangeWindowMode実行 
17329:ChangeWindowMode実行 
17346:ChangeWindowMode実行 
17363:ChangeWindowMode実行 
17383:ChangeWindowMode実行 
17399:ChangeWindowMode実行 
17416:ChangeWindowMode実行 
17433:ChangeWindowMode実行 
17450:ChangeWindowMode実行 
17468:ChangeWindowMode実行 
17486:ChangeWindowMode実行 
17503:ChangeWindowMode実行 
17518:ChangeWindowMode実行 
17537:ChangeWindowMode実行 
17554:ChangeWindowMode実行 
17572:ChangeWindowMode実行 
17589:ChangeWindowMode実行 
17605:ChangeWindowMode実行 
17623:ChangeWindowMode実行 
17639:ChangeWindowMode実行 
17658:ChangeWindowMode実行 
17676:ChangeWindowMode実行 
17694:ChangeWindowMode実行 
17710:ChangeWindowMode実行 
17726:ChangeWindowMode実行 
17744:ChangeWindowMode実行 
17760:ChangeWindowMode実行 
17778:ChangeWindowMode実行 
17796:ChangeWindowMode実行 
17813:ChangeWindowMode実行 
17831:ChangeWindowMode実行 
17847:ChangeWindowMode実行 
17864:ChangeWindowMode実行 
17882:ChangeWindowMode実行 
17902:ChangeWindowMode実行 
17917:ChangeWindowMode実行 
17934:ChangeWindowMode実行 
17952:ChangeWindowMode実行 
17968:ChangeWindowMode実行 
17985:ChangeWindowMode実行 
18002:ChangeWindowMode実行 
18019:ChangeWindowMode実行 
18038:ChangeWindowMode実行 
18055:ChangeWindowMode実行 
18071:ChangeWindowMode実行 
18091:ChangeWindowMode実行 
18109:ChangeWindowMode実行 
18126:ChangeWindowMode実行 
18142:ChangeWindowMode実行 
18160:ChangeWindowMode実行 
18177:ChangeWindowMode実行 
18194:ChangeWindowMode実行 
18212:ChangeWindowMode実行 
18229:ChangeWindowMode実行 
18246:ChangeWindowMode実行 
18263:ChangeWindowMode実行 
18281:ChangeWindowMode実行 
18298:ChangeWindowMode実行 
18316:ChangeWindowMode実行 
18333:ChangeWindowMode実行 
18350:ChangeWindowMode実行 
18368:ChangeWindowMode実行 
18384:ChangeWindowMode実行 
18402:ChangeWindowMode実行 
18420:ChangeWindowMode実行 
18436:ChangeWindowMode実行 
18454:ChangeWindowMode実行 
18471:ChangeWindowMode実行 
18488:ChangeWindowMode実行 
18506:ChangeWindowMode実行 
18524:ChangeWindowMode実行 
18542:ChangeWindowMode実行 
18559:ChangeWindowMode実行 
18575:ChangeWindowMode実行 
18594:ChangeWindowMode実行 
18610:ChangeWindowMode実行 
18628:ChangeWindowMode実行 
18646:ChangeWindowMode実行 
18663:ChangeWindowMode実行 
18681:ChangeWindowMode実行 
18700:ChangeWindowMode実行 
18718:ChangeWindowMode実行 
18734:ChangeWindowMode実行 
18752:ChangeWindowMode実行 
18768:ChangeWindowMode実行 
18786:ChangeWindowMode実行 
18804:ChangeWindowMode実行 
18821:ChangeWindowMode実行 
18839:ChangeWindowMode実行 
18856:ChangeWindowMode実行 
18873:ChangeWindowMode実行 
18891:ChangeWindowMode実行 
18909:ChangeWindowMode実行 
18926:ChangeWindowMode実行 
18946:ChangeWindowMode実行 
18962:ChangeWindowMode実行 
18979:ChangeWindowMode実行 
18996:ChangeWindowMode実行 
19014:ChangeWindowMode実行 
19031:ChangeWindowMode実行 
19049:ChangeWindowMode実行 
19066:ChangeWindowMode実行 
19084:ChangeWindowMode実行 
19101:ChangeWindowMode実行 
19118:ChangeWindowMode実行 
19135:ChangeWindowMode実行 
19155:ChangeWindowMode実行 
19171:ChangeWindowMode実行 
19188:ChangeWindowMode実行 
19205:ChangeWindowMode実行 
19223:ChangeWindowMode実行 
19238:ChangeWindowMode実行 
19258:ChangeWindowMode実行 
19274:ChangeWindowMode実行 
19290:ChangeWindowMode実行 
19309:ChangeWindowMode実行 
19327:ChangeWindowMode実行 
19344:ChangeWindowMode実行 
19362:ChangeWindowMode実行 
19380:ChangeWindowMode実行 
19396:ChangeWindowMode実行 
19414:ChangeWindowMode実行 
19432:ChangeWindowMode実行 
19448:ChangeWindowMode実行 
19465:ChangeWindowMode実行 
19483:ChangeWindowMode実行 
19501:ChangeWindowMode実行 
19518:ChangeWindowMode実行 
19536:ChangeWindowMode実行 
19553:ChangeWindowMode実行 
19570:ChangeWindowMode実行 
19589:ChangeWindowMode実行 
19606:ChangeWindowMode実行 
19623:ChangeWindowMode実行 
19640:ChangeWindowMode実行 
19658:ChangeWindowMode実行 
19675:ChangeWindowMode実行 
19691:ChangeWindowMode実行 
19709:ChangeWindowMode実行 
19726:ChangeWindowMode実行 
19745:ChangeWindowMode実行 
19762:ChangeWindowMode実行 
19779:ChangeWindowMode実行 
19797:ChangeWindowMode実行 
19814:ChangeWindowMode実行 
19830:ChangeWindowMode実行 
19849:ChangeWindowMode実行 
19866:ChangeWindowMode実行 
19883:ChangeWindowMode実行 
19901:ChangeWindowMode実行 
19918:ChangeWindowMode実行 
19934:ChangeWindowMode実行 
19952:ChangeWindowMode実行 
19969:ChangeWindowMode実行 
19986:ChangeWindowMode実行 
20004:ChangeWindowMode実行 
20021:ChangeWindowMode実行 
20039:ChangeWindowMode実行 
20056:ChangeWindowMode実行 
20073:ChangeWindowMode実行 
20092:ChangeWindowMode実行 
20108:ChangeWindowMode実行 
20124:ChangeWindowMode実行 
20142:ChangeWindowMode実行 
20158:ChangeWindowMode実行 
20177:ChangeWindowMode実行 
20194:ChangeWindowMode実行 
20211:ChangeWindowMode実行 
20230:ChangeWindowMode実行 
20248:ChangeWindowMode実行 
20263:ChangeWindowMode実行 
20281:ChangeWindowMode実行 
20299:ChangeWindowMode実行 
20315:ChangeWindowMode実行 
20333:ChangeWindowMode実行 
20350:ChangeWindowMode実行 
20368:ChangeWindowMode実行 
20385:ChangeWindowMode実行 
20402:ChangeWindowMode実行 
20420:ChangeWindowMode実行 
20436:ChangeWindowMode実行 
20455:ChangeWindowMode実行 
20471:ChangeWindowMode実行 
20491:ChangeWindowMode実行 
20507:ChangeWindowMode実行 
20525:ChangeWindowMode実行 
20541:ChangeWindowMode実行 
20559:ChangeWindowMode実行 
20576:ChangeWindowMode実行 
20592:ChangeWindowMode実行 
20612:ChangeWindowMode実行 
20629:ChangeWindowMode実行 
20647:ChangeWindowMode実行 
20664:ChangeWindowMode実行 
20682:ChangeWindowMode実行 
20699:ChangeWindowMode実行 
20715:ChangeWindowMode実行 
20733:ChangeWindowMode実行 
20750:ChangeWindowMode実行 
20768:ChangeWindowMode実行 
20786:ChangeWindowMode実行 
20802:ChangeWindowMode実行 
20820:ChangeWindowMode実行 
20838:ChangeWindowMode実行 
20855:ChangeWindowMode実行 
20874:ChangeWindowMode実行 
20893:ChangeWindowMode実行 
20910:ChangeWindowMode実行 
20927:ChangeWindowMode実行 
20945:ChangeWindowMode実行 
20960:ChangeWindowMode実行 
20979:ChangeWindowMode実行 
20995:ChangeWindowMode実行 
21013:ChangeWindowMode実行 
21030:ChangeWindowMode実行 
21048:ChangeWindowMode実行 
21064:ChangeWindowMode実行 
21083:ChangeWindowMode実行 
21100:ChangeWindowMode実行 
21117:ChangeWindowMode実行 
21133:ChangeWindowMode実行 
21149:ChangeWindowMode実行 
21168:ChangeWindowMode実行 
