0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
3946:ChangeWindowMode実行 
3962:ChangeWindowMode実行 
3980:ChangeWindowMode実行 
3997:ChangeWindowMode実行 
4014:ChangeWindowMode実行 
4031:ChangeWindowMode実行 
4049:ChangeWindowMode実行 
4066:ChangeWindowMode実行 
4081:ChangeWindowMode実行 
4098:ChangeWindowMode実行 
4115:ChangeWindowMode実行 
4132:ChangeWindowMode実行 
4149:ChangeWindowMode実行 
4165:ChangeWindowMode実行 
4182:ChangeWindowMode実行 
4200:ChangeWindowMode実行 
4216:ChangeWindowMode実行 
4233:ChangeWindowMode実行 
4249:ChangeWindowMode実行 
4266:ChangeWindowMode実行 
4284:ChangeWindowMode実行 
4301:ChangeWindowMode実行 
4316:ChangeWindowMode実行 
4333:ChangeWindowMode実行 
4351:ChangeWindowMode実行 
4367:ChangeWindowMode実行 
4385:ChangeWindowMode実行 
4400:ChangeWindowMode実行 
4417:ChangeWindowMode実行 
4434:ChangeWindowMode実行 
4450:ChangeWindowMode実行 
4467:ChangeWindowMode実行 
4485:ChangeWindowMode実行 
4501:ChangeWindowMode実行 
4518:ChangeWindowMode実行 
4534:ChangeWindowMode実行 
4551:ChangeWindowMode実行 
4568:ChangeWindowMode実行 
4585:ChangeWindowMode実行 
4601:ChangeWindowMode実行 
4618:ChangeWindowMode実行 
4636:ChangeWindowMode実行 
4653:ChangeWindowMode実行 
4669:ChangeWindowMode実行 
4686:ChangeWindowMode実行 
4702:ChangeWindowMode実行 
4720:ChangeWindowMode実行 
4736:ChangeWindowMode実行 
4752:ChangeWindowMode実行 
4770:ChangeWindowMode実行 
4786:ChangeWindowMode実行 
4804:ChangeWindowMode実行 
4820:ChangeWindowMode実行 
4838:ChangeWindowMode実行 
4854:ChangeWindowMode実行 
4870:ChangeWindowMode実行 
4887:ChangeWindowMode実行 
4904:ChangeWindowMode実行 
4920:ChangeWindowMode実行 
4938:ChangeWindowMode実行 
4954:ChangeWindowMode実行 
4971:ChangeWindowMode実行 
4988:ChangeWindowMode実行 
5004:ChangeWindowMode実行 
5021:ChangeWindowMode実行 
5039:ChangeWindowMode実行 
5054:ChangeWindowMode実行 
5071:ChangeWindowMode実行 
5088:ChangeWindowMode実行 
5106:ChangeWindowMode実行 
5121:ChangeWindowMode実行 
5139:ChangeWindowMode実行 
5156:ChangeWindowMode実行 
5173:ChangeWindowMode実行 
5189:ChangeWindowMode実行 
5206:ChangeWindowMode実行 
5222:ChangeWindowMode実行 
5239:ChangeWindowMode実行 
5256:ChangeWindowMode実行 
5273:ChangeWindowMode実行 
5290:ChangeWindowMode実行 
5307:ChangeWindowMode実行 
5323:ChangeWindowMode実行 
5340:ChangeWindowMode実行 
5358:ChangeWindowMode実行 
5374:ChangeWindowMode実行 
5391:ChangeWindowMode実行 
5407:ChangeWindowMode実行 
5425:ChangeWindowMode実行 
5441:ChangeWindowMode実行 
5457:ChangeWindowMode実行 
5474:ChangeWindowMode実行 
5491:ChangeWindowMode実行 
5508:ChangeWindowMode実行 
5525:ChangeWindowMode実行 
5540:ChangeWindowMode実行 
5558:ChangeWindowMode実行 
5576:ChangeWindowMode実行 
5593:ChangeWindowMode実行 
5610:ChangeWindowMode実行 
5626:ChangeWindowMode実行 
5642:ChangeWindowMode実行 
5660:ChangeWindowMode実行 
5677:ChangeWindowMode実行 
5692:ChangeWindowMode実行 
5710:ChangeWindowMode実行 
5727:ChangeWindowMode実行 
5744:ChangeWindowMode実行 
5761:ChangeWindowMode実行 
5777:ChangeWindowMode実行 
5795:ChangeWindowMode実行 
5812:ChangeWindowMode実行 
5828:ChangeWindowMode実行 
5845:ChangeWindowMode実行 
5861:ChangeWindowMode実行 
5878:ChangeWindowMode実行 
5895:ChangeWindowMode実行 
5911:ChangeWindowMode実行 
5929:ChangeWindowMode実行 
5945:ChangeWindowMode実行 
5962:ChangeWindowMode実行 
5979:ChangeWindowMode実行 
5995:ChangeWindowMode実行 
6012:ChangeWindowMode実行 
6028:ChangeWindowMode実行 
6046:ChangeWindowMode実行 
6062:ChangeWindowMode実行 
6079:ChangeWindowMode実行 
6097:ChangeWindowMode実行 
6112:ChangeWindowMode実行 
6130:ChangeWindowMode実行 
6146:ChangeWindowMode実行 
6163:ChangeWindowMode実行 
6180:ChangeWindowMode実行 
6197:ChangeWindowMode実行 
6214:ChangeWindowMode実行 
6231:ChangeWindowMode実行 
6248:ChangeWindowMode実行 
6263:ChangeWindowMode実行 
6281:ChangeWindowMode実行 
6297:ChangeWindowMode実行 
6315:ChangeWindowMode実行 
6331:ChangeWindowMode実行 
6348:ChangeWindowMode実行 
6364:ChangeWindowMode実行 
6380:ChangeWindowMode実行 
6398:ChangeWindowMode実行 
6415:ChangeWindowMode実行 
6431:ChangeWindowMode実行 
6448:ChangeWindowMode実行 
6465:ChangeWindowMode実行 
6481:ChangeWindowMode実行 
6498:ChangeWindowMode実行 
6516:ChangeWindowMode実行 
6532:ChangeWindowMode実行 
6549:ChangeWindowMode実行 
6566:ChangeWindowMode実行 
6582:ChangeWindowMode実行 
6598:ChangeWindowMode実行 
6616:ChangeWindowMode実行 
6632:ChangeWindowMode実行 
6648:ChangeWindowMode実行 
6665:ChangeWindowMode実行 
6684:ChangeWindowMode実行 
6700:ChangeWindowMode実行 
6793:音声データのオープンに失敗しました
6793:Sound File Setup Error : C:\Users\fko2247015\source\repos\個人製作\SPACE-SURVIVE\Game\Data\Movie\star.mp4
9030:ChangeWindowMode実行 
9268:ChangeWindowMode実行 
9362:ChangeWindowMode実行 
9397:ChangeWindowMode実行 
9411:ChangeWindowMode実行 
9421:ChangeWindowMode実行 
9437:ChangeWindowMode実行 
9454:ChangeWindowMode実行 
9470:ChangeWindowMode実行 
9487:ChangeWindowMode実行 
9505:ChangeWindowMode実行 
9521:ChangeWindowMode実行 
9539:ChangeWindowMode実行 
9555:ChangeWindowMode実行 
9571:ChangeWindowMode実行 
9588:ChangeWindowMode実行 
9605:ChangeWindowMode実行 
9621:ChangeWindowMode実行 
9638:ChangeWindowMode実行 
9655:ChangeWindowMode実行 
9673:ChangeWindowMode実行 
9688:ChangeWindowMode実行 
9706:ChangeWindowMode実行 
9722:ChangeWindowMode実行 
9738:ChangeWindowMode実行 
9756:ChangeWindowMode実行 
9775:ChangeWindowMode実行 
9789:ChangeWindowMode実行 
9806:ChangeWindowMode実行 
9823:ChangeWindowMode実行 
9840:ChangeWindowMode実行 
9857:ChangeWindowMode実行 
9873:ChangeWindowMode実行 
9890:ChangeWindowMode実行 
9906:ChangeWindowMode実行 
9923:ChangeWindowMode実行 
9940:ChangeWindowMode実行 
9956:ChangeWindowMode実行 
9975:ChangeWindowMode実行 
9991:ChangeWindowMode実行 
10007:ChangeWindowMode実行 
10024:ChangeWindowMode実行 
10041:ChangeWindowMode実行 
10058:ChangeWindowMode実行 
10074:ChangeWindowMode実行 
10091:ChangeWindowMode実行 
10106:ChangeWindowMode実行 
10125:ChangeWindowMode実行 
10141:ChangeWindowMode実行 
10158:ChangeWindowMode実行 
10175:ChangeWindowMode実行 
10191:ChangeWindowMode実行 
10208:ChangeWindowMode実行 
10225:ChangeWindowMode実行 
10241:ChangeWindowMode実行 
10258:ChangeWindowMode実行 
10275:ChangeWindowMode実行 
10291:ChangeWindowMode実行 
10308:ChangeWindowMode実行 
10325:ChangeWindowMode実行 
10342:ChangeWindowMode実行 
10384:ChangeWindowMode実行 
10390:ChangeWindowMode実行 
10407:ChangeWindowMode実行 
10423:ChangeWindowMode実行 
10440:ChangeWindowMode実行 
10457:ChangeWindowMode実行 
10474:ChangeWindowMode実行 
10490:ChangeWindowMode実行 
10507:ChangeWindowMode実行 
10524:ChangeWindowMode実行 
10542:ChangeWindowMode実行 
10556:ChangeWindowMode実行 
10575:ChangeWindowMode実行 
10590:ChangeWindowMode実行 
10607:ChangeWindowMode実行 
10625:ChangeWindowMode実行 
10641:ChangeWindowMode実行 
10658:ChangeWindowMode実行 
10675:ChangeWindowMode実行 
10691:ChangeWindowMode実行 
10709:ChangeWindowMode実行 
10725:ChangeWindowMode実行 
10742:ChangeWindowMode実行 
10758:ChangeWindowMode実行 
10775:ChangeWindowMode実行 
10793:ChangeWindowMode実行 
10809:ChangeWindowMode実行 
10824:ChangeWindowMode実行 
10842:ChangeWindowMode実行 
10858:ChangeWindowMode実行 
10875:ChangeWindowMode実行 
10892:ChangeWindowMode実行 
10909:ChangeWindowMode実行 
10925:ChangeWindowMode実行 
10942:ChangeWindowMode実行 
10960:ChangeWindowMode実行 
10976:ChangeWindowMode実行 
10992:ChangeWindowMode実行 
11010:ChangeWindowMode実行 
11026:ChangeWindowMode実行 
11043:ChangeWindowMode実行 
11060:ChangeWindowMode実行 
11077:ChangeWindowMode実行 
11094:ChangeWindowMode実行 
11111:ChangeWindowMode実行 
11127:ChangeWindowMode実行 
11144:ChangeWindowMode実行 
11161:ChangeWindowMode実行 
11177:ChangeWindowMode実行 
11194:ChangeWindowMode実行 
11211:ChangeWindowMode実行 
11227:ChangeWindowMode実行 
11244:ChangeWindowMode実行 
11261:ChangeWindowMode実行 
11279:ChangeWindowMode実行 
11295:ChangeWindowMode実行 
11311:ChangeWindowMode実行 
11329:ChangeWindowMode実行 
11345:ChangeWindowMode実行 
11361:ChangeWindowMode実行 
11378:ChangeWindowMode実行 
11395:ChangeWindowMode実行 
11412:ChangeWindowMode実行 
11428:ChangeWindowMode実行 
11445:ChangeWindowMode実行 
11462:ChangeWindowMode実行 
11479:ChangeWindowMode実行 
11495:ChangeWindowMode実行 
11511:ChangeWindowMode実行 
11528:ChangeWindowMode実行 
11545:ChangeWindowMode実行 
11562:ChangeWindowMode実行 
11579:ChangeWindowMode実行 
11596:ChangeWindowMode実行 
11612:ChangeWindowMode実行 
11629:ChangeWindowMode実行 
11646:ChangeWindowMode実行 
11663:ChangeWindowMode実行 
11679:ChangeWindowMode実行 
11696:ChangeWindowMode実行 
11712:ChangeWindowMode実行 
11731:ChangeWindowMode実行 
11747:ChangeWindowMode実行 
11763:ChangeWindowMode実行 
11780:ChangeWindowMode実行 
11797:ChangeWindowMode実行 
11814:ChangeWindowMode実行 
11830:ChangeWindowMode実行 
11845:ChangeWindowMode実行 
11863:ChangeWindowMode実行 
11880:ChangeWindowMode実行 
11897:ChangeWindowMode実行 
11913:ChangeWindowMode実行 
11931:ChangeWindowMode実行 
11947:ChangeWindowMode実行 
11964:ChangeWindowMode実行 
11981:ChangeWindowMode実行 
11997:ChangeWindowMode実行 
12015:ChangeWindowMode実行 
12030:ChangeWindowMode実行 
12048:ChangeWindowMode実行 
12064:ChangeWindowMode実行 
12080:ChangeWindowMode実行 
12097:ChangeWindowMode実行 
12117:ChangeWindowMode実行 
12132:ChangeWindowMode実行 
12148:ChangeWindowMode実行 
12164:ChangeWindowMode実行 
12182:ChangeWindowMode実行 
12199:ChangeWindowMode実行 
12215:ChangeWindowMode実行 
12231:ChangeWindowMode実行 
12249:ChangeWindowMode実行 
12265:ChangeWindowMode実行 
12282:ChangeWindowMode実行 
12299:ChangeWindowMode実行 
12314:ChangeWindowMode実行 
12331:ChangeWindowMode実行 
12349:ChangeWindowMode実行 
12365:ChangeWindowMode実行 
12382:ChangeWindowMode実行 
12400:ChangeWindowMode実行 
12417:ChangeWindowMode実行 
12433:ChangeWindowMode実行 
12449:ChangeWindowMode実行 
12465:ChangeWindowMode実行 
12483:ChangeWindowMode実行 
12500:ChangeWindowMode実行 
12515:ChangeWindowMode実行 
12534:ChangeWindowMode実行 
12551:ChangeWindowMode実行 
12566:ChangeWindowMode実行 
12582:ChangeWindowMode実行 
12598:ChangeWindowMode実行 
12617:ChangeWindowMode実行 
12633:ChangeWindowMode実行 
12650:ChangeWindowMode実行 
12666:ChangeWindowMode実行 
12685:ChangeWindowMode実行 
12700:ChangeWindowMode実行 
12716:ChangeWindowMode実行 
12733:ChangeWindowMode実行 
12751:ChangeWindowMode実行 
12767:ChangeWindowMode実行 
12784:ChangeWindowMode実行 
12801:ChangeWindowMode実行 
12817:ChangeWindowMode実行 
12834:ChangeWindowMode実行 
12850:ChangeWindowMode実行 
12868:ChangeWindowMode実行 
12886:ChangeWindowMode実行 
12901:ChangeWindowMode実行 
12918:ChangeWindowMode実行 
12936:ChangeWindowMode実行 
12953:ChangeWindowMode実行 
12968:ChangeWindowMode実行 
12985:ChangeWindowMode実行 
13001:ChangeWindowMode実行 
13020:ChangeWindowMode実行 
13035:ChangeWindowMode実行 
13052:ChangeWindowMode実行 
13068:ChangeWindowMode実行 
13087:ChangeWindowMode実行 
13103:ChangeWindowMode実行 
13119:ChangeWindowMode実行 
13135:ChangeWindowMode実行 
13154:ChangeWindowMode実行 
13169:ChangeWindowMode実行 
13186:ChangeWindowMode実行 
13204:ChangeWindowMode実行 
13219:ChangeWindowMode実行 
13236:ChangeWindowMode実行 
13254:ChangeWindowMode実行 
13270:ChangeWindowMode実行 
13287:ChangeWindowMode実行 
13303:ChangeWindowMode実行 
13321:ChangeWindowMode実行 
13336:ChangeWindowMode実行 
13353:ChangeWindowMode実行 
13371:ChangeWindowMode実行 
13387:ChangeWindowMode実行 
13404:ChangeWindowMode実行 
13420:ChangeWindowMode実行 
13437:ChangeWindowMode実行 
13453:ChangeWindowMode実行 
13472:ChangeWindowMode実行 
13489:ChangeWindowMode実行 
13505:ChangeWindowMode実行 
13521:ChangeWindowMode実行 
13538:ChangeWindowMode実行 
13556:ChangeWindowMode実行 
13571:ChangeWindowMode実行 
13589:ChangeWindowMode実行 
13607:ChangeWindowMode実行 
13622:ChangeWindowMode実行 
13639:ChangeWindowMode実行 
13656:ChangeWindowMode実行 
13672:ChangeWindowMode実行 
13689:ChangeWindowMode実行 
13705:ChangeWindowMode実行 
13722:ChangeWindowMode実行 
13739:ChangeWindowMode実行 
13756:ChangeWindowMode実行 
13774:ChangeWindowMode実行 
13791:ChangeWindowMode実行 
13807:ChangeWindowMode実行 
13823:ChangeWindowMode実行 
13840:ChangeWindowMode実行 
13856:ChangeWindowMode実行 
13873:ChangeWindowMode実行 
13889:ChangeWindowMode実行 
13907:ChangeWindowMode実行 
13924:ChangeWindowMode実行 
13939:ChangeWindowMode実行 
13956:ChangeWindowMode実行 
13974:ChangeWindowMode実行 
13990:ChangeWindowMode実行 
14006:ChangeWindowMode実行 
14023:ChangeWindowMode実行 
14040:ChangeWindowMode実行 
14056:ChangeWindowMode実行 
14074:ChangeWindowMode実行 
14091:ChangeWindowMode実行 
14107:ChangeWindowMode実行 
14124:ChangeWindowMode実行 
14140:ChangeWindowMode実行 
14157:ChangeWindowMode実行 
14175:ChangeWindowMode実行 
14191:ChangeWindowMode実行 
14209:ChangeWindowMode実行 
14224:ChangeWindowMode実行 
14241:ChangeWindowMode実行 
14259:ChangeWindowMode実行 
14274:ChangeWindowMode実行 
14292:ChangeWindowMode実行 
14308:ChangeWindowMode実行 
14325:ChangeWindowMode実行 
