0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
3927:ChangeWindowMode実行 
3943:ChangeWindowMode実行 
3959:ChangeWindowMode実行 
3974:ChangeWindowMode実行 
3990:ChangeWindowMode実行 
4006:ChangeWindowMode実行 
4023:ChangeWindowMode実行 
4039:ChangeWindowMode実行 
4054:ChangeWindowMode実行 
4071:ChangeWindowMode実行 
4087:ChangeWindowMode実行 
4103:ChangeWindowMode実行 
4119:ChangeWindowMode実行 
4134:ChangeWindowMode実行 
4151:ChangeWindowMode実行 
4167:ChangeWindowMode実行 
4182:ChangeWindowMode実行 
4199:ChangeWindowMode実行 
4215:ChangeWindowMode実行 
4230:ChangeWindowMode実行 
4247:ChangeWindowMode実行 
4263:ChangeWindowMode実行 
4279:ChangeWindowMode実行 
4295:ChangeWindowMode実行 
4311:ChangeWindowMode実行 
4327:ChangeWindowMode実行 
4343:ChangeWindowMode実行 
4359:ChangeWindowMode実行 
4376:ChangeWindowMode実行 
4391:ChangeWindowMode実行 
4407:ChangeWindowMode実行 
4423:ChangeWindowMode実行 
4439:ChangeWindowMode実行 
4455:ChangeWindowMode実行 
4471:ChangeWindowMode実行 
4487:ChangeWindowMode実行 
4503:ChangeWindowMode実行 
4519:ChangeWindowMode実行 
4536:ChangeWindowMode実行 
4552:ChangeWindowMode実行 
4567:ChangeWindowMode実行 
4583:ChangeWindowMode実行 
4600:ChangeWindowMode実行 
4616:ChangeWindowMode実行 
4632:ChangeWindowMode実行 
4648:ChangeWindowMode実行 
4664:ChangeWindowMode実行 
4680:ChangeWindowMode実行 
4696:ChangeWindowMode実行 
4712:ChangeWindowMode実行 
4836:音声データのオープンに失敗しました
4836:Sound File Setup Error : C:\Users\fko2247015\source\repos\個人製作\SPACE-SURVIVE\Game\Data\Movie\star.mp4
6697:ChangeWindowMode実行 
6710:ChangeWindowMode実行 
6722:ChangeWindowMode実行 
6737:ChangeWindowMode実行 
6754:ChangeWindowMode実行 
6769:ChangeWindowMode実行 
6785:ChangeWindowMode実行 
6801:ChangeWindowMode実行 
6818:ChangeWindowMode実行 
6833:ChangeWindowMode実行 
6849:ChangeWindowMode実行 
6865:ChangeWindowMode実行 
6880:ChangeWindowMode実行 
6898:ChangeWindowMode実行 
6913:ChangeWindowMode実行 
6929:ChangeWindowMode実行 
6945:ChangeWindowMode実行 
6961:ChangeWindowMode実行 
6977:ChangeWindowMode実行 
6993:ChangeWindowMode実行 
7009:ChangeWindowMode実行 
7026:ChangeWindowMode実行 
7041:ChangeWindowMode実行 
7058:ChangeWindowMode実行 
7073:ChangeWindowMode実行 
7090:ChangeWindowMode実行 
7105:ChangeWindowMode実行 
7121:ChangeWindowMode実行 
7138:ChangeWindowMode実行 
7153:ChangeWindowMode実行 
7170:ChangeWindowMode実行 
7185:ChangeWindowMode実行 
7201:ChangeWindowMode実行 
7218:ChangeWindowMode実行 
7234:ChangeWindowMode実行 
7250:ChangeWindowMode実行 
7266:ChangeWindowMode実行 
7281:ChangeWindowMode実行 
7298:ChangeWindowMode実行 
7314:ChangeWindowMode実行 
7330:ChangeWindowMode実行 
7346:ChangeWindowMode実行 
7361:ChangeWindowMode実行 
7379:ChangeWindowMode実行 
7394:ChangeWindowMode実行 
7410:ChangeWindowMode実行 
7426:ChangeWindowMode実行 
7442:ChangeWindowMode実行 
7458:ChangeWindowMode実行 
7474:ChangeWindowMode実行 
7490:ChangeWindowMode実行 
7506:ChangeWindowMode実行 
7521:ChangeWindowMode実行 
7539:ChangeWindowMode実行 
7554:ChangeWindowMode実行 
7570:ChangeWindowMode実行 
7587:ChangeWindowMode実行 
7601:ChangeWindowMode実行 
7618:ChangeWindowMode実行 
7634:ChangeWindowMode実行 
7651:ChangeWindowMode実行 
7668:ChangeWindowMode実行 
7682:ChangeWindowMode実行 
7699:ChangeWindowMode実行 
7714:ChangeWindowMode実行 
7730:ChangeWindowMode実行 
7747:ChangeWindowMode実行 
7763:ChangeWindowMode実行 
7779:ChangeWindowMode実行 
7794:ChangeWindowMode実行 
7811:ChangeWindowMode実行 
7828:ChangeWindowMode実行 
7842:ChangeWindowMode実行 
7859:ChangeWindowMode実行 
7874:ChangeWindowMode実行 
7891:ChangeWindowMode実行 
7908:ChangeWindowMode実行 
7922:ChangeWindowMode実行 
7939:ChangeWindowMode実行 
7955:ChangeWindowMode実行 
7971:ChangeWindowMode実行 
7988:ChangeWindowMode実行 
8002:ChangeWindowMode実行 
8020:ChangeWindowMode実行 
8035:ChangeWindowMode実行 
8050:ChangeWindowMode実行 
8067:ChangeWindowMode実行 
8082:ChangeWindowMode実行 
8100:ChangeWindowMode実行 
8115:ChangeWindowMode実行 
8132:ChangeWindowMode実行 
8148:ChangeWindowMode実行 
8163:ChangeWindowMode実行 
8179:ChangeWindowMode実行 
8196:ChangeWindowMode実行 
8212:ChangeWindowMode実行 
8228:ChangeWindowMode実行 
8244:ChangeWindowMode実行 
8261:ChangeWindowMode実行 
8275:ChangeWindowMode実行 
8292:ChangeWindowMode実行 
8308:ChangeWindowMode実行 
8323:ChangeWindowMode実行 
8340:ChangeWindowMode実行 
8356:ChangeWindowMode実行 
8373:ChangeWindowMode実行 
8388:ChangeWindowMode実行 
8404:ChangeWindowMode実行 
8421:ChangeWindowMode実行 
8436:ChangeWindowMode実行 
8452:ChangeWindowMode実行 
8469:ChangeWindowMode実行 
8483:ChangeWindowMode実行 
8500:ChangeWindowMode実行 
8515:ChangeWindowMode実行 
8532:ChangeWindowMode実行 
8548:ChangeWindowMode実行 
8564:ChangeWindowMode実行 
8581:ChangeWindowMode実行 
8597:ChangeWindowMode実行 
8612:ChangeWindowMode実行 
8629:ChangeWindowMode実行 
8644:ChangeWindowMode実行 
8661:ChangeWindowMode実行 
8676:ChangeWindowMode実行 
8693:ChangeWindowMode実行 
8709:ChangeWindowMode実行 
8724:ChangeWindowMode実行 
8741:ChangeWindowMode実行 
8757:ChangeWindowMode実行 
8773:ChangeWindowMode実行 
8789:ChangeWindowMode実行 
8804:ChangeWindowMode実行 
8822:ChangeWindowMode実行 
8836:ChangeWindowMode実行 
8852:ChangeWindowMode実行 
8869:ChangeWindowMode実行 
8884:ChangeWindowMode実行 
8901:ChangeWindowMode実行 
8916:ChangeWindowMode実行 
8933:ChangeWindowMode実行 
8950:ChangeWindowMode実行 
8964:ChangeWindowMode実行 
8981:ChangeWindowMode実行 
8998:ChangeWindowMode実行 
9013:ChangeWindowMode実行 
9030:ChangeWindowMode実行 
9044:ChangeWindowMode実行 
9062:ChangeWindowMode実行 
9077:ChangeWindowMode実行 
9093:ChangeWindowMode実行 
9110:ChangeWindowMode実行 
9125:ChangeWindowMode実行 
9142:ChangeWindowMode実行 
9157:ChangeWindowMode実行 
9173:ChangeWindowMode実行 
9189:ChangeWindowMode実行 
9204:ChangeWindowMode実行 
9223:ChangeWindowMode実行 
9237:ChangeWindowMode実行 
9254:ChangeWindowMode実行 
9269:ChangeWindowMode実行 
9285:ChangeWindowMode実行 
9302:ChangeWindowMode実行 
9317:ChangeWindowMode実行 
9334:ChangeWindowMode実行 
9349:ChangeWindowMode実行 
9366:ChangeWindowMode実行 
9382:ChangeWindowMode実行 
9397:ChangeWindowMode実行 
9414:ChangeWindowMode実行 
9429:ChangeWindowMode実行 
9446:ChangeWindowMode実行 
9463:ChangeWindowMode実行 
9477:ChangeWindowMode実行 
9494:ChangeWindowMode実行 
9509:ChangeWindowMode実行 
9526:ChangeWindowMode実行 
9542:ChangeWindowMode実行 
9558:ChangeWindowMode実行 
9574:ChangeWindowMode実行 
9590:ChangeWindowMode実行 
9607:ChangeWindowMode実行 
9623:ChangeWindowMode実行 
9638:ChangeWindowMode実行 
9655:ChangeWindowMode実行 
9671:ChangeWindowMode実行 
9686:ChangeWindowMode実行 
9702:ChangeWindowMode実行 
9718:ChangeWindowMode実行 
9734:ChangeWindowMode実行 
9750:ChangeWindowMode実行 
9766:ChangeWindowMode実行 
9783:ChangeWindowMode実行 
9798:ChangeWindowMode実行 
9814:ChangeWindowMode実行 
9831:ChangeWindowMode実行 
9846:ChangeWindowMode実行 
9863:ChangeWindowMode実行 
9878:ChangeWindowMode実行 
9894:ChangeWindowMode実行 
9910:ChangeWindowMode実行 
9926:ChangeWindowMode実行 
9943:ChangeWindowMode実行 
9958:ChangeWindowMode実行 
9974:ChangeWindowMode実行 
9991:ChangeWindowMode実行 
10006:ChangeWindowMode実行 
10023:ChangeWindowMode実行 
10038:ChangeWindowMode実行 
10054:ChangeWindowMode実行 
10071:ChangeWindowMode実行 
10086:ChangeWindowMode実行 
10103:ChangeWindowMode実行 
10119:ChangeWindowMode実行 
10135:ChangeWindowMode実行 
10151:ChangeWindowMode実行 
10167:ChangeWindowMode実行 
10184:ChangeWindowMode実行 
10199:ChangeWindowMode実行 
10215:ChangeWindowMode実行 
10230:ChangeWindowMode実行 
10248:ChangeWindowMode実行 
10262:ChangeWindowMode実行 
10278:ChangeWindowMode実行 
10295:ChangeWindowMode実行 
10311:ChangeWindowMode実行 
10327:ChangeWindowMode実行 
10343:ChangeWindowMode実行 
10360:ChangeWindowMode実行 
10375:ChangeWindowMode実行 
10391:ChangeWindowMode実行 
10408:ChangeWindowMode実行 
10424:ChangeWindowMode実行 
10439:ChangeWindowMode実行 
10455:ChangeWindowMode実行 
10471:ChangeWindowMode実行 
10487:ChangeWindowMode実行 
10504:ChangeWindowMode実行 
10519:ChangeWindowMode実行 
10537:ChangeWindowMode実行 
10551:ChangeWindowMode実行 
10569:ChangeWindowMode実行 
10583:ChangeWindowMode実行 
10600:ChangeWindowMode実行 
10617:ChangeWindowMode実行 
10631:ChangeWindowMode実行 
10649:ChangeWindowMode実行 
10664:ChangeWindowMode実行 
10680:ChangeWindowMode実行 
10696:ChangeWindowMode実行 
10712:ChangeWindowMode実行 
10729:ChangeWindowMode実行 
10744:ChangeWindowMode実行 
10760:ChangeWindowMode実行 
10777:ChangeWindowMode実行 
10792:ChangeWindowMode実行 
10808:ChangeWindowMode実行 
10824:ChangeWindowMode実行 
10841:ChangeWindowMode実行 
10857:ChangeWindowMode実行 
10872:ChangeWindowMode実行 
10889:ChangeWindowMode実行 
10904:ChangeWindowMode実行 
10920:ChangeWindowMode実行 
10937:ChangeWindowMode実行 
10952:ChangeWindowMode実行 
10969:ChangeWindowMode実行 
10984:ChangeWindowMode実行 
11001:ChangeWindowMode実行 
11017:ChangeWindowMode実行 
11032:ChangeWindowMode実行 
11050:ChangeWindowMode実行 
11064:ChangeWindowMode実行 
11081:ChangeWindowMode実行 
11097:ChangeWindowMode実行 
11112:ChangeWindowMode実行 
11130:ChangeWindowMode実行 
11144:ChangeWindowMode実行 
11161:ChangeWindowMode実行 
11178:ChangeWindowMode実行 
11192:ChangeWindowMode実行 
11210:ChangeWindowMode実行 
11225:ChangeWindowMode実行 
11242:ChangeWindowMode実行 
11257:ChangeWindowMode実行 
11272:ChangeWindowMode実行 
11290:ChangeWindowMode実行 
11305:ChangeWindowMode実行 
11321:ChangeWindowMode実行 
11338:ChangeWindowMode実行 
11352:ChangeWindowMode実行 
11370:ChangeWindowMode実行 
11385:ChangeWindowMode実行 
11401:ChangeWindowMode実行 
11419:ChangeWindowMode実行 
11432:ChangeWindowMode実行 
11450:ChangeWindowMode実行 
11465:ChangeWindowMode実行 
11481:ChangeWindowMode実行 
11497:ChangeWindowMode実行 
11513:ChangeWindowMode実行 
11530:ChangeWindowMode実行 
11545:ChangeWindowMode実行 
11561:ChangeWindowMode実行 
11578:ChangeWindowMode実行 
11593:ChangeWindowMode実行 
11610:ChangeWindowMode実行 
11625:ChangeWindowMode実行 
11642:ChangeWindowMode実行 
11658:ChangeWindowMode実行 
11673:ChangeWindowMode実行 
11691:ChangeWindowMode実行 
11706:ChangeWindowMode実行 
11722:ChangeWindowMode実行 
11738:ChangeWindowMode実行 
11753:ChangeWindowMode実行 
11770:ChangeWindowMode実行 
11785:ChangeWindowMode実行 
11802:ChangeWindowMode実行 
11819:ChangeWindowMode実行 
11834:ChangeWindowMode実行 
11851:ChangeWindowMode実行 
11866:ChangeWindowMode実行 
11882:ChangeWindowMode実行 
11899:ChangeWindowMode実行 
11913:ChangeWindowMode実行 
11931:ChangeWindowMode実行 
11947:ChangeWindowMode実行 
11962:ChangeWindowMode実行 
11978:ChangeWindowMode実行 
11994:ChangeWindowMode実行 
12011:ChangeWindowMode実行 
12026:ChangeWindowMode実行 
12042:ChangeWindowMode実行 
12058:ChangeWindowMode実行 
12074:ChangeWindowMode実行 
12091:ChangeWindowMode実行 
12106:ChangeWindowMode実行 
12123:ChangeWindowMode実行 
12138:ChangeWindowMode実行 
12154:ChangeWindowMode実行 
12171:ChangeWindowMode実行 
12186:ChangeWindowMode実行 
12203:ChangeWindowMode実行 
12218:ChangeWindowMode実行 
12234:ChangeWindowMode実行 
12251:ChangeWindowMode実行 
12266:ChangeWindowMode実行 
12282:ChangeWindowMode実行 
12299:ChangeWindowMode実行 
12314:ChangeWindowMode実行 
12331:ChangeWindowMode実行 
12346:ChangeWindowMode実行 
12363:ChangeWindowMode実行 
12379:ChangeWindowMode実行 
12394:ChangeWindowMode実行 
12412:ChangeWindowMode実行 
12426:ChangeWindowMode実行 
12442:ChangeWindowMode実行 
12459:ChangeWindowMode実行 
12474:ChangeWindowMode実行 
12491:ChangeWindowMode実行 
12507:ChangeWindowMode実行 
12523:ChangeWindowMode実行 
12539:ChangeWindowMode実行 
12555:ChangeWindowMode実行 
12571:ChangeWindowMode実行 
12587:ChangeWindowMode実行 
12604:ChangeWindowMode実行 
12619:ChangeWindowMode実行 
12635:ChangeWindowMode実行 
12651:ChangeWindowMode実行 
12667:ChangeWindowMode実行 
12686:ChangeWindowMode実行 
12700:ChangeWindowMode実行 
12715:ChangeWindowMode実行 
12731:ChangeWindowMode実行 
12747:ChangeWindowMode実行 
12764:ChangeWindowMode実行 
12780:ChangeWindowMode実行 
12796:ChangeWindowMode実行 
12812:ChangeWindowMode実行 
12827:ChangeWindowMode実行 
12844:ChangeWindowMode実行 
12860:ChangeWindowMode実行 
12875:ChangeWindowMode実行 
12893:ChangeWindowMode実行 
12907:ChangeWindowMode実行 
12924:ChangeWindowMode実行 
12940:ChangeWindowMode実行 
12956:ChangeWindowMode実行 
12973:ChangeWindowMode実行 
12987:ChangeWindowMode実行 
13005:ChangeWindowMode実行 
13020:ChangeWindowMode実行 
13036:ChangeWindowMode実行 
13053:ChangeWindowMode実行 
13068:ChangeWindowMode実行 
13084:ChangeWindowMode実行 
13100:ChangeWindowMode実行 
13116:ChangeWindowMode実行 
13133:ChangeWindowMode実行 
13148:ChangeWindowMode実行 
13164:ChangeWindowMode実行 
13180:ChangeWindowMode実行 
13195:ChangeWindowMode実行 
13213:ChangeWindowMode実行 
13229:ChangeWindowMode実行 
13244:ChangeWindowMode実行 
13261:ChangeWindowMode実行 
13276:ChangeWindowMode実行 
13294:ChangeWindowMode実行 
