0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
2:ＤＸライブラリの初期化処理開始
3:	システムの情報を出力します
4534:ChangeWindowMode実行 
12438:ChangeWindowMode実行 
12445:ChangeWindowMode実行 
12461:ChangeWindowMode実行 
12479:ChangeWindowMode実行 
12496:ChangeWindowMode実行 
12513:ChangeWindowMode実行 
12530:ChangeWindowMode実行 
12547:ChangeWindowMode実行 
12564:ChangeWindowMode実行 
12581:ChangeWindowMode実行 
12600:ChangeWindowMode実行 
12615:ChangeWindowMode実行 
12634:ChangeWindowMode実行 
12650:ChangeWindowMode実行 
12667:ChangeWindowMode実行 
12684:ChangeWindowMode実行 
12702:ChangeWindowMode実行 
12718:ChangeWindowMode実行 
12735:ChangeWindowMode実行 
12753:ChangeWindowMode実行 
12769:ChangeWindowMode実行 
12786:ChangeWindowMode実行 
12805:ChangeWindowMode実行 
12822:ChangeWindowMode実行 
12839:ChangeWindowMode実行 
12855:ChangeWindowMode実行 
12873:ChangeWindowMode実行 
12890:ChangeWindowMode実行 
12908:ChangeWindowMode実行 
12924:ChangeWindowMode実行 
12941:ChangeWindowMode実行 
12957:ChangeWindowMode実行 
12974:ChangeWindowMode実行 
12993:ChangeWindowMode実行 
13011:ChangeWindowMode実行 
13027:ChangeWindowMode実行 
13044:ChangeWindowMode実行 
13061:ChangeWindowMode実行 
13079:ChangeWindowMode実行 
13095:ChangeWindowMode実行 
13112:ChangeWindowMode実行 
13129:ChangeWindowMode実行 
13147:ChangeWindowMode実行 
13164:ChangeWindowMode実行 
13181:ChangeWindowMode実行 
13198:ChangeWindowMode実行 
13216:ChangeWindowMode実行 
13233:ChangeWindowMode実行 
13251:ChangeWindowMode実行 
13266:ChangeWindowMode実行 
13284:ChangeWindowMode実行 
13301:ChangeWindowMode実行 
13318:ChangeWindowMode実行 
13335:ChangeWindowMode実行 
13352:ChangeWindowMode実行 
13369:ChangeWindowMode実行 
13387:ChangeWindowMode実行 
13404:ChangeWindowMode実行 
13422:ChangeWindowMode実行 
13439:ChangeWindowMode実行 
13455:ChangeWindowMode実行 
13472:ChangeWindowMode実行 
13489:ChangeWindowMode実行 
13507:ChangeWindowMode実行 
13524:ChangeWindowMode実行 
13540:ChangeWindowMode実行 
13557:ChangeWindowMode実行 
13574:ChangeWindowMode実行 
13592:ChangeWindowMode実行 
13609:ChangeWindowMode実行 
13628:ChangeWindowMode実行 
13643:ChangeWindowMode実行 
13662:ChangeWindowMode実行 
13678:ChangeWindowMode実行 
13695:ChangeWindowMode実行 
13711:ChangeWindowMode実行 
13728:ChangeWindowMode実行 
13745:ChangeWindowMode実行 
13762:ChangeWindowMode実行 
13780:ChangeWindowMode実行 
13796:ChangeWindowMode実行 
13814:ChangeWindowMode実行 
13832:ChangeWindowMode実行 
13849:ChangeWindowMode実行 
13865:ChangeWindowMode実行 
13884:ChangeWindowMode実行 
13899:ChangeWindowMode実行 
13917:ChangeWindowMode実行 
13934:ChangeWindowMode実行 
13951:ChangeWindowMode実行 
13968:ChangeWindowMode実行 
13985:ChangeWindowMode実行 
14003:ChangeWindowMode実行 
14018:ChangeWindowMode実行 
14037:ChangeWindowMode実行 
14054:ChangeWindowMode実行 
14072:ChangeWindowMode実行 
14087:ChangeWindowMode実行 
14106:ChangeWindowMode実行 
14123:ChangeWindowMode実行 
14141:ChangeWindowMode実行 
14158:ChangeWindowMode実行 
14175:ChangeWindowMode実行 
14191:ChangeWindowMode実行 
14209:ChangeWindowMode実行 
14226:ChangeWindowMode実行 
14243:ChangeWindowMode実行 
14260:ChangeWindowMode実行 
14277:ChangeWindowMode実行 
14294:ChangeWindowMode実行 
14311:ChangeWindowMode実行 
14329:ChangeWindowMode実行 
14346:ChangeWindowMode実行 
14362:ChangeWindowMode実行 
14380:ChangeWindowMode実行 
14397:ChangeWindowMode実行 
14412:ChangeWindowMode実行 
14430:ChangeWindowMode実行 
14447:ChangeWindowMode実行 
14464:ChangeWindowMode実行 
14482:ChangeWindowMode実行 
14499:ChangeWindowMode実行 
14515:ChangeWindowMode実行 
14533:ChangeWindowMode実行 
14550:ChangeWindowMode実行 
14567:ChangeWindowMode実行 
14584:ChangeWindowMode実行 
14601:ChangeWindowMode実行 
14618:ChangeWindowMode実行 
14635:ChangeWindowMode実行 
14653:ChangeWindowMode実行 
14671:ChangeWindowMode実行 
14688:ChangeWindowMode実行 
14704:ChangeWindowMode実行 
14722:ChangeWindowMode実行 
14739:ChangeWindowMode実行 
14755:ChangeWindowMode実行 
14773:ChangeWindowMode実行 
14790:ChangeWindowMode実行 
14808:ChangeWindowMode実行 
14824:ChangeWindowMode実行 
14841:ChangeWindowMode実行 
14858:ChangeWindowMode実行 
14875:ChangeWindowMode実行 
14892:ChangeWindowMode実行 
14910:ChangeWindowMode実行 
14927:ChangeWindowMode実行 
14943:ChangeWindowMode実行 
14960:ChangeWindowMode実行 
14978:ChangeWindowMode実行 
14995:ChangeWindowMode実行 
15012:ChangeWindowMode実行 
15029:ChangeWindowMode実行 
15046:ChangeWindowMode実行 
15063:ChangeWindowMode実行 
15080:ChangeWindowMode実行 
15096:ChangeWindowMode実行 
15114:ChangeWindowMode実行 
15132:ChangeWindowMode実行 
15149:ChangeWindowMode実行 
15165:ChangeWindowMode実行 
15183:ChangeWindowMode実行 
15199:ChangeWindowMode実行 
15216:ChangeWindowMode実行 
15233:ChangeWindowMode実行 
15251:ChangeWindowMode実行 
15268:ChangeWindowMode実行 
15285:ChangeWindowMode実行 
15302:ChangeWindowMode実行 
15321:ChangeWindowMode実行 
15337:ChangeWindowMode実行 
15354:ChangeWindowMode実行 
15371:ChangeWindowMode実行 
15388:ChangeWindowMode実行 
15406:ChangeWindowMode実行 
15423:ChangeWindowMode実行 
15439:ChangeWindowMode実行 
15456:ChangeWindowMode実行 
15474:ChangeWindowMode実行 
15490:ChangeWindowMode実行 
15509:ChangeWindowMode実行 
15527:ChangeWindowMode実行 
15544:ChangeWindowMode実行 
15561:ChangeWindowMode実行 
15578:ChangeWindowMode実行 
15594:ChangeWindowMode実行 
15612:ChangeWindowMode実行 
15629:ChangeWindowMode実行 
15647:ChangeWindowMode実行 
15663:ChangeWindowMode実行 
15680:ChangeWindowMode実行 
15697:ChangeWindowMode実行 
15715:ChangeWindowMode実行 
15731:ChangeWindowMode実行 
15748:ChangeWindowMode実行 
15765:ChangeWindowMode実行 
15783:ChangeWindowMode実行 
15800:ChangeWindowMode実行 
15816:ChangeWindowMode実行 
15834:ChangeWindowMode実行 
15852:ChangeWindowMode実行 
15868:ChangeWindowMode実行 
15885:ChangeWindowMode実行 
15902:ChangeWindowMode実行 
15919:ChangeWindowMode実行 
15938:ChangeWindowMode実行 
15954:ChangeWindowMode実行 
15970:ChangeWindowMode実行 
15988:ChangeWindowMode実行 
16005:ChangeWindowMode実行 
16023:ChangeWindowMode実行 
16040:ChangeWindowMode実行 
16058:ChangeWindowMode実行 
16074:ChangeWindowMode実行 
16091:ChangeWindowMode実行 
16109:ChangeWindowMode実行 
16125:ChangeWindowMode実行 
16143:ChangeWindowMode実行 
16160:ChangeWindowMode実行 
16177:ChangeWindowMode実行 
16194:ChangeWindowMode実行 
16210:ChangeWindowMode実行 
16228:ChangeWindowMode実行 
16244:ChangeWindowMode実行 
16262:ChangeWindowMode実行 
16279:ChangeWindowMode実行 
16295:ChangeWindowMode実行 
16313:ChangeWindowMode実行 
16330:ChangeWindowMode実行 
16347:ChangeWindowMode実行 
16364:ChangeWindowMode実行 
16379:ChangeWindowMode実行 
16398:ChangeWindowMode実行 
16415:ChangeWindowMode実行 
16432:ChangeWindowMode実行 
16449:ChangeWindowMode実行 
16466:ChangeWindowMode実行 
16483:ChangeWindowMode実行 
16500:ChangeWindowMode実行 
16517:ChangeWindowMode実行 
16534:ChangeWindowMode実行 
16552:ChangeWindowMode実行 
16568:ChangeWindowMode実行 
16585:ChangeWindowMode実行 
16602:ChangeWindowMode実行 
16619:ChangeWindowMode実行 
16636:ChangeWindowMode実行 
16654:ChangeWindowMode実行 
16670:ChangeWindowMode実行 
16688:ChangeWindowMode実行 
16704:ChangeWindowMode実行 
16722:ChangeWindowMode実行 
16740:ChangeWindowMode実行 
16756:ChangeWindowMode実行 
16774:ChangeWindowMode実行 
16823:ChangeWindowMode実行 
16828:ChangeWindowMode実行 
16844:ChangeWindowMode実行 
16863:ChangeWindowMode実行 
16879:ChangeWindowMode実行 
16895:ChangeWindowMode実行 
16914:ChangeWindowMode実行 
16931:ChangeWindowMode実行 
16948:ChangeWindowMode実行 
16967:ChangeWindowMode実行 
16981:ChangeWindowMode実行 
17000:ChangeWindowMode実行 
17015:ChangeWindowMode実行 
17032:ChangeWindowMode実行 
17050:ChangeWindowMode実行 
17067:ChangeWindowMode実行 
17084:ChangeWindowMode実行 
17101:ChangeWindowMode実行 
17119:ChangeWindowMode実行 
17135:ChangeWindowMode実行 
17153:ChangeWindowMode実行 
17171:ChangeWindowMode実行 
17187:ChangeWindowMode実行 
17204:ChangeWindowMode実行 
17221:ChangeWindowMode実行 
17237:ChangeWindowMode実行 
17255:ChangeWindowMode実行 
17273:ChangeWindowMode実行 
17290:ChangeWindowMode実行 
17305:ChangeWindowMode実行 
17323:ChangeWindowMode実行 
17341:ChangeWindowMode実行 
17356:ChangeWindowMode実行 
17374:ChangeWindowMode実行 
17392:ChangeWindowMode実行 
17409:ChangeWindowMode実行 
17427:ChangeWindowMode実行 
17443:ChangeWindowMode実行 
17459:ChangeWindowMode実行 
17478:ChangeWindowMode実行 
17494:ChangeWindowMode実行 
17512:ChangeWindowMode実行 
17529:ChangeWindowMode実行 
17545:ChangeWindowMode実行 
17563:ChangeWindowMode実行 
17580:ChangeWindowMode実行 
17598:ChangeWindowMode実行 
17615:ChangeWindowMode実行 
17631:ChangeWindowMode実行 
17649:ChangeWindowMode実行 
17664:ChangeWindowMode実行 
17683:ChangeWindowMode実行 
17698:ChangeWindowMode実行 
17715:ChangeWindowMode実行 
17733:ChangeWindowMode実行 
17751:ChangeWindowMode実行 
17768:ChangeWindowMode実行 
17784:ChangeWindowMode実行 
17803:ChangeWindowMode実行 
17819:ChangeWindowMode実行 
17835:ChangeWindowMode実行 
17853:ChangeWindowMode実行 
17870:ChangeWindowMode実行 
17886:ChangeWindowMode実行 
17904:ChangeWindowMode実行 
17922:ChangeWindowMode実行 
17939:ChangeWindowMode実行 
17957:ChangeWindowMode実行 
17974:ChangeWindowMode実行 
18001:フォントの初期化を行います
18002:フォントの初期化は正常に終了しました
18041:d3d11.dll の解放 1
18042:dxgi.dll の解放 1
18044:Direct3D11 のオブジェクト数を出力
18044:Direct3D11 のオブジェクト合計数 : 0
18053:DirectInput 関連の終了処理... 完了
18054:サウンド関連の終了処理... 完了
18071:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
18083:ウインドウが破棄されようとしています
18084:ソフトを終了する準備が整いました
18167:完了
18181:ＣＯＭを終了... 完了
18181:
18181:Alloc memory dump
18182:	Total size:0(0.000kb)  Alloc num:0
18182:
