0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
5:ＤＸライブラリの初期化処理開始
6:	システムの情報を出力します
2029:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2029:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2029:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2030:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2030:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2031:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2031:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2031:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2031:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
2032:	同時にレンダリングできるバッファの数:8
2032:	最大テクスチャサイズ　幅:16384 高さ:16384
2032:	標準描画用の頂点バッファの作成.... 成功
2034:	シェーダーコード関係の初期化.... 成功
2080:	各種シェーダー用定数バッファの作成.... 成功
2081:	各種 ID3D11InputLayout の作成.... 成功
2130:	画像の単純転送処理の初期化... 成功
2132:	深度バッファを作成します.... 成功
2138:	フォントの初期化を行います
2141:	フォントの初期化は正常に終了しました
2178:	文字コードバッファの初期化を行います... 完了しました
2186:ＤＸライブラリの初期化処理終了
3933:ChangeWindowMode実行 
3944:ChangeWindowMode実行 
3962:ChangeWindowMode実行 
3978:ChangeWindowMode実行 
3994:ChangeWindowMode実行 
4013:ChangeWindowMode実行 
4031:ChangeWindowMode実行 
4047:ChangeWindowMode実行 
4064:ChangeWindowMode実行 
4082:ChangeWindowMode実行 
4099:ChangeWindowMode実行 
4116:ChangeWindowMode実行 
4135:ChangeWindowMode実行 
4152:ChangeWindowMode実行 
4169:ChangeWindowMode実行 
4186:ChangeWindowMode実行 
4204:ChangeWindowMode実行 
4221:ChangeWindowMode実行 
4237:ChangeWindowMode実行 
4256:ChangeWindowMode実行 
4271:ChangeWindowMode実行 
4290:ChangeWindowMode実行 
4308:ChangeWindowMode実行 
4326:ChangeWindowMode実行 
4342:ChangeWindowMode実行 
4360:ChangeWindowMode実行 
4376:ChangeWindowMode実行 
4395:ChangeWindowMode実行 
4410:ChangeWindowMode実行 
4430:ChangeWindowMode実行 
4445:ChangeWindowMode実行 
4464:ChangeWindowMode実行 
4479:ChangeWindowMode実行 
4497:ChangeWindowMode実行 
4514:ChangeWindowMode実行 
4533:ChangeWindowMode実行 
4548:ChangeWindowMode実行 
4568:ChangeWindowMode実行 
4585:ChangeWindowMode実行 
4602:ChangeWindowMode実行 
4619:ChangeWindowMode実行 
4637:ChangeWindowMode実行 
4653:ChangeWindowMode実行 
4671:ChangeWindowMode実行 
4688:ChangeWindowMode実行 
4706:ChangeWindowMode実行 
4724:ChangeWindowMode実行 
4740:ChangeWindowMode実行 
4759:ChangeWindowMode実行 
4775:ChangeWindowMode実行 
4792:ChangeWindowMode実行 
4810:ChangeWindowMode実行 
4828:ChangeWindowMode実行 
4845:ChangeWindowMode実行 
4862:ChangeWindowMode実行 
4880:ChangeWindowMode実行 
4896:ChangeWindowMode実行 
4912:ChangeWindowMode実行 
4928:ChangeWindowMode実行 
4945:ChangeWindowMode実行 
4963:ChangeWindowMode実行 
4983:ChangeWindowMode実行 
4999:ChangeWindowMode実行 
5016:ChangeWindowMode実行 
5032:ChangeWindowMode実行 
8824:ChangeWindowMode実行 
8835:ChangeWindowMode実行 
8850:ChangeWindowMode実行 
8868:ChangeWindowMode実行 
8885:ChangeWindowMode実行 
8902:ChangeWindowMode実行 
8919:ChangeWindowMode実行 
8936:ChangeWindowMode実行 
8953:ChangeWindowMode実行 
8971:ChangeWindowMode実行 
8989:ChangeWindowMode実行 
9006:ChangeWindowMode実行 
9022:ChangeWindowMode実行 
9042:ChangeWindowMode実行 
9056:ChangeWindowMode実行 
9076:ChangeWindowMode実行 
9092:ChangeWindowMode実行 
9110:ChangeWindowMode実行 
9126:ChangeWindowMode実行 
9145:ChangeWindowMode実行 
9161:ChangeWindowMode実行 
9178:ChangeWindowMode実行 
9196:ChangeWindowMode実行 
9212:ChangeWindowMode実行 
9230:ChangeWindowMode実行 
9248:ChangeWindowMode実行 
9264:ChangeWindowMode実行 
9281:ChangeWindowMode実行 
9299:ChangeWindowMode実行 
9315:ChangeWindowMode実行 
9332:ChangeWindowMode実行 
9349:ChangeWindowMode実行 
9367:ChangeWindowMode実行 
9383:ChangeWindowMode実行 
9402:ChangeWindowMode実行 
9418:ChangeWindowMode実行 
9437:ChangeWindowMode実行 
9453:ChangeWindowMode実行 
9473:ChangeWindowMode実行 
9491:ChangeWindowMode実行 
9507:ChangeWindowMode実行 
9526:ChangeWindowMode実行 
9541:ChangeWindowMode実行 
9561:ChangeWindowMode実行 
9578:ChangeWindowMode実行 
9594:ChangeWindowMode実行 
9612:ChangeWindowMode実行 
9629:ChangeWindowMode実行 
9645:ChangeWindowMode実行 
9662:ChangeWindowMode実行 
9681:ChangeWindowMode実行 
9698:ChangeWindowMode実行 
9715:ChangeWindowMode実行 
9732:ChangeWindowMode実行 
9749:ChangeWindowMode実行 
9766:ChangeWindowMode実行 
9784:ChangeWindowMode実行 
9801:ChangeWindowMode実行 
9817:ChangeWindowMode実行 
9836:ChangeWindowMode実行 
9853:ChangeWindowMode実行 
9871:ChangeWindowMode実行 
9890:ChangeWindowMode実行 
9906:ChangeWindowMode実行 
9922:ChangeWindowMode実行 
9941:ChangeWindowMode実行 
9958:ChangeWindowMode実行 
9975:ChangeWindowMode実行 
9992:ChangeWindowMode実行 
10010:ChangeWindowMode実行 
10028:ChangeWindowMode実行 
10047:ChangeWindowMode実行 
10062:ChangeWindowMode実行 
10079:ChangeWindowMode実行 
10099:ChangeWindowMode実行 
10116:ChangeWindowMode実行 
10132:ChangeWindowMode実行 
10149:ChangeWindowMode実行 
10167:ChangeWindowMode実行 
10184:ChangeWindowMode実行 
10200:ChangeWindowMode実行 
10217:ChangeWindowMode実行 
10236:ChangeWindowMode実行 
10252:ChangeWindowMode実行 
10271:ChangeWindowMode実行 
10287:ChangeWindowMode実行 
10306:ChangeWindowMode実行 
10321:ChangeWindowMode実行 
10339:ChangeWindowMode実行 
10356:ChangeWindowMode実行 
10373:ChangeWindowMode実行 
10390:ChangeWindowMode実行 
10409:ChangeWindowMode実行 
10424:ChangeWindowMode実行 
10444:ChangeWindowMode実行 
10461:ChangeWindowMode実行 
10478:ChangeWindowMode実行 
10496:ChangeWindowMode実行 
10514:ChangeWindowMode実行 
10533:ChangeWindowMode実行 
10550:ChangeWindowMode実行 
10566:ChangeWindowMode実行 
10583:ChangeWindowMode実行 
10599:ChangeWindowMode実行 
10617:ChangeWindowMode実行 
10634:ChangeWindowMode実行 
10651:ChangeWindowMode実行 
10668:ChangeWindowMode実行 
10688:ChangeWindowMode実行 
10704:ChangeWindowMode実行 
10722:ChangeWindowMode実行 
10739:ChangeWindowMode実行 
10756:ChangeWindowMode実行 
10773:ChangeWindowMode実行 
10792:ChangeWindowMode実行 
10807:ChangeWindowMode実行 
10826:ChangeWindowMode実行 
10841:ChangeWindowMode実行 
10858:ChangeWindowMode実行 
10876:ChangeWindowMode実行 
10902:ChangeWindowMode実行 
10912:ChangeWindowMode実行 
10930:ChangeWindowMode実行 
10947:ChangeWindowMode実行 
10966:ChangeWindowMode実行 
10981:ChangeWindowMode実行 
11000:ChangeWindowMode実行 
11016:ChangeWindowMode実行 
11036:ChangeWindowMode実行 
11052:ChangeWindowMode実行 
11070:ChangeWindowMode実行 
11087:ChangeWindowMode実行 
11105:ChangeWindowMode実行 
11121:ChangeWindowMode実行 
11139:ChangeWindowMode実行 
11154:ChangeWindowMode実行 
11174:ChangeWindowMode実行 
11192:ChangeWindowMode実行 
11210:ChangeWindowMode実行 
11225:ChangeWindowMode実行 
11243:ChangeWindowMode実行 
11260:ChangeWindowMode実行 
11278:ChangeWindowMode実行 
11295:ChangeWindowMode実行 
11312:ChangeWindowMode実行 
11329:ChangeWindowMode実行 
11347:ChangeWindowMode実行 
11364:ChangeWindowMode実行 
11384:ChangeWindowMode実行 
11399:ChangeWindowMode実行 
11416:ChangeWindowMode実行 
11434:ChangeWindowMode実行 
11453:ChangeWindowMode実行 
11469:ChangeWindowMode実行 
11487:ChangeWindowMode実行 
11507:ChangeWindowMode実行 
11525:ChangeWindowMode実行 
11542:ChangeWindowMode実行 
11558:ChangeWindowMode実行 
11573:ChangeWindowMode実行 
11594:ChangeWindowMode実行 
11608:ChangeWindowMode実行 
11627:ChangeWindowMode実行 
11644:ChangeWindowMode実行 
11660:ChangeWindowMode実行 
11678:ChangeWindowMode実行 
11694:ChangeWindowMode実行 
11712:ChangeWindowMode実行 
11728:ChangeWindowMode実行 
11746:ChangeWindowMode実行 
11763:ChangeWindowMode実行 
11780:ChangeWindowMode実行 
11797:ChangeWindowMode実行 
11815:ChangeWindowMode実行 
11830:ChangeWindowMode実行 
11850:ChangeWindowMode実行 
11866:ChangeWindowMode実行 
11883:ChangeWindowMode実行 
11901:ChangeWindowMode実行 
11916:ChangeWindowMode実行 
11937:ChangeWindowMode実行 
11953:ChangeWindowMode実行 
11969:ChangeWindowMode実行 
11987:ChangeWindowMode実行 
12007:ChangeWindowMode実行 
12023:ChangeWindowMode実行 
12039:ChangeWindowMode実行 
12056:ChangeWindowMode実行 
12074:ChangeWindowMode実行 
12090:ChangeWindowMode実行 
12107:ChangeWindowMode実行 
12124:ChangeWindowMode実行 
12142:ChangeWindowMode実行 
12160:ChangeWindowMode実行 
12176:ChangeWindowMode実行 
12193:ChangeWindowMode実行 
12213:ChangeWindowMode実行 
12229:ChangeWindowMode実行 
12245:ChangeWindowMode実行 
12263:ChangeWindowMode実行 
12281:ChangeWindowMode実行 
12298:ChangeWindowMode実行 
12314:ChangeWindowMode実行 
12331:ChangeWindowMode実行 
12349:ChangeWindowMode実行 
12366:ChangeWindowMode実行 
12384:ChangeWindowMode実行 
12402:ChangeWindowMode実行 
12417:ChangeWindowMode実行 
12439:ChangeWindowMode実行 
12457:ChangeWindowMode実行 
12471:ChangeWindowMode実行 
12490:ChangeWindowMode実行 
12507:ChangeWindowMode実行 
12523:ChangeWindowMode実行 
12542:ChangeWindowMode実行 
12558:ChangeWindowMode実行 
12575:ChangeWindowMode実行 
12592:ChangeWindowMode実行 
12609:ChangeWindowMode実行 
12626:ChangeWindowMode実行 
12646:ChangeWindowMode実行 
12662:ChangeWindowMode実行 
12679:ChangeWindowMode実行 
12696:ChangeWindowMode実行 
12712:ChangeWindowMode実行 
12729:ChangeWindowMode実行 
12748:ChangeWindowMode実行 
12765:ChangeWindowMode実行 
12782:ChangeWindowMode実行 
12799:ChangeWindowMode実行 
12816:ChangeWindowMode実行 
12834:ChangeWindowMode実行 
12852:ChangeWindowMode実行 
12870:ChangeWindowMode実行 
12888:ChangeWindowMode実行 
12904:ChangeWindowMode実行 
12922:ChangeWindowMode実行 
12938:ChangeWindowMode実行 
12956:ChangeWindowMode実行 
12978:ChangeWindowMode実行 
12991:ChangeWindowMode実行 
13007:ChangeWindowMode実行 
13024:ChangeWindowMode実行 
13042:ChangeWindowMode実行 
13060:ChangeWindowMode実行 
13077:ChangeWindowMode実行 
13094:ChangeWindowMode実行 
13112:ChangeWindowMode実行 
13129:ChangeWindowMode実行 
13147:ChangeWindowMode実行 
13164:ChangeWindowMode実行 
13180:ChangeWindowMode実行 
13198:ChangeWindowMode実行 
13214:ChangeWindowMode実行 
13233:ChangeWindowMode実行 
13250:ChangeWindowMode実行 
13267:ChangeWindowMode実行 
13285:ChangeWindowMode実行 
13304:ChangeWindowMode実行 
13319:ChangeWindowMode実行 
13334:ChangeWindowMode実行 
13355:ChangeWindowMode実行 
13372:ChangeWindowMode実行 
13389:ChangeWindowMode実行 
13406:ChangeWindowMode実行 
13436:ChangeWindowMode実行 
13449:ChangeWindowMode実行 
13465:ChangeWindowMode実行 
13482:ChangeWindowMode実行 
13504:ChangeWindowMode実行 
13524:ChangeWindowMode実行 
13539:ChangeWindowMode実行 
13561:ChangeWindowMode実行 
13575:ChangeWindowMode実行 
13592:ChangeWindowMode実行 
13610:ChangeWindowMode実行 
13628:ChangeWindowMode実行 
13644:ChangeWindowMode実行 
13662:ChangeWindowMode実行 
13677:ChangeWindowMode実行 
13694:ChangeWindowMode実行 
13714:ChangeWindowMode実行 
13731:ChangeWindowMode実行 
13747:ChangeWindowMode実行 
13763:ChangeWindowMode実行 
13781:ChangeWindowMode実行 
13797:ChangeWindowMode実行 
13814:ChangeWindowMode実行 
13833:ChangeWindowMode実行 
13850:ChangeWindowMode実行 
13866:ChangeWindowMode実行 
13885:ChangeWindowMode実行 
13901:ChangeWindowMode実行 
13919:ChangeWindowMode実行 
13939:ChangeWindowMode実行 
13955:ChangeWindowMode実行 
13972:ChangeWindowMode実行 
13988:ChangeWindowMode実行 
14006:ChangeWindowMode実行 
14023:ChangeWindowMode実行 
14040:ChangeWindowMode実行 
14057:ChangeWindowMode実行 
14075:ChangeWindowMode実行 
14092:ChangeWindowMode実行 
14109:ChangeWindowMode実行 
14125:ChangeWindowMode実行 
14147:ChangeWindowMode実行 
14160:ChangeWindowMode実行 
14178:ChangeWindowMode実行 
14196:ChangeWindowMode実行 
14212:ChangeWindowMode実行 
14229:ChangeWindowMode実行 
14247:ChangeWindowMode実行 
14264:ChangeWindowMode実行 
14280:ChangeWindowMode実行 
14298:ChangeWindowMode実行 
14316:ChangeWindowMode実行 
14332:ChangeWindowMode実行 
14350:ChangeWindowMode実行 
14368:ChangeWindowMode実行 
14386:ChangeWindowMode実行 
14402:ChangeWindowMode実行 
14420:ChangeWindowMode実行 
14436:ChangeWindowMode実行 
14454:ChangeWindowMode実行 
14471:ChangeWindowMode実行 
14488:ChangeWindowMode実行 
14506:ChangeWindowMode実行 
14524:ChangeWindowMode実行 
14543:ChangeWindowMode実行 
14564:ChangeWindowMode実行 
14581:ChangeWindowMode実行 
14600:ChangeWindowMode実行 
14616:ChangeWindowMode実行 
14637:ChangeWindowMode実行 
14657:ChangeWindowMode実行 
14671:ChangeWindowMode実行 
14690:ChangeWindowMode実行 
14709:ChangeWindowMode実行 
14725:ChangeWindowMode実行 
14742:ChangeWindowMode実行 
14761:ChangeWindowMode実行 
14781:ChangeWindowMode実行 
14795:ChangeWindowMode実行 
14812:ChangeWindowMode実行 
14830:ChangeWindowMode実行 
14846:ChangeWindowMode実行 
14864:ChangeWindowMode実行 
14882:ChangeWindowMode実行 
14899:ChangeWindowMode実行 
14918:ChangeWindowMode実行 
14935:ChangeWindowMode実行 
14952:ChangeWindowMode実行 
14968:ChangeWindowMode実行 
14984:ChangeWindowMode実行 
15003:ChangeWindowMode実行 
15019:ChangeWindowMode実行 
15035:ChangeWindowMode実行 
15054:ChangeWindowMode実行 
15079:ChangeWindowMode実行 
15090:ChangeWindowMode実行 
15108:ChangeWindowMode実行 
15125:ChangeWindowMode実行 
15142:ChangeWindowMode実行 
15160:ChangeWindowMode実行 
15179:ChangeWindowMode実行 
15195:ChangeWindowMode実行 
15217:ChangeWindowMode実行 
15231:ChangeWindowMode実行 
15248:ChangeWindowMode実行 
15265:ChangeWindowMode実行 
15284:ChangeWindowMode実行 
15301:ChangeWindowMode実行 
15315:ChangeWindowMode実行 
15336:ChangeWindowMode実行 
15355:ChangeWindowMode実行 
15369:ChangeWindowMode実行 
15388:ChangeWindowMode実行 
15406:ChangeWindowMode実行 
15424:ChangeWindowMode実行 
15443:ChangeWindowMode実行 
15459:ChangeWindowMode実行 
15477:ChangeWindowMode実行 
15496:ChangeWindowMode実行 
15512:ChangeWindowMode実行 
15529:ChangeWindowMode実行 
15547:ChangeWindowMode実行 
15566:ChangeWindowMode実行 
15582:ChangeWindowMode実行 
15598:ChangeWindowMode実行 
15616:ChangeWindowMode実行 
15636:ChangeWindowMode実行 
15652:ChangeWindowMode実行 
15667:ChangeWindowMode実行 
15685:ChangeWindowMode実行 
15703:ChangeWindowMode実行 
15719:ChangeWindowMode実行 
15738:ChangeWindowMode実行 
15755:ChangeWindowMode実行 
15772:ChangeWindowMode実行 
15790:ChangeWindowMode実行 
15807:ChangeWindowMode実行 
15824:ChangeWindowMode実行 
15844:ChangeWindowMode実行 
