0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
4:ＤＸライブラリの初期化処理開始
9:	システムの情報を出力します
8245:ChangeWindowMode実行 
8263:ChangeWindowMode実行 
8279:ChangeWindowMode実行 
8296:ChangeWindowMode実行 
8313:ChangeWindowMode実行 
8330:ChangeWindowMode実行 
8347:ChangeWindowMode実行 
8365:ChangeWindowMode実行 
8382:ChangeWindowMode実行 
8399:ChangeWindowMode実行 
8416:ChangeWindowMode実行 
8434:ChangeWindowMode実行 
8450:ChangeWindowMode実行 
8469:ChangeWindowMode実行 
8487:ChangeWindowMode実行 
8503:ChangeWindowMode実行 
8520:ChangeWindowMode実行 
8536:ChangeWindowMode実行 
8555:ChangeWindowMode実行 
8572:ChangeWindowMode実行 
8588:ChangeWindowMode実行 
8604:ChangeWindowMode実行 
8623:ChangeWindowMode実行 
8640:ChangeWindowMode実行 
8656:ChangeWindowMode実行 
8676:ChangeWindowMode実行 
8694:ChangeWindowMode実行 
8709:ChangeWindowMode実行 
8726:ChangeWindowMode実行 
8743:ChangeWindowMode実行 
8762:ChangeWindowMode実行 
8779:ChangeWindowMode実行 
8796:ChangeWindowMode実行 
8813:ChangeWindowMode実行 
8830:ChangeWindowMode実行 
8848:ChangeWindowMode実行 
8864:ChangeWindowMode実行 
8883:ChangeWindowMode実行 
8898:ChangeWindowMode実行 
8916:ChangeWindowMode実行 
8933:ChangeWindowMode実行 
8950:ChangeWindowMode実行 
8968:ChangeWindowMode実行 
8985:ChangeWindowMode実行 
9001:ChangeWindowMode実行 
9018:ChangeWindowMode実行 
9035:ChangeWindowMode実行 
9053:ChangeWindowMode実行 
9070:ChangeWindowMode実行 
9088:ChangeWindowMode実行 
9106:ChangeWindowMode実行 
9122:ChangeWindowMode実行 
9140:ChangeWindowMode実行 
9157:ChangeWindowMode実行 
9173:ChangeWindowMode実行 
9190:ChangeWindowMode実行 
9207:ChangeWindowMode実行 
9224:ChangeWindowMode実行 
9241:ChangeWindowMode実行 
9259:ChangeWindowMode実行 
9277:ChangeWindowMode実行 
9294:ChangeWindowMode実行 
9310:ChangeWindowMode実行 
9328:ChangeWindowMode実行 
9344:ChangeWindowMode実行 
9363:ChangeWindowMode実行 
9380:ChangeWindowMode実行 
9397:ChangeWindowMode実行 
9414:ChangeWindowMode実行 
9432:ChangeWindowMode実行 
9447:ChangeWindowMode実行 
9466:ChangeWindowMode実行 
9483:ChangeWindowMode実行 
9500:ChangeWindowMode実行 
9519:ChangeWindowMode実行 
9534:ChangeWindowMode実行 
9551:ChangeWindowMode実行 
9569:ChangeWindowMode実行 
9586:ChangeWindowMode実行 
9603:ChangeWindowMode実行 
9620:ChangeWindowMode実行 
9638:ChangeWindowMode実行 
9654:ChangeWindowMode実行 
9672:ChangeWindowMode実行 
9689:ChangeWindowMode実行 
9706:ChangeWindowMode実行 
9724:ChangeWindowMode実行 
9739:ChangeWindowMode実行 
9757:ChangeWindowMode実行 
9774:ChangeWindowMode実行 
9792:ChangeWindowMode実行 
9808:ChangeWindowMode実行 
9825:ChangeWindowMode実行 
9843:ChangeWindowMode実行 
9860:ChangeWindowMode実行 
9878:ChangeWindowMode実行 
9894:ChangeWindowMode実行 
9910:ChangeWindowMode実行 
9929:ChangeWindowMode実行 
9946:ChangeWindowMode実行 
9963:ChangeWindowMode実行 
9981:ChangeWindowMode実行 
9998:ChangeWindowMode実行 
10015:ChangeWindowMode実行 
10032:ChangeWindowMode実行 
10050:ChangeWindowMode実行 
10066:ChangeWindowMode実行 
10085:ChangeWindowMode実行 
10102:ChangeWindowMode実行 
10119:ChangeWindowMode実行 
10137:ChangeWindowMode実行 
10153:ChangeWindowMode実行 
10170:ChangeWindowMode実行 
10186:ChangeWindowMode実行 
10204:ChangeWindowMode実行 
10220:ChangeWindowMode実行 
10239:ChangeWindowMode実行 
10255:ChangeWindowMode実行 
10272:ChangeWindowMode実行 
10289:ChangeWindowMode実行 
10307:ChangeWindowMode実行 
10324:ChangeWindowMode実行 
10343:ChangeWindowMode実行 
10359:ChangeWindowMode実行 
10376:ChangeWindowMode実行 
10393:ChangeWindowMode実行 
10411:ChangeWindowMode実行 
10427:ChangeWindowMode実行 
10445:ChangeWindowMode実行 
10462:ChangeWindowMode実行 
10479:ChangeWindowMode実行 
10496:ChangeWindowMode実行 
10514:ChangeWindowMode実行 
10530:ChangeWindowMode実行 
10548:ChangeWindowMode実行 
10567:ChangeWindowMode実行 
10583:ChangeWindowMode実行 
10599:ChangeWindowMode実行 
10617:ChangeWindowMode実行 
10634:ChangeWindowMode実行 
10650:ChangeWindowMode実行 
10668:ChangeWindowMode実行 
10686:ChangeWindowMode実行 
10703:ChangeWindowMode実行 
10719:ChangeWindowMode実行 
10736:ChangeWindowMode実行 
10754:ChangeWindowMode実行 
10772:ChangeWindowMode実行 
10788:ChangeWindowMode実行 
10806:ChangeWindowMode実行 
10823:ChangeWindowMode実行 
10840:ChangeWindowMode実行 
10857:ChangeWindowMode実行 
10873:ChangeWindowMode実行 
10892:ChangeWindowMode実行 
10909:ChangeWindowMode実行 
10924:ChangeWindowMode実行 
10942:ChangeWindowMode実行 
10960:ChangeWindowMode実行 
10978:ChangeWindowMode実行 
10995:ChangeWindowMode実行 
11012:ChangeWindowMode実行 
11030:ChangeWindowMode実行 
11046:ChangeWindowMode実行 
11065:ChangeWindowMode実行 
11082:ChangeWindowMode実行 
11100:ChangeWindowMode実行 
11117:ChangeWindowMode実行 
11132:ChangeWindowMode実行 
11152:ChangeWindowMode実行 
11171:ChangeWindowMode実行 
11186:ChangeWindowMode実行 
11203:ChangeWindowMode実行 
11220:ChangeWindowMode実行 
11238:ChangeWindowMode実行 
11253:ChangeWindowMode実行 
11272:ChangeWindowMode実行 
11288:ChangeWindowMode実行 
11304:ChangeWindowMode実行 
11321:ChangeWindowMode実行 
11339:ChangeWindowMode実行 
11357:ChangeWindowMode実行 
11373:ChangeWindowMode実行 
11393:ChangeWindowMode実行 
11410:ChangeWindowMode実行 
11427:ChangeWindowMode実行 
11443:ChangeWindowMode実行 
11461:ChangeWindowMode実行 
11477:ChangeWindowMode実行 
11495:ChangeWindowMode実行 
11512:ChangeWindowMode実行 
11528:ChangeWindowMode実行 
11545:ChangeWindowMode実行 
11563:ChangeWindowMode実行 
11580:ChangeWindowMode実行 
11598:ChangeWindowMode実行 
11613:ChangeWindowMode実行 
11632:ChangeWindowMode実行 
11649:ChangeWindowMode実行 
11666:ChangeWindowMode実行 
11683:ChangeWindowMode実行 
11699:ChangeWindowMode実行 
11717:ChangeWindowMode実行 
11734:ChangeWindowMode実行 
11750:ChangeWindowMode実行 
11768:ChangeWindowMode実行 
11784:ChangeWindowMode実行 
11804:ChangeWindowMode実行 
11820:ChangeWindowMode実行 
11837:ChangeWindowMode実行 
11855:ChangeWindowMode実行 
11872:ChangeWindowMode実行 
11889:ChangeWindowMode実行 
11906:ChangeWindowMode実行 
11924:ChangeWindowMode実行 
11940:ChangeWindowMode実行 
11958:ChangeWindowMode実行 
11973:ChangeWindowMode実行 
11991:ChangeWindowMode実行 
12010:ChangeWindowMode実行 
12025:ChangeWindowMode実行 
12042:ChangeWindowMode実行 
12059:ChangeWindowMode実行 
12077:ChangeWindowMode実行 
12095:ChangeWindowMode実行 
12112:ChangeWindowMode実行 
12128:ChangeWindowMode実行 
12145:ChangeWindowMode実行 
12162:ChangeWindowMode実行 
12180:ChangeWindowMode実行 
12197:ChangeWindowMode実行 
12216:ChangeWindowMode実行 
12231:ChangeWindowMode実行 
12248:ChangeWindowMode実行 
12266:ChangeWindowMode実行 
12282:ChangeWindowMode実行 
12300:ChangeWindowMode実行 
12316:ChangeWindowMode実行 
12335:ChangeWindowMode実行 
12351:ChangeWindowMode実行 
12369:ChangeWindowMode実行 
12386:ChangeWindowMode実行 
12403:ChangeWindowMode実行 
12422:ChangeWindowMode実行 
12438:ChangeWindowMode実行 
12455:ChangeWindowMode実行 
12472:ChangeWindowMode実行 
12488:ChangeWindowMode実行 
12505:ChangeWindowMode実行 
12523:ChangeWindowMode実行 
12539:ChangeWindowMode実行 
12557:ChangeWindowMode実行 
12574:ChangeWindowMode実行 
12591:ChangeWindowMode実行 
12608:ChangeWindowMode実行 
12628:ChangeWindowMode実行 
12642:ChangeWindowMode実行 
12660:ChangeWindowMode実行 
12677:ChangeWindowMode実行 
12693:ChangeWindowMode実行 
12711:ChangeWindowMode実行 
12728:ChangeWindowMode実行 
12746:ChangeWindowMode実行 
12763:ChangeWindowMode実行 
12780:ChangeWindowMode実行 
12797:ChangeWindowMode実行 
12814:ChangeWindowMode実行 
12832:ChangeWindowMode実行 
12850:ChangeWindowMode実行 
12865:ChangeWindowMode実行 
12883:ChangeWindowMode実行 
12899:ChangeWindowMode実行 
12916:ChangeWindowMode実行 
12933:ChangeWindowMode実行 
12952:ChangeWindowMode実行 
12967:ChangeWindowMode実行 
12986:ChangeWindowMode実行 
13002:ChangeWindowMode実行 
13020:ChangeWindowMode実行 
13038:ChangeWindowMode実行 
13053:ChangeWindowMode実行 
13072:ChangeWindowMode実行 
13089:ChangeWindowMode実行 
13106:ChangeWindowMode実行 
13122:ChangeWindowMode実行 
13140:ChangeWindowMode実行 
13156:ChangeWindowMode実行 
13174:ChangeWindowMode実行 
13191:ChangeWindowMode実行 
13208:ChangeWindowMode実行 
13224:ChangeWindowMode実行 
13243:ChangeWindowMode実行 
13259:ChangeWindowMode実行 
13275:ChangeWindowMode実行 
13293:ChangeWindowMode実行 
13310:ChangeWindowMode実行 
13328:ChangeWindowMode実行 
13346:ChangeWindowMode実行 
13362:ChangeWindowMode実行 
13380:ChangeWindowMode実行 
13397:ChangeWindowMode実行 
13414:ChangeWindowMode実行 
13432:ChangeWindowMode実行 
13450:ChangeWindowMode実行 
13467:ChangeWindowMode実行 
13482:ChangeWindowMode実行 
13500:ChangeWindowMode実行 
13518:ChangeWindowMode実行 
13535:ChangeWindowMode実行 
13551:ChangeWindowMode実行 
13568:ChangeWindowMode実行 
13586:ChangeWindowMode実行 
13602:ChangeWindowMode実行 
13620:ChangeWindowMode実行 
13637:ChangeWindowMode実行 
13655:ChangeWindowMode実行 
13674:ChangeWindowMode実行 
13690:ChangeWindowMode実行 
13707:ChangeWindowMode実行 
13723:ChangeWindowMode実行 
13741:ChangeWindowMode実行 
13758:ChangeWindowMode実行 
13776:ChangeWindowMode実行 
13792:ChangeWindowMode実行 
13810:ChangeWindowMode実行 
13827:ChangeWindowMode実行 
13843:ChangeWindowMode実行 
13860:ChangeWindowMode実行 
13878:ChangeWindowMode実行 
13896:ChangeWindowMode実行 
13913:ChangeWindowMode実行 
13930:ChangeWindowMode実行 
13947:ChangeWindowMode実行 
13963:ChangeWindowMode実行 
13981:ChangeWindowMode実行 
13998:ChangeWindowMode実行 
14015:ChangeWindowMode実行 
14033:ChangeWindowMode実行 
14050:ChangeWindowMode実行 
14067:ChangeWindowMode実行 
14084:ChangeWindowMode実行 
14102:ChangeWindowMode実行 
14119:ChangeWindowMode実行 
14135:ChangeWindowMode実行 
14152:ChangeWindowMode実行 
14170:ChangeWindowMode実行 
14186:ChangeWindowMode実行 
14204:ChangeWindowMode実行 
14221:ChangeWindowMode実行 
14238:ChangeWindowMode実行 
14256:ChangeWindowMode実行 
14271:ChangeWindowMode実行 
14290:ChangeWindowMode実行 
14309:ChangeWindowMode実行 
14324:ChangeWindowMode実行 
14342:ChangeWindowMode実行 
14358:ChangeWindowMode実行 
14377:ChangeWindowMode実行 
14393:ChangeWindowMode実行 
14411:ChangeWindowMode実行 
14427:ChangeWindowMode実行 
14444:ChangeWindowMode実行 
14462:ChangeWindowMode実行 
14479:ChangeWindowMode実行 
14495:ChangeWindowMode実行 
14515:ChangeWindowMode実行 
14530:ChangeWindowMode実行 
14548:ChangeWindowMode実行 
14565:ChangeWindowMode実行 
14582:ChangeWindowMode実行 
14598:ChangeWindowMode実行 
14616:ChangeWindowMode実行 
14633:ChangeWindowMode実行 
14650:ChangeWindowMode実行 
14667:ChangeWindowMode実行 
14684:ChangeWindowMode実行 
14702:ChangeWindowMode実行 
14718:ChangeWindowMode実行 
14737:ChangeWindowMode実行 
14752:ChangeWindowMode実行 
14769:ChangeWindowMode実行 
14787:ChangeWindowMode実行 
14803:ChangeWindowMode実行 
14821:ChangeWindowMode実行 
14838:ChangeWindowMode実行 
14856:ChangeWindowMode実行 
14872:ChangeWindowMode実行 
14888:ChangeWindowMode実行 
14906:ChangeWindowMode実行 
14923:ChangeWindowMode実行 
14941:ChangeWindowMode実行 
14958:ChangeWindowMode実行 
14975:ChangeWindowMode実行 
14991:ChangeWindowMode実行 
15008:ChangeWindowMode実行 
15025:ChangeWindowMode実行 
15042:ChangeWindowMode実行 
15059:ChangeWindowMode実行 
15077:ChangeWindowMode実行 
15093:ChangeWindowMode実行 
15112:ChangeWindowMode実行 
15129:ChangeWindowMode実行 
15148:ChangeWindowMode実行 
15163:ChangeWindowMode実行 
15181:ChangeWindowMode実行 
15198:ChangeWindowMode実行 
15215:ChangeWindowMode実行 
15231:ChangeWindowMode実行 
15249:ChangeWindowMode実行 
15266:ChangeWindowMode実行 
15284:ChangeWindowMode実行 
15300:ChangeWindowMode実行 
15318:ChangeWindowMode実行 
15333:ChangeWindowMode実行 
15354:ChangeWindowMode実行 
15370:ChangeWindowMode実行 
15386:ChangeWindowMode実行 
15403:ChangeWindowMode実行 
15421:ChangeWindowMode実行 
15438:ChangeWindowMode実行 
15456:ChangeWindowMode実行 
15473:ChangeWindowMode実行 
15488:ChangeWindowMode実行 
15507:ChangeWindowMode実行 
15523:ChangeWindowMode実行 
15540:ChangeWindowMode実行 
15559:ChangeWindowMode実行 
15574:ChangeWindowMode実行 
15592:ChangeWindowMode実行 
15609:ChangeWindowMode実行 
15626:ChangeWindowMode実行 
15642:ChangeWindowMode実行 
15660:ChangeWindowMode実行 
15678:ChangeWindowMode実行 
15693:ChangeWindowMode実行 
15712:ChangeWindowMode実行 
15729:ChangeWindowMode実行 
15746:ChangeWindowMode実行 
15765:ChangeWindowMode実行 
15780:ChangeWindowMode実行 
15799:ChangeWindowMode実行 
15816:ChangeWindowMode実行 
15832:ChangeWindowMode実行 
15849:ChangeWindowMode実行 
15867:ChangeWindowMode実行 
15884:ChangeWindowMode実行 
15900:ChangeWindowMode実行 
15918:ChangeWindowMode実行 
15934:ChangeWindowMode実行 
15952:ChangeWindowMode実行 
15970:ChangeWindowMode実行 
15987:ChangeWindowMode実行 
16005:ChangeWindowMode実行 
16022:ChangeWindowMode実行 
16039:ChangeWindowMode実行 
16056:ChangeWindowMode実行 
16072:ChangeWindowMode実行 
16090:ChangeWindowMode実行 
16106:ChangeWindowMode実行 
16123:ChangeWindowMode実行 
16140:ChangeWindowMode実行 
16159:ChangeWindowMode実行 
16177:ChangeWindowMode実行 
16194:ChangeWindowMode実行 
16211:ChangeWindowMode実行 
16228:ChangeWindowMode実行 
16245:ChangeWindowMode実行 
16262:ChangeWindowMode実行 
16279:ChangeWindowMode実行 
16296:ChangeWindowMode実行 
16314:ChangeWindowMode実行 
16330:ChangeWindowMode実行 
16348:ChangeWindowMode実行 
16365:ChangeWindowMode実行 
16383:ChangeWindowMode実行 
16399:ChangeWindowMode実行 
16416:ChangeWindowMode実行 
16433:ChangeWindowMode実行 
16451:ChangeWindowMode実行 
16467:ChangeWindowMode実行 
16483:ChangeWindowMode実行 
16501:ChangeWindowMode実行 
16518:ChangeWindowMode実行 
16536:ChangeWindowMode実行 
16552:ChangeWindowMode実行 
16570:ChangeWindowMode実行 
16588:ChangeWindowMode実行 
16604:ChangeWindowMode実行 
16622:ChangeWindowMode実行 
16638:ChangeWindowMode実行 
16654:ChangeWindowMode実行 
16672:ChangeWindowMode実行 
16690:ChangeWindowMode実行 
16706:ChangeWindowMode実行 
16723:ChangeWindowMode実行 
16740:ChangeWindowMode実行 
16759:ChangeWindowMode実行 
16777:ChangeWindowMode実行 
16794:ChangeWindowMode実行 
16810:ChangeWindowMode実行 
16827:ChangeWindowMode実行 
16845:ChangeWindowMode実行 
16862:ChangeWindowMode実行 
16879:ChangeWindowMode実行 
16897:ChangeWindowMode実行 
16913:ChangeWindowMode実行 
16930:ChangeWindowMode実行 
16947:ChangeWindowMode実行 
16964:ChangeWindowMode実行 
16984:ChangeWindowMode実行 
16999:ChangeWindowMode実行 
17017:ChangeWindowMode実行 
17032:ChangeWindowMode実行 
17051:ChangeWindowMode実行 
17067:ChangeWindowMode実行 
17085:ChangeWindowMode実行 
17102:ChangeWindowMode実行 
17119:ChangeWindowMode実行 
17135:ChangeWindowMode実行 
17152:ChangeWindowMode実行 
17169:ChangeWindowMode実行 
17187:ChangeWindowMode実行 
17205:ChangeWindowMode実行 
17222:ChangeWindowMode実行 
17239:ChangeWindowMode実行 
17257:ChangeWindowMode実行 
17273:ChangeWindowMode実行 
17289:ChangeWindowMode実行 
17307:ChangeWindowMode実行 
17323:ChangeWindowMode実行 
17341:ChangeWindowMode実行 
17358:ChangeWindowMode実行 
17376:ChangeWindowMode実行 
17393:ChangeWindowMode実行 
17411:ChangeWindowMode実行 
17426:ChangeWindowMode実行 
17444:ChangeWindowMode実行 
17462:ChangeWindowMode実行 
17478:ChangeWindowMode実行 
17495:ChangeWindowMode実行 
17513:ChangeWindowMode実行 
17530:ChangeWindowMode実行 
17547:ChangeWindowMode実行 
17564:ChangeWindowMode実行 
17582:ChangeWindowMode実行 
17600:ChangeWindowMode実行 
17617:ChangeWindowMode実行 
17632:ChangeWindowMode実行 
17649:ChangeWindowMode実行 
17667:ChangeWindowMode実行 
17683:ChangeWindowMode実行 
17700:ChangeWindowMode実行 
