0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
2:ＤＸライブラリの初期化処理開始
3:	システムの情報を出力します
328:				XInput 対応コントローラー No.1 をチェック
329:				XInput 対応コントローラー No.1 の接続は確認できませんでした
329:				XInput 対応コントローラー No.2 をチェック
330:				XInput 対応コントローラー No.2 の接続は確認できませんでした
330:				XInput 対応コントローラー No.3 をチェック
330:				XInput 対応コントローラー No.3 の接続は確認できませんでした
330:			XInput 対応コントローラーのチェック完了
331:			DirectInput 対応ジョイパッドの列挙を開始します
343:				DirectInput 対応入力装置を検出しました
343:						Device Product GUID  : 0b13045e,0000,0000,00,00,50,49,44,56,49,44
344:						Device Instance GUID : e8bef8f0,e436,11ed,80,02,44,45,53,54,00,00
344:					DirectInputDevice8 の作成... 成功
345:					DirectInputDevice の情報を取得します... 成功
345:						Device Product Name  : Bluetooth LE XINPUT 互換入力デバイス
345:						Device Instance Name : Bluetooth LE XINPUT 互換入力デバイス
345:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
346:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
346:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
520:				検出した DirectInput 対応入力装置の初期化を中断します
520:			DirectInput 対応ジョイパッドの列挙終了
521:		ジョイパッドの初期化は正常に終了しました
521:		マウスデバイスの初期化... 初期化成功
522:		キーボードデバイスの初期化... 初期化成功
528:	DirectInput 関連の初期化は正常に終了しました
531:	XAudio2 の初期化を行います
533:		XAudio2_8.dll を使用します
536:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
610:	XAudio2 の初期化は正常に終了しました
614:	d3d11.dll の読み込み.... 成功
617:	dxgi.dll の読み込み.... 成功
617:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
618:	IDXGIFactory2 を作成します.... 成功
623:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
624:	IDXGIAdapter を列挙
624:		Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:8043MB
624:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 2560, 1080 )
624:			Output Device No.1 Name:\\.\DISPLAY1 ( 0, -1080 )-( 2560, 0 )
625:		Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
625:		Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
625:	API D3D11CreateDevice のアドレスを取得します.... 成功
626:	IDXGIAdapter を取得します.... 成功
626:	IDXGIAdapter1 を取得します.... 成功
627:	IDXGIAdapter2 を取得します.... 成功
627:	IDXGIAdapter3 を取得します.... 成功
628:	IDXGIAdapter4 を取得します.... 成功
628:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
628:	ID3D11Device オブジェクトを取得します.... 成功
714:	IDXGIDevice1 を取得します.... 成功
715:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
715:	[ウインドウモード 1280x720 ( 640, 167 )-( 1920, 887 )]
715:	IDXGISwapChain2 を作成します.... 成功
716:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
716:	IDXGIOutput を取得します.... 成功
717:	Graphics Device:NVIDIA GeForce RTX 3070
717:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
717:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
717:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
717:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
718:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
718:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
718:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
718:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
718:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
719:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
719:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
719:	ＤＸＴ２テクスチャフォーマットは使えません
719:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
719:	ＤＸＴ４テクスチャフォーマットは使えません
720:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
720:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
720:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
720:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
720:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
721:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
721:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
721:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
721:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
721:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
722:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
722:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
722:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
722:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
722:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
722:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
723:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
723:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
723:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
723:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
723:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
725:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
725:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
725:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
725:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
725:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
726:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
726:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
726:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
726:	同時にレンダリングできるバッファの数:8
726:	最大テクスチャサイズ　幅:16384 高さ:16384
726:	標準描画用の頂点バッファの作成.... 成功
726:	シェーダーコード関係の初期化.... 成功
735:	各種シェーダー用定数バッファの作成.... 成功
736:	各種 ID3D11InputLayout の作成.... 成功
758:	画像の単純転送処理の初期化... 成功
758:	深度バッファを作成します.... 成功
760:	フォントの初期化を行います
762:	フォントの初期化は正常に終了しました
803:	文字コードバッファの初期化を行います... 完了しました
811:ＤＸライブラリの初期化処理終了
2319:ChangeWindowMode実行 
2332:ChangeWindowMode実行 
2348:ChangeWindowMode実行 
2365:ChangeWindowMode実行 
2382:ChangeWindowMode実行 
2399:ChangeWindowMode実行 
2417:ChangeWindowMode実行 
2432:ChangeWindowMode実行 
2450:ChangeWindowMode実行 
2467:ChangeWindowMode実行 
2484:ChangeWindowMode実行 
2499:ChangeWindowMode実行 
2516:ChangeWindowMode実行 
2533:ChangeWindowMode実行 
2551:ChangeWindowMode実行 
2567:ChangeWindowMode実行 
2585:ChangeWindowMode実行 
2601:ChangeWindowMode実行 
2618:ChangeWindowMode実行 
2635:ChangeWindowMode実行 
2651:ChangeWindowMode実行 
2668:ChangeWindowMode実行 
2685:ChangeWindowMode実行 
2700:ChangeWindowMode実行 
2718:ChangeWindowMode実行 
2735:ChangeWindowMode実行 
2751:ChangeWindowMode実行 
2768:ChangeWindowMode実行 
2784:ChangeWindowMode実行 
2803:ChangeWindowMode実行 
2820:ChangeWindowMode実行 
2836:ChangeWindowMode実行 
2852:ChangeWindowMode実行 
2869:ChangeWindowMode実行 
2888:ChangeWindowMode実行 
2904:ChangeWindowMode実行 
2920:ChangeWindowMode実行 
2936:ChangeWindowMode実行 
2954:ChangeWindowMode実行 
2971:ChangeWindowMode実行 
2987:ChangeWindowMode実行 
3004:ChangeWindowMode実行 
3020:ChangeWindowMode実行 
3038:ChangeWindowMode実行 
3056:ChangeWindowMode実行 
3072:ChangeWindowMode実行 
3089:ChangeWindowMode実行 
3105:ChangeWindowMode実行 
3122:ChangeWindowMode実行 
3138:ChangeWindowMode実行 
3156:ChangeWindowMode実行 
3172:ChangeWindowMode実行 
3189:ChangeWindowMode実行 
3206:ChangeWindowMode実行 
3222:ChangeWindowMode実行 
3239:ChangeWindowMode実行 
3256:ChangeWindowMode実行 
3273:ChangeWindowMode実行 
3290:ChangeWindowMode実行 
3307:ChangeWindowMode実行 
3322:ChangeWindowMode実行 
3340:ChangeWindowMode実行 
3356:ChangeWindowMode実行 
3373:ChangeWindowMode実行 
3390:ChangeWindowMode実行 
3407:ChangeWindowMode実行 
3425:ChangeWindowMode実行 
3441:ChangeWindowMode実行 
3457:ChangeWindowMode実行 
3474:ChangeWindowMode実行 
3491:ChangeWindowMode実行 
3507:ChangeWindowMode実行 
3524:ChangeWindowMode実行 
3542:ChangeWindowMode実行 
3559:ChangeWindowMode実行 
3574:ChangeWindowMode実行 
3592:ChangeWindowMode実行 
3608:ChangeWindowMode実行 
3626:ChangeWindowMode実行 
3641:ChangeWindowMode実行 
3659:ChangeWindowMode実行 
3677:ChangeWindowMode実行 
3692:ChangeWindowMode実行 
3711:ChangeWindowMode実行 
3727:ChangeWindowMode実行 
3742:ChangeWindowMode実行 
3760:ChangeWindowMode実行 
3777:ChangeWindowMode実行 
3793:ChangeWindowMode実行 
3809:ChangeWindowMode実行 
3827:ChangeWindowMode実行 
3843:ChangeWindowMode実行 
3861:ChangeWindowMode実行 
3877:ChangeWindowMode実行 
3896:ChangeWindowMode実行 
3912:ChangeWindowMode実行 
3928:ChangeWindowMode実行 
3944:ChangeWindowMode実行 
3961:ChangeWindowMode実行 
3978:ChangeWindowMode実行 
3996:ChangeWindowMode実行 
4012:ChangeWindowMode実行 
4030:ChangeWindowMode実行 
4046:ChangeWindowMode実行 
4062:ChangeWindowMode実行 
4079:ChangeWindowMode実行 
4096:ChangeWindowMode実行 
4112:ChangeWindowMode実行 
4129:ChangeWindowMode実行 
4147:ChangeWindowMode実行 
4164:ChangeWindowMode実行 
4180:ChangeWindowMode実行 
4197:ChangeWindowMode実行 
4213:ChangeWindowMode実行 
4231:ChangeWindowMode実行 
4247:ChangeWindowMode実行 
4264:ChangeWindowMode実行 
4282:ChangeWindowMode実行 
4298:ChangeWindowMode実行 
4313:ChangeWindowMode実行 
4331:ChangeWindowMode実行 
4348:ChangeWindowMode実行 
4366:ChangeWindowMode実行 
4382:ChangeWindowMode実行 
4399:ChangeWindowMode実行 
4415:ChangeWindowMode実行 
4432:ChangeWindowMode実行 
4448:ChangeWindowMode実行 
4466:ChangeWindowMode実行 
4482:ChangeWindowMode実行 
4499:ChangeWindowMode実行 
4516:ChangeWindowMode実行 
4532:ChangeWindowMode実行 
4549:ChangeWindowMode実行 
4566:ChangeWindowMode実行 
4582:ChangeWindowMode実行 
4599:ChangeWindowMode実行 
4616:ChangeWindowMode実行 
4633:ChangeWindowMode実行 
4651:ChangeWindowMode実行 
4667:ChangeWindowMode実行 
4685:ChangeWindowMode実行 
4700:ChangeWindowMode実行 
4718:ChangeWindowMode実行 
4735:ChangeWindowMode実行 
4751:ChangeWindowMode実行 
4767:ChangeWindowMode実行 
4783:ChangeWindowMode実行 
4802:ChangeWindowMode実行 
4818:ChangeWindowMode実行 
4835:ChangeWindowMode実行 
4852:ChangeWindowMode実行 
4869:ChangeWindowMode実行 
4884:ChangeWindowMode実行 
4902:ChangeWindowMode実行 
4918:ChangeWindowMode実行 
4936:ChangeWindowMode実行 
4951:ChangeWindowMode実行 
4969:ChangeWindowMode実行 
4986:ChangeWindowMode実行 
5003:ChangeWindowMode実行 
5018:ChangeWindowMode実行 
5037:ChangeWindowMode実行 
5053:ChangeWindowMode実行 
5070:ChangeWindowMode実行 
5087:ChangeWindowMode実行 
5104:ChangeWindowMode実行 
5120:ChangeWindowMode実行 
5137:ChangeWindowMode実行 
5154:ChangeWindowMode実行 
5170:ChangeWindowMode実行 
5187:ChangeWindowMode実行 
5204:ChangeWindowMode実行 
5220:ChangeWindowMode実行 
5237:ChangeWindowMode実行 
5253:ChangeWindowMode実行 
5272:ChangeWindowMode実行 
5289:ChangeWindowMode実行 
5306:ChangeWindowMode実行 
5321:ChangeWindowMode実行 
5339:ChangeWindowMode実行 
5356:ChangeWindowMode実行 
5372:ChangeWindowMode実行 
5389:ChangeWindowMode実行 
5406:ChangeWindowMode実行 
5422:ChangeWindowMode実行 
5439:ChangeWindowMode実行 
5456:ChangeWindowMode実行 
5472:ChangeWindowMode実行 
5490:ChangeWindowMode実行 
5508:ChangeWindowMode実行 
5523:ChangeWindowMode実行 
5540:ChangeWindowMode実行 
5557:ChangeWindowMode実行 
5574:ChangeWindowMode実行 
5591:ChangeWindowMode実行 
5607:ChangeWindowMode実行 
5623:ChangeWindowMode実行 
5641:ChangeWindowMode実行 
5659:ChangeWindowMode実行 
5674:ChangeWindowMode実行 
5691:ChangeWindowMode実行 
5709:ChangeWindowMode実行 
5725:ChangeWindowMode実行 
5742:ChangeWindowMode実行 
5758:ChangeWindowMode実行 
5775:ChangeWindowMode実行 
5792:ChangeWindowMode実行 
5809:ChangeWindowMode実行 
5825:ChangeWindowMode実行 
5842:ChangeWindowMode実行 
5858:ChangeWindowMode実行 
5875:ChangeWindowMode実行 
5893:ChangeWindowMode実行 
5910:ChangeWindowMode実行 
5926:ChangeWindowMode実行 
5943:ChangeWindowMode実行 
5961:ChangeWindowMode実行 
5978:ChangeWindowMode実行 
5993:ChangeWindowMode実行 
6010:ChangeWindowMode実行 
6028:ChangeWindowMode実行 
6043:ChangeWindowMode実行 
6061:ChangeWindowMode実行 
6078:ChangeWindowMode実行 
6093:ChangeWindowMode実行 
6112:ChangeWindowMode実行 
6130:ChangeWindowMode実行 
6145:ChangeWindowMode実行 
6162:ChangeWindowMode実行 
6180:ChangeWindowMode実行 
6195:ChangeWindowMode実行 
6212:ChangeWindowMode実行 
6229:ChangeWindowMode実行 
6246:ChangeWindowMode実行 
6262:ChangeWindowMode実行 
6279:ChangeWindowMode実行 
6296:ChangeWindowMode実行 
6313:ChangeWindowMode実行 
6331:ChangeWindowMode実行 
6347:ChangeWindowMode実行 
6364:ChangeWindowMode実行 
6380:ChangeWindowMode実行 
6399:ChangeWindowMode実行 
6414:ChangeWindowMode実行 
6431:ChangeWindowMode実行 
6449:ChangeWindowMode実行 
6464:ChangeWindowMode実行 
6481:ChangeWindowMode実行 
6499:ChangeWindowMode実行 
6515:ChangeWindowMode実行 
6532:ChangeWindowMode実行 
6550:ChangeWindowMode実行 
6566:ChangeWindowMode実行 
6582:ChangeWindowMode実行 
6598:ChangeWindowMode実行 
6615:ChangeWindowMode実行 
6632:ChangeWindowMode実行 
6650:ChangeWindowMode実行 
6665:ChangeWindowMode実行 
6682:ChangeWindowMode実行 
6700:ChangeWindowMode実行 
6717:ChangeWindowMode実行 
6733:ChangeWindowMode実行 
6750:ChangeWindowMode実行 
6767:ChangeWindowMode実行 
6785:ChangeWindowMode実行 
6801:ChangeWindowMode実行 
6818:ChangeWindowMode実行 
6834:ChangeWindowMode実行 
6852:ChangeWindowMode実行 
6867:ChangeWindowMode実行 
6886:ChangeWindowMode実行 
6902:ChangeWindowMode実行 
6918:ChangeWindowMode実行 
6935:ChangeWindowMode実行 
6952:ChangeWindowMode実行 
6968:ChangeWindowMode実行 
6985:ChangeWindowMode実行 
7001:ChangeWindowMode実行 
7018:ChangeWindowMode実行 
7035:ChangeWindowMode実行 
7052:ChangeWindowMode実行 
7069:ChangeWindowMode実行 
7087:ChangeWindowMode実行 
7103:ChangeWindowMode実行 
7120:ChangeWindowMode実行 
7137:ChangeWindowMode実行 
7153:ChangeWindowMode実行 
7170:ChangeWindowMode実行 
7187:ChangeWindowMode実行 
7204:ChangeWindowMode実行 
7221:ChangeWindowMode実行 
7238:ChangeWindowMode実行 
7254:ChangeWindowMode実行 
7271:ChangeWindowMode実行 
7289:ChangeWindowMode実行 
7305:ChangeWindowMode実行 
7322:ChangeWindowMode実行 
7338:ChangeWindowMode実行 
7356:ChangeWindowMode実行 
7372:ChangeWindowMode実行 
7389:ChangeWindowMode実行 
7407:ChangeWindowMode実行 
7422:ChangeWindowMode実行 
7439:ChangeWindowMode実行 
7458:ChangeWindowMode実行 
7472:ChangeWindowMode実行 
7489:ChangeWindowMode実行 
7507:ChangeWindowMode実行 
7523:ChangeWindowMode実行 
7540:ChangeWindowMode実行 
7558:ChangeWindowMode実行 
7575:ChangeWindowMode実行 
7591:ChangeWindowMode実行 
7607:ChangeWindowMode実行 
7625:ChangeWindowMode実行 
7641:ChangeWindowMode実行 
7658:ChangeWindowMode実行 
7676:ChangeWindowMode実行 
7692:ChangeWindowMode実行 
7710:ChangeWindowMode実行 
7727:ChangeWindowMode実行 
7744:ChangeWindowMode実行 
7759:ChangeWindowMode実行 
7777:ChangeWindowMode実行 
7793:ChangeWindowMode実行 
7810:ChangeWindowMode実行 
7827:ChangeWindowMode実行 
7843:ChangeWindowMode実行 
7860:ChangeWindowMode実行 
7876:ChangeWindowMode実行 
7895:ChangeWindowMode実行 
7911:ChangeWindowMode実行 
7928:ChangeWindowMode実行 
7944:ChangeWindowMode実行 
7960:ChangeWindowMode実行 
7978:ChangeWindowMode実行 
7995:ChangeWindowMode実行 
8011:ChangeWindowMode実行 
8029:ChangeWindowMode実行 
8045:ChangeWindowMode実行 
8062:ChangeWindowMode実行 
8078:ChangeWindowMode実行 
8095:ChangeWindowMode実行 
8112:ChangeWindowMode実行 
8129:ChangeWindowMode実行 
8146:ChangeWindowMode実行 
8162:ChangeWindowMode実行 
8180:ChangeWindowMode実行 
8197:ChangeWindowMode実行 
8212:ChangeWindowMode実行 
8231:ChangeWindowMode実行 
8247:ChangeWindowMode実行 
8264:ChangeWindowMode実行 
8281:ChangeWindowMode実行 
8298:ChangeWindowMode実行 
8314:ChangeWindowMode実行 
8330:ChangeWindowMode実行 
8347:ChangeWindowMode実行 
8363:ChangeWindowMode実行 
8381:ChangeWindowMode実行 
8398:ChangeWindowMode実行 
8413:ChangeWindowMode実行 
8430:ChangeWindowMode実行 
8448:ChangeWindowMode実行 
8464:ChangeWindowMode実行 
8481:ChangeWindowMode実行 
8499:ChangeWindowMode実行 
8515:ChangeWindowMode実行 
8532:ChangeWindowMode実行 
8548:ChangeWindowMode実行 
8566:ChangeWindowMode実行 
8584:ChangeWindowMode実行 
8599:ChangeWindowMode実行 
8616:ChangeWindowMode実行 
8632:ChangeWindowMode実行 
8648:ChangeWindowMode実行 
8666:ChangeWindowMode実行 
8682:ChangeWindowMode実行 
8700:ChangeWindowMode実行 
8716:ChangeWindowMode実行 
8734:ChangeWindowMode実行 
8750:ChangeWindowMode実行 
8768:ChangeWindowMode実行 
8783:ChangeWindowMode実行 
8800:ChangeWindowMode実行 
8817:ChangeWindowMode実行 
8834:ChangeWindowMode実行 
8851:ChangeWindowMode実行 
8867:ChangeWindowMode実行 
8884:ChangeWindowMode実行 
8900:ChangeWindowMode実行 
8919:ChangeWindowMode実行 
8934:ChangeWindowMode実行 
8951:ChangeWindowMode実行 
8968:ChangeWindowMode実行 
8984:ChangeWindowMode実行 
9001:ChangeWindowMode実行 
9017:ChangeWindowMode実行 
9033:ChangeWindowMode実行 
9051:ChangeWindowMode実行 
9148:音声データのオープンに失敗しました
9148:Sound File Setup Error : C:\Users\fko2247015\source\repos\個人製作\SPACE-SURVIVE\Game\Data\Movie\star.mp4
10968:ChangeWindowMode実行 
10985:ChangeWindowMode実行 
11024:ChangeWindowMode実行 
11040:ChangeWindowMode実行 
11056:ChangeWindowMode実行 
11074:ChangeWindowMode実行 
11090:ChangeWindowMode実行 
11108:ChangeWindowMode実行 
11124:ChangeWindowMode実行 
11141:ChangeWindowMode実行 
11157:ChangeWindowMode実行 
11175:ChangeWindowMode実行 
11191:ChangeWindowMode実行 
11208:ChangeWindowMode実行 
11223:ChangeWindowMode実行 
11241:ChangeWindowMode実行 
11257:ChangeWindowMode実行 
11275:ChangeWindowMode実行 
11291:ChangeWindowMode実行 
11309:ChangeWindowMode実行 
11324:ChangeWindowMode実行 
11342:ChangeWindowMode実行 
11359:ChangeWindowMode実行 
11374:ChangeWindowMode実行 
11393:ChangeWindowMode実行 
11408:ChangeWindowMode実行 
11426:ChangeWindowMode実行 
11441:ChangeWindowMode実行 
11459:ChangeWindowMode実行 
11476:ChangeWindowMode実行 
11492:ChangeWindowMode実行 
11509:ChangeWindowMode実行 
11526:ChangeWindowMode実行 
11541:ChangeWindowMode実行 
11560:ChangeWindowMode実行 
11576:ChangeWindowMode実行 
11592:ChangeWindowMode実行 
11609:ChangeWindowMode実行 
11627:ChangeWindowMode実行 
11642:ChangeWindowMode実行 
11661:ChangeWindowMode実行 
11676:ChangeWindowMode実行 
11693:ChangeWindowMode実行 
11710:ChangeWindowMode実行 
11727:ChangeWindowMode実行 
11743:ChangeWindowMode実行 
11760:ChangeWindowMode実行 
11776:ChangeWindowMode実行 
11796:ChangeWindowMode実行 
11810:ChangeWindowMode実行 
11828:ChangeWindowMode実行 
11844:ChangeWindowMode実行 
11862:ChangeWindowMode実行 
11877:ChangeWindowMode実行 
11895:ChangeWindowMode実行 
11912:ChangeWindowMode実行 
11930:ChangeWindowMode実行 
11945:ChangeWindowMode実行 
11962:ChangeWindowMode実行 
11980:ChangeWindowMode実行 
11994:ChangeWindowMode実行 
12013:ChangeWindowMode実行 
12029:ChangeWindowMode実行 
12046:ChangeWindowMode実行 
12063:ChangeWindowMode実行 
12080:ChangeWindowMode実行 
12096:ChangeWindowMode実行 
12114:ChangeWindowMode実行 
12129:ChangeWindowMode実行 
12147:ChangeWindowMode実行 
12163:ChangeWindowMode実行 
12180:ChangeWindowMode実行 
12196:ChangeWindowMode実行 
12213:ChangeWindowMode実行 
12230:ChangeWindowMode実行 
12247:ChangeWindowMode実行 
12263:ChangeWindowMode実行 
12281:ChangeWindowMode実行 
12296:ChangeWindowMode実行 
12314:ChangeWindowMode実行 
12331:ChangeWindowMode実行 
12348:ChangeWindowMode実行 
12363:ChangeWindowMode実行 
12381:ChangeWindowMode実行 
12397:ChangeWindowMode実行 
12414:ChangeWindowMode実行 
12430:ChangeWindowMode実行 
12448:ChangeWindowMode実行 
12465:ChangeWindowMode実行 
12482:ChangeWindowMode実行 
12499:ChangeWindowMode実行 
12516:ChangeWindowMode実行 
12531:ChangeWindowMode実行 
12549:ChangeWindowMode実行 
12564:ChangeWindowMode実行 
12583:ChangeWindowMode実行 
12599:ChangeWindowMode実行 
12616:ChangeWindowMode実行 
12632:ChangeWindowMode実行 
12650:ChangeWindowMode実行 
12666:ChangeWindowMode実行 
12683:ChangeWindowMode実行 
12699:ChangeWindowMode実行 
12716:ChangeWindowMode実行 
12733:ChangeWindowMode実行 
12748:ChangeWindowMode実行 
12765:ChangeWindowMode実行 
12784:ChangeWindowMode実行 
12799:ChangeWindowMode実行 
12817:ChangeWindowMode実行 
12832:ChangeWindowMode実行 
12851:ChangeWindowMode実行 
12867:ChangeWindowMode実行 
12882:ChangeWindowMode実行 
12902:ChangeWindowMode実行 
12916:ChangeWindowMode実行 
12934:ChangeWindowMode実行 
12950:ChangeWindowMode実行 
12968:ChangeWindowMode実行 
12984:ChangeWindowMode実行 
13002:ChangeWindowMode実行 
13017:ChangeWindowMode実行 
13035:ChangeWindowMode実行 
13052:ChangeWindowMode実行 
13069:ChangeWindowMode実行 
13084:ChangeWindowMode実行 
13101:ChangeWindowMode実行 
13118:ChangeWindowMode実行 
13136:ChangeWindowMode実行 
13151:ChangeWindowMode実行 
13168:ChangeWindowMode実行 
13184:ChangeWindowMode実行 
13202:ChangeWindowMode実行 
13219:ChangeWindowMode実行 
13235:ChangeWindowMode実行 
13252:ChangeWindowMode実行 
13269:ChangeWindowMode実行 
13284:ChangeWindowMode実行 
13302:ChangeWindowMode実行 
13319:ChangeWindowMode実行 
13336:ChangeWindowMode実行 
13352:ChangeWindowMode実行 
13370:ChangeWindowMode実行 
13386:ChangeWindowMode実行 
13404:ChangeWindowMode実行 
13418:ChangeWindowMode実行 
13436:ChangeWindowMode実行 
13453:ChangeWindowMode実行 
13470:ChangeWindowMode実行 
13487:ChangeWindowMode実行 
13503:ChangeWindowMode実行 
13519:ChangeWindowMode実行 
13537:ChangeWindowMode実行 
13553:ChangeWindowMode実行 
13571:ChangeWindowMode実行 
13586:ChangeWindowMode実行 
13604:ChangeWindowMode実行 
13619:ChangeWindowMode実行 
