0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
6269:ChangeWindowMode実行 
6285:ChangeWindowMode実行 
6301:ChangeWindowMode実行 
6316:ChangeWindowMode実行 
6333:ChangeWindowMode実行 
6349:ChangeWindowMode実行 
6365:ChangeWindowMode実行 
6380:ChangeWindowMode実行 
6396:ChangeWindowMode実行 
6413:ChangeWindowMode実行 
6429:ChangeWindowMode実行 
6445:ChangeWindowMode実行 
6461:ChangeWindowMode実行 
6477:ChangeWindowMode実行 
6493:ChangeWindowMode実行 
6509:ChangeWindowMode実行 
6526:ChangeWindowMode実行 
6541:ChangeWindowMode実行 
6557:ChangeWindowMode実行 
6574:ChangeWindowMode実行 
6589:ChangeWindowMode実行 
6605:ChangeWindowMode実行 
6621:ChangeWindowMode実行 
6638:ChangeWindowMode実行 
6653:ChangeWindowMode実行 
6670:ChangeWindowMode実行 
6686:ChangeWindowMode実行 
6701:ChangeWindowMode実行 
6718:ChangeWindowMode実行 
6733:ChangeWindowMode実行 
6749:ChangeWindowMode実行 
6766:ChangeWindowMode実行 
6782:ChangeWindowMode実行 
6798:ChangeWindowMode実行 
6814:ChangeWindowMode実行 
6829:ChangeWindowMode実行 
6846:ChangeWindowMode実行 
6862:ChangeWindowMode実行 
6878:ChangeWindowMode実行 
6894:ChangeWindowMode実行 
6910:ChangeWindowMode実行 
6926:ChangeWindowMode実行 
6942:ChangeWindowMode実行 
6958:ChangeWindowMode実行 
6974:ChangeWindowMode実行 
6990:ChangeWindowMode実行 
7006:ChangeWindowMode実行 
7022:ChangeWindowMode実行 
7037:ChangeWindowMode実行 
7054:ChangeWindowMode実行 
7070:ChangeWindowMode実行 
7087:ChangeWindowMode実行 
7102:ChangeWindowMode実行 
7118:ChangeWindowMode実行 
7134:ChangeWindowMode実行 
7150:ChangeWindowMode実行 
7167:ChangeWindowMode実行 
7183:ChangeWindowMode実行 
7197:ChangeWindowMode実行 
7214:ChangeWindowMode実行 
7230:ChangeWindowMode実行 
7246:ChangeWindowMode実行 
7262:ChangeWindowMode実行 
7279:ChangeWindowMode実行 
7294:ChangeWindowMode実行 
7310:ChangeWindowMode実行 
7326:ChangeWindowMode実行 
7342:ChangeWindowMode実行 
7358:ChangeWindowMode実行 
7375:ChangeWindowMode実行 
7390:ChangeWindowMode実行 
7407:ChangeWindowMode実行 
7423:ChangeWindowMode実行 
7439:ChangeWindowMode実行 
7455:ChangeWindowMode実行 
7471:ChangeWindowMode実行 
7486:ChangeWindowMode実行 
7502:ChangeWindowMode実行 
7519:ChangeWindowMode実行 
7534:ChangeWindowMode実行 
7551:ChangeWindowMode実行 
7566:ChangeWindowMode実行 
7583:ChangeWindowMode実行 
7599:ChangeWindowMode実行 
7614:ChangeWindowMode実行 
7631:ChangeWindowMode実行 
7647:ChangeWindowMode実行 
7663:ChangeWindowMode実行 
7679:ChangeWindowMode実行 
7696:ChangeWindowMode実行 
7711:ChangeWindowMode実行 
7727:ChangeWindowMode実行 
7743:ChangeWindowMode実行 
7760:ChangeWindowMode実行 
7776:ChangeWindowMode実行 
7792:ChangeWindowMode実行 
7807:ChangeWindowMode実行 
7823:ChangeWindowMode実行 
7839:ChangeWindowMode実行 
7856:ChangeWindowMode実行 
7871:ChangeWindowMode実行 
7888:ChangeWindowMode実行 
7904:ChangeWindowMode実行 
7920:ChangeWindowMode実行 
7935:ChangeWindowMode実行 
7952:ChangeWindowMode実行 
7968:ChangeWindowMode実行 
7984:ChangeWindowMode実行 
7999:ChangeWindowMode実行 
8016:ChangeWindowMode実行 
8032:ChangeWindowMode実行 
8047:ChangeWindowMode実行 
8064:ChangeWindowMode実行 
8081:ChangeWindowMode実行 
8096:ChangeWindowMode実行 
8113:ChangeWindowMode実行 
8128:ChangeWindowMode実行 
8144:ChangeWindowMode実行 
8161:ChangeWindowMode実行 
8177:ChangeWindowMode実行 
8193:ChangeWindowMode実行 
8208:ChangeWindowMode実行 
8224:ChangeWindowMode実行 
8240:ChangeWindowMode実行 
8257:ChangeWindowMode実行 
8273:ChangeWindowMode実行 
8288:ChangeWindowMode実行 
8304:ChangeWindowMode実行 
8320:ChangeWindowMode実行 
8337:ChangeWindowMode実行 
8352:ChangeWindowMode実行 
8369:ChangeWindowMode実行 
8385:ChangeWindowMode実行 
8401:ChangeWindowMode実行 
8417:ChangeWindowMode実行 
8433:ChangeWindowMode実行 
8449:ChangeWindowMode実行 
8466:ChangeWindowMode実行 
8481:ChangeWindowMode実行 
8498:ChangeWindowMode実行 
8513:ChangeWindowMode実行 
8529:ChangeWindowMode実行 
8546:ChangeWindowMode実行 
8561:ChangeWindowMode実行 
8577:ChangeWindowMode実行 
8593:ChangeWindowMode実行 
8610:ChangeWindowMode実行 
8626:ChangeWindowMode実行 
8641:ChangeWindowMode実行 
8657:ChangeWindowMode実行 
8674:ChangeWindowMode実行 
8690:ChangeWindowMode実行 
8706:ChangeWindowMode実行 
8722:ChangeWindowMode実行 
8737:ChangeWindowMode実行 
8753:ChangeWindowMode実行 
8770:ChangeWindowMode実行 
8786:ChangeWindowMode実行 
8802:ChangeWindowMode実行 
8818:ChangeWindowMode実行 
8833:ChangeWindowMode実行 
8849:ChangeWindowMode実行 
8865:ChangeWindowMode実行 
8881:ChangeWindowMode実行 
8898:ChangeWindowMode実行 
8914:ChangeWindowMode実行 
8930:ChangeWindowMode実行 
8946:ChangeWindowMode実行 
8963:ChangeWindowMode実行 
8978:ChangeWindowMode実行 
8994:ChangeWindowMode実行 
9010:ChangeWindowMode実行 
9026:ChangeWindowMode実行 
9043:ChangeWindowMode実行 
9058:ChangeWindowMode実行 
9074:ChangeWindowMode実行 
9089:ChangeWindowMode実行 
9106:ChangeWindowMode実行 
9122:ChangeWindowMode実行 
9139:ChangeWindowMode実行 
9155:ChangeWindowMode実行 
9171:ChangeWindowMode実行 
9187:ChangeWindowMode実行 
9202:ChangeWindowMode実行 
9218:ChangeWindowMode実行 
9235:ChangeWindowMode実行 
9251:ChangeWindowMode実行 
9266:ChangeWindowMode実行 
9283:ChangeWindowMode実行 
9298:ChangeWindowMode実行 
9314:ChangeWindowMode実行 
9331:ChangeWindowMode実行 
9347:ChangeWindowMode実行 
9363:ChangeWindowMode実行 
9379:ChangeWindowMode実行 
9395:ChangeWindowMode実行 
9411:ChangeWindowMode実行 
9427:ChangeWindowMode実行 
9443:ChangeWindowMode実行 
9459:ChangeWindowMode実行 
9475:ChangeWindowMode実行 
9491:ChangeWindowMode実行 
9507:ChangeWindowMode実行 
9523:ChangeWindowMode実行 
9539:ChangeWindowMode実行 
9555:ChangeWindowMode実行 
9571:ChangeWindowMode実行 
9587:ChangeWindowMode実行 
9603:ChangeWindowMode実行 
9620:ChangeWindowMode実行 
9635:ChangeWindowMode実行 
9651:ChangeWindowMode実行 
9668:ChangeWindowMode実行 
9683:ChangeWindowMode実行 
9699:ChangeWindowMode実行 
9716:ChangeWindowMode実行 
9732:ChangeWindowMode実行 
9748:ChangeWindowMode実行 
9764:ChangeWindowMode実行 
9780:ChangeWindowMode実行 
9796:ChangeWindowMode実行 
9812:ChangeWindowMode実行 
9828:ChangeWindowMode実行 
9844:ChangeWindowMode実行 
9860:ChangeWindowMode実行 
9876:ChangeWindowMode実行 
9892:ChangeWindowMode実行 
9908:ChangeWindowMode実行 
9923:ChangeWindowMode実行 
9940:ChangeWindowMode実行 
9956:ChangeWindowMode実行 
9972:ChangeWindowMode実行 
9987:ChangeWindowMode実行 
10004:ChangeWindowMode実行 
10020:ChangeWindowMode実行 
10036:ChangeWindowMode実行 
10053:ChangeWindowMode実行 
10069:ChangeWindowMode実行 
10085:ChangeWindowMode実行 
10101:ChangeWindowMode実行 
10117:ChangeWindowMode実行 
10132:ChangeWindowMode実行 
10150:ChangeWindowMode実行 
10165:ChangeWindowMode実行 
10180:ChangeWindowMode実行 
10197:ChangeWindowMode実行 
10213:ChangeWindowMode実行 
10229:ChangeWindowMode実行 
10246:ChangeWindowMode実行 
10261:ChangeWindowMode実行 
10277:ChangeWindowMode実行 
10293:ChangeWindowMode実行 
10309:ChangeWindowMode実行 
10326:ChangeWindowMode実行 
10341:ChangeWindowMode実行 
10357:ChangeWindowMode実行 
10373:ChangeWindowMode実行 
10389:ChangeWindowMode実行 
10405:ChangeWindowMode実行 
10421:ChangeWindowMode実行 
10438:ChangeWindowMode実行 
10453:ChangeWindowMode実行 
10469:ChangeWindowMode実行 
10486:ChangeWindowMode実行 
10501:ChangeWindowMode実行 
10517:ChangeWindowMode実行 
10533:ChangeWindowMode実行 
10549:ChangeWindowMode実行 
10565:ChangeWindowMode実行 
10581:ChangeWindowMode実行 
10597:ChangeWindowMode実行 
10613:ChangeWindowMode実行 
10629:ChangeWindowMode実行 
10645:ChangeWindowMode実行 
10661:ChangeWindowMode実行 
10678:ChangeWindowMode実行 
10693:ChangeWindowMode実行 
10709:ChangeWindowMode実行 
10726:ChangeWindowMode実行 
10742:ChangeWindowMode実行 
10758:ChangeWindowMode実行 
10774:ChangeWindowMode実行 
10789:ChangeWindowMode実行 
10806:ChangeWindowMode実行 
10822:ChangeWindowMode実行 
10838:ChangeWindowMode実行 
10854:ChangeWindowMode実行 
10870:ChangeWindowMode実行 
10886:ChangeWindowMode実行 
10902:ChangeWindowMode実行 
10918:ChangeWindowMode実行 
10934:ChangeWindowMode実行 
10949:ChangeWindowMode実行 
10966:ChangeWindowMode実行 
10982:ChangeWindowMode実行 
10998:ChangeWindowMode実行 
11014:ChangeWindowMode実行 
11030:ChangeWindowMode実行 
11047:ChangeWindowMode実行 
11062:ChangeWindowMode実行 
11077:ChangeWindowMode実行 
11094:ChangeWindowMode実行 
11110:ChangeWindowMode実行 
11127:ChangeWindowMode実行 
11143:ChangeWindowMode実行 
11158:ChangeWindowMode実行 
11175:ChangeWindowMode実行 
11189:ChangeWindowMode実行 
11206:ChangeWindowMode実行 
11222:ChangeWindowMode実行 
11239:ChangeWindowMode実行 
11254:ChangeWindowMode実行 
11271:ChangeWindowMode実行 
11287:ChangeWindowMode実行 
11303:ChangeWindowMode実行 
11318:ChangeWindowMode実行 
11335:ChangeWindowMode実行 
11351:ChangeWindowMode実行 
11366:ChangeWindowMode実行 
11383:ChangeWindowMode実行 
11399:ChangeWindowMode実行 
11414:ChangeWindowMode実行 
11431:ChangeWindowMode実行 
11447:ChangeWindowMode実行 
11463:ChangeWindowMode実行 
11479:ChangeWindowMode実行 
11495:ChangeWindowMode実行 
11511:ChangeWindowMode実行 
11527:ChangeWindowMode実行 
11543:ChangeWindowMode実行 
11559:ChangeWindowMode実行 
11575:ChangeWindowMode実行 
11591:ChangeWindowMode実行 
11607:ChangeWindowMode実行 
11623:ChangeWindowMode実行 
11639:ChangeWindowMode実行 
11655:ChangeWindowMode実行 
11671:ChangeWindowMode実行 
11687:ChangeWindowMode実行 
11703:ChangeWindowMode実行 
11719:ChangeWindowMode実行 
11735:ChangeWindowMode実行 
11751:ChangeWindowMode実行 
11767:ChangeWindowMode実行 
11784:ChangeWindowMode実行 
11800:ChangeWindowMode実行 
11816:ChangeWindowMode実行 
11832:ChangeWindowMode実行 
11847:ChangeWindowMode実行 
11864:ChangeWindowMode実行 
11880:ChangeWindowMode実行 
11896:ChangeWindowMode実行 
11912:ChangeWindowMode実行 
11928:ChangeWindowMode実行 
11944:ChangeWindowMode実行 
11960:ChangeWindowMode実行 
11976:ChangeWindowMode実行 
11992:ChangeWindowMode実行 
12008:ChangeWindowMode実行 
12025:ChangeWindowMode実行 
12039:ChangeWindowMode実行 
12056:ChangeWindowMode実行 
12072:ChangeWindowMode実行 
12087:ChangeWindowMode実行 
12104:ChangeWindowMode実行 
12120:ChangeWindowMode実行 
12136:ChangeWindowMode実行 
12153:ChangeWindowMode実行 
12167:ChangeWindowMode実行 
12185:ChangeWindowMode実行 
12200:ChangeWindowMode実行 
12216:ChangeWindowMode実行 
12232:ChangeWindowMode実行 
12249:ChangeWindowMode実行 
12265:ChangeWindowMode実行 
12281:ChangeWindowMode実行 
12297:ChangeWindowMode実行 
12312:ChangeWindowMode実行 
12329:ChangeWindowMode実行 
12345:ChangeWindowMode実行 
12361:ChangeWindowMode実行 
12377:ChangeWindowMode実行 
12393:ChangeWindowMode実行 
12409:ChangeWindowMode実行 
12425:ChangeWindowMode実行 
12441:ChangeWindowMode実行 
12457:ChangeWindowMode実行 
12473:ChangeWindowMode実行 
12489:ChangeWindowMode実行 
12505:ChangeWindowMode実行 
12521:ChangeWindowMode実行 
12538:ChangeWindowMode実行 
12553:ChangeWindowMode実行 
12569:ChangeWindowMode実行 
12585:ChangeWindowMode実行 
12601:ChangeWindowMode実行 
12617:ChangeWindowMode実行 
12634:ChangeWindowMode実行 
12649:ChangeWindowMode実行 
12665:ChangeWindowMode実行 
12681:ChangeWindowMode実行 
12697:ChangeWindowMode実行 
12714:ChangeWindowMode実行 
12729:ChangeWindowMode実行 
12745:ChangeWindowMode実行 
12762:ChangeWindowMode実行 
12777:ChangeWindowMode実行 
12794:ChangeWindowMode実行 
12809:ChangeWindowMode実行 
12825:ChangeWindowMode実行 
12841:ChangeWindowMode実行 
12857:ChangeWindowMode実行 
12873:ChangeWindowMode実行 
12889:ChangeWindowMode実行 
12905:ChangeWindowMode実行 
12922:ChangeWindowMode実行 
12938:ChangeWindowMode実行 
12953:ChangeWindowMode実行 
12969:ChangeWindowMode実行 
12986:ChangeWindowMode実行 
13002:ChangeWindowMode実行 
13017:ChangeWindowMode実行 
13034:ChangeWindowMode実行 
13050:ChangeWindowMode実行 
13065:ChangeWindowMode実行 
13082:ChangeWindowMode実行 
13097:ChangeWindowMode実行 
13114:ChangeWindowMode実行 
13130:ChangeWindowMode実行 
13145:ChangeWindowMode実行 
13162:ChangeWindowMode実行 
13178:ChangeWindowMode実行 
13195:ChangeWindowMode実行 
13236:フォントの初期化を行います
13237:フォントの初期化は正常に終了しました
13276:d3d11.dll の解放 1
13276:dxgi.dll の解放 1
13277:Direct3D11 のオブジェクト数を出力
13277:Direct3D11 のオブジェクト合計数 : 0
13282:DirectInput 関連の終了処理... 完了
13282:サウンド関連の終了処理... 完了
13313:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
13317:ウインドウが破棄されようとしています
13317:ソフトを終了する準備が整いました
13380:完了
13386:ＣＯＭを終了... 完了
13386:
13386:Alloc memory dump
13386:	Total size:0(0.000kb)  Alloc num:0
13386:
