0:ChangeWindowMode実行 
5:ウインドウモードフラグが立てられました
12:ＤＸライブラリの初期化処理開始
14:	システムの情報を出力します
1726:				検出した DirectInput 対応入力装置の初期化を中断します
1776:			DirectInput 対応ジョイパッドの列挙終了
1789:		ジョイパッドの初期化は正常に終了しました
1795:		マウスデバイスの初期化... 初期化成功
1800:		キーボードデバイスの初期化... 初期化成功
1820:	DirectInput 関連の初期化は正常に終了しました
1826:	XAudio2 の初期化を行います
1933:		XAudio2_8.dll を使用します
1970:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
2252:	XAudio2 の初期化は正常に終了しました
2261:	d3d11.dll の読み込み.... 成功
2269:	dxgi.dll の読み込み.... 成功
2271:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
2272:	IDXGIFactory2 を作成します.... 成功
2284:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
2285:	IDXGIAdapter を列挙
2285:		Adapter No.0 Desc:NVIDIA GeForce RTX 2060  VRAM:5980MB
2285:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
2286:			Output Device No.1 Name:\\.\DISPLAY2 ( -1920, 0 )-( 0, 1080 )
2286:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
2286:	API D3D11CreateDevice のアドレスを取得します.... 成功
2287:	IDXGIAdapter を取得します.... 成功
2287:	IDXGIAdapter1 を取得します.... 成功
2288:	IDXGIAdapter2 を取得します.... 成功
2289:	IDXGIAdapter3 を取得します.... 成功
2289:	IDXGIAdapter4 を取得します.... 成功
2291:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
2291:	ID3D11Device オブジェクトを取得します.... 成功
2590:	IDXGIDevice1 を取得します.... 成功
2594:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
2594:	[ウインドウモード 1280x720 ( 320, 167 )-( 1600, 887 )]
2595:	IDXGISwapChain2 を作成します.... 成功
2602:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
2603:	IDXGIOutput を取得します.... 成功
2604:	Graphics Device:NVIDIA GeForce RTX 2060
2616:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2623:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
2624:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
2625:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
2626:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2626:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2626:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
2627:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2627:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
2627:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2627:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
2627:	ＤＸＴ２テクスチャフォーマットは使えません
2628:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
2628:	ＤＸＴ４テクスチャフォーマットは使えません
2628:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
2628:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
2629:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
2629:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2629:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2629:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2630:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2630:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2630:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2630:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2631:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2631:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2631:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2631:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2632:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2632:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2632:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2633:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2633:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2633:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2633:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2634:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2634:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2634:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2634:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2635:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2635:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2635:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2635:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
2636:	同時にレンダリングできるバッファの数:8
2636:	最大テクスチャサイズ　幅:16384 高さ:16384
2636:	標準描画用の頂点バッファの作成.... 成功
2637:	シェーダーコード関係の初期化.... 成功
2646:	各種シェーダー用定数バッファの作成.... 成功
2648:	各種 ID3D11InputLayout の作成.... 成功
2676:	画像の単純転送処理の初期化... 成功
2687:	深度バッファを作成します.... 成功
2691:	フォントの初期化を行います
2695:	フォントの初期化は正常に終了しました
2731:	文字コードバッファの初期化を行います... 完了しました
2740:ＤＸライブラリの初期化処理終了
9085:ウインドウを閉じようとしています
9099:ウインドウが破棄されようとしています
9100:ソフトを終了する準備が整いました
9263:フォントの初期化を行います
9292:フォントの初期化は正常に終了しました
9379:d3d11.dll の解放 1
9382:dxgi.dll の解放 1
9392:Direct3D11 のオブジェクト数を出力
9394:Direct3D11 のオブジェクト合計数 : 0
9396:DirectInput 関連の終了処理... 完了
9406:サウンド関連の終了処理... 完了
9440:ウィンドウ関連の終了処理... 完了
9602:ＣＯＭを終了... 完了
9603:
9604:Alloc memory dump
9608:	Total size:0(0.000kb)  Alloc num:0
9610:
