0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
2321:			DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
2321:			DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
2321:			DirectInputDevice の通知処理用の Event を作成... 成功
2322:			DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
2322:			DirectInputDevice のアクセス権を取得... 成功
2323:			検出した DirectInput 対応入力装置を入力ナンバー 1 で登録します
2323:		検出した DirectInput 対応入力装置の初期化は正常に終了しました
2328:	DirectInput 対応ジョイパッドの列挙終了
2329:ジョイパッドの初期化は正常に終了しました
2564:ジョイパッドの初期化... 
2564:	XInput 対応コントローラーのチェックを開始します
2565:		XInput 対応コントローラー No.0 をチェック
2565:		XInput 対応コントローラー No.0 の接続を確認しました
2565:		XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
2565:		XInput 対応コントローラー No.1 をチェック
2566:		XInput 対応コントローラー No.1 の接続は確認できませんでした
2566:		XInput 対応コントローラー No.2 をチェック
2567:		XInput 対応コントローラー No.2 の接続は確認できませんでした
2567:		XInput 対応コントローラー No.3 をチェック
2567:		XInput 対応コントローラー No.3 の接続は確認できませんでした
2567:	XInput 対応コントローラーのチェック完了
2568:	DirectInput 対応ジョイパッドの列挙を開始します
2574:		DirectInput 対応入力装置を検出しました
2574:				Device Product GUID  : 0b13045e,0000,0000,00,00,50,49,44,56,49,44
2574:				Device Instance GUID : e8bef8f0,e436,11ed,80,02,44,45,53,54,00,00
2575:			DirectInputDevice8 の作成... 成功
2576:			DirectInputDevice の情報を取得します... 成功
2576:				Device Product Name  : Bluetooth LE XINPUT 互換入力デバイス
2576:				Device Instance Name : Bluetooth LE XINPUT 互換入力デバイス
2576:			検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
2577:			検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
2577:			検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
2578:			DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
2579:			DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
2580:			DirectInputDevice から取得する X軸 の値の範囲を設定... 成功
2580:			DirectInputDevice から取得する Y軸 の値の範囲を設定... 成功
2580:			DirectInputDevice から取得する Z軸 の値の範囲を設定... 成功
2580:			DirectInputDevice から取得する Rx軸 の値の範囲を設定... 成功
2580:			DirectInputDevice から取得する Ry軸 の値の範囲を設定... 成功
2581:			DirectInputDevice から取得する Rz軸 の値の範囲を設定... 成功
2581:			DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 16 個です
2582:			DirectInputDevice の X軸 のデッドゾーンを設定... 成功
2582:			DirectInputDevice の Y軸 のデッドゾーンを設定... 成功
2582:			DirectInputDevice の Z軸 のデッドゾーンを設定... 成功
2583:			DirectInputDevice の Rx軸 のデッドゾーンを設定... 成功
2583:			DirectInputDevice の Ry軸 のデッドゾーンを設定... 成功
2584:			DirectInputDevice の Rz軸 のデッドゾーンを設定... 成功
2584:			DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
2584:			DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
2585:			DirectInputDevice の通知処理用の Event を作成... 成功
2585:			DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
2585:			DirectInputDevice のアクセス権を取得... 成功
2586:			検出した DirectInput 対応入力装置を入力ナンバー 1 で登録します
2586:		検出した DirectInput 対応入力装置の初期化は正常に終了しました
2592:	DirectInput 対応ジョイパッドの列挙終了
2592:ジョイパッドの初期化は正常に終了しました
4931:ジョイパッドの初期化... 
4931:	XInput 対応コントローラーのチェックを開始します
4932:		XInput 対応コントローラー No.0 をチェック
4932:		XInput 対応コントローラー No.0 の接続を確認しました
4932:		XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
4932:		XInput 対応コントローラー No.1 をチェック
4932:		XInput 対応コントローラー No.1 の接続は確認できませんでした
4933:		XInput 対応コントローラー No.2 をチェック
4933:		XInput 対応コントローラー No.2 の接続は確認できませんでした
4933:		XInput 対応コントローラー No.3 をチェック
4933:		XInput 対応コントローラー No.3 の接続は確認できませんでした
4934:	XInput 対応コントローラーのチェック完了
4934:	DirectInput 対応ジョイパッドの列挙を開始します
5001:		DirectInput 対応入力装置を検出しました
5001:				Device Product GUID  : 0b13045e,0000,0000,00,00,50,49,44,56,49,44
5001:				Device Instance GUID : e8bef8f0,e436,11ed,80,02,44,45,53,54,00,00
5001:			DirectInputDevice8 の作成... 成功
5002:			DirectInputDevice の情報を取得します... 成功
5002:				Device Product Name  : Bluetooth LE XINPUT 互換入力デバイス
5003:				Device Instance Name : Bluetooth LE XINPUT 互換入力デバイス
5003:			検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
5003:			検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
5003:			検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
5005:			DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
5005:			DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
5005:			DirectInputDevice から取得する X軸 の値の範囲を設定... 成功
5006:			DirectInputDevice から取得する Y軸 の値の範囲を設定... 成功
5006:			DirectInputDevice から取得する Z軸 の値の範囲を設定... 成功
5006:			DirectInputDevice から取得する Rx軸 の値の範囲を設定... 成功
5007:			DirectInputDevice から取得する Ry軸 の値の範囲を設定... 成功
5007:			DirectInputDevice から取得する Rz軸 の値の範囲を設定... 成功
5008:			DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 16 個です
5008:			DirectInputDevice の X軸 のデッドゾーンを設定... 成功
5008:			DirectInputDevice の Y軸 のデッドゾーンを設定... 成功
5009:			DirectInputDevice の Z軸 のデッドゾーンを設定... 成功
5010:			DirectInputDevice の Rx軸 のデッドゾーンを設定... 成功
5010:			DirectInputDevice の Ry軸 のデッドゾーンを設定... 成功
5010:			DirectInputDevice の Rz軸 のデッドゾーンを設定... 成功
5010:			DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
5011:			DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
5011:			DirectInputDevice の通知処理用の Event を作成... 成功
5011:			DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
5011:			DirectInputDevice のアクセス権を取得... 成功
5013:			検出した DirectInput 対応入力装置を入力ナンバー 1 で登録します
5013:		検出した DirectInput 対応入力装置の初期化は正常に終了しました
5018:	DirectInput 対応ジョイパッドの列挙終了
5018:ジョイパッドの初期化は正常に終了しました
64670:ウインドウを閉じようとしています
64676:ウインドウが破棄されようとしています
64676:ソフトを終了する準備が整いました
64690:フォントの初期化を行います
64690:フォントの初期化は正常に終了しました
64714:d3d11.dll の解放 1
64715:dxgi.dll の解放 1
64716:Direct3D11 のオブジェクト数を出力
64716:Direct3D11 のオブジェクト合計数 : 0
64716:DirectInput 関連の終了処理... 完了
64718:サウンド関連の終了処理... 完了
64728:ウィンドウ関連の終了処理... 完了
64796:ＣＯＭを終了... 完了
64796:
64796:Alloc memory dump
64796:	Total size:0(0.000kb)  Alloc num:0
64797:
