0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
3:ＤＸライブラリの初期化処理開始
7:	システムの情報を出力します
1604:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1607:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1608:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1608:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1609:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1610:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1611:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1611:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1614:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1615:	ＤＸＴ２テクスチャフォーマットは使えません
1615:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1616:	ＤＸＴ４テクスチャフォーマットは使えません
1616:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1617:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1618:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1618:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1619:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1621:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1623:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1623:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1623:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1624:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1624:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1624:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1624:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1625:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1625:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1625:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1626:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1626:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1626:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1630:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1630:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1630:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1631:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1632:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1632:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1632:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1632:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1633:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1634:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1635:	同時にレンダリングできるバッファの数:8
1635:	最大テクスチャサイズ　幅:16384 高さ:16384
1636:	標準描画用の頂点バッファの作成.... 成功
1637:	シェーダーコード関係の初期化.... 成功
1672:	各種シェーダー用定数バッファの作成.... 成功
1673:	各種 ID3D11InputLayout の作成.... 成功
1705:	画像の単純転送処理の初期化... 成功
1707:	深度バッファを作成します.... 成功
1709:	フォントの初期化を行います
1713:	フォントの初期化は正常に終了しました
1754:	文字コードバッファの初期化を行います... 完了しました
1765:ＤＸライブラリの初期化処理終了
33310:ウインドウを閉じようとしています
33321:ウインドウが破棄されようとしています
33325:ソフトを終了する準備が整いました
33365:フォントの初期化を行います
33366:フォントの初期化は正常に終了しました
33423:d3d11.dll の解放 1
33426:dxgi.dll の解放 1
33429:Direct3D11 のオブジェクト数を出力
33430:Direct3D11 のオブジェクト合計数 : 0
33430:DirectInput 関連の終了処理... 完了
33435:サウンド関連の終了処理... 完了
33452:ウィンドウ関連の終了処理... 完了
33535:ＣＯＭを終了... 完了
33536:
33537:Alloc memory dump
33537:	Total size:0(0.000kb)  Alloc num:0
33537:
