0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
517013:		XInput 対応コントローラー No.2 をチェック
517014:		XInput 対応コントローラー No.2 の接続は確認できませんでした
517014:		XInput 対応コントローラー No.3 をチェック
517014:		XInput 対応コントローラー No.3 の接続は確認できませんでした
517014:	XInput 対応コントローラーのチェック完了
517015:	DirectInput 対応ジョイパッドの列挙を開始します
517083:		DirectInput 対応入力装置を検出しました
517083:				Device Product GUID  : 02ff045e,0000,0000,00,00,50,49,44,56,49,44
517084:				Device Instance GUID : 8c454ff0,e451,11ed,80,03,44,45,53,54,00,00
517084:			DirectInputDevice8 の作成... 成功
517084:			DirectInputDevice の情報を取得します... 成功
517084:				Device Product Name  : Controller (Xbox One For Windows)
517085:				Device Instance Name : Controller (Xbox One For Windows)
517085:			検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
517085:			検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 一致
517085:		検出した DirectInput 対応入力装置の初期化を中断します
517090:	DirectInput 対応ジョイパッドの列挙終了
517091:ジョイパッドの初期化は正常に終了しました
525462:ジョイパッドの初期化... 
525462:	XInput 対応コントローラーのチェックを開始します
525463:		XInput 対応コントローラー No.0 をチェック
525463:		XInput 対応コントローラー No.0 の接続を確認しました
525463:		XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
525463:		XInput 対応コントローラー No.1 をチェック
525463:		XInput 対応コントローラー No.1 の接続は確認できませんでした
525463:		XInput 対応コントローラー No.2 をチェック
525465:		XInput 対応コントローラー No.2 の接続は確認できませんでした
525465:		XInput 対応コントローラー No.3 をチェック
525465:		XInput 対応コントローラー No.3 の接続は確認できませんでした
525465:	XInput 対応コントローラーのチェック完了
525466:	DirectInput 対応ジョイパッドの列挙を開始します
525671:		DirectInput 対応入力装置を検出しました
525671:				Device Product GUID  : 02ff045e,0000,0000,00,00,50,49,44,56,49,44
525671:				Device Instance GUID : 8c454ff0,e451,11ed,80,03,44,45,53,54,00,00
525671:			DirectInputDevice8 の作成... 成功
525672:			DirectInputDevice の情報を取得します... 成功
525672:				Device Product Name  : Controller (Xbox One For Windows)
525673:				Device Instance Name : Controller (Xbox One For Windows)
525673:			検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
525673:			検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 一致
525673:		検出した DirectInput 対応入力装置の初期化を中断します
525677:	DirectInput 対応ジョイパッドの列挙終了
525677:ジョイパッドの初期化は正常に終了しました
527893:ジョイパッドの初期化... 
527893:	XInput 対応コントローラーのチェックを開始します
527893:		XInput 対応コントローラー No.0 をチェック
527894:		XInput 対応コントローラー No.0 の接続を確認しました
527894:		XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
527894:		XInput 対応コントローラー No.1 をチェック
527894:		XInput 対応コントローラー No.1 の接続は確認できませんでした
527895:		XInput 対応コントローラー No.2 をチェック
527895:		XInput 対応コントローラー No.2 の接続は確認できませんでした
527895:		XInput 対応コントローラー No.3 をチェック
527895:		XInput 対応コントローラー No.3 の接続は確認できませんでした
527895:	XInput 対応コントローラーのチェック完了
527895:	DirectInput 対応ジョイパッドの列挙を開始します
527964:		DirectInput 対応入力装置を検出しました
527964:				Device Product GUID  : 02ff045e,0000,0000,00,00,50,49,44,56,49,44
527965:				Device Instance GUID : 8c454ff0,e451,11ed,80,03,44,45,53,54,00,00
527965:			DirectInputDevice8 の作成... 成功
527965:			DirectInputDevice の情報を取得します... 成功
527965:				Device Product Name  : Controller (Xbox One For Windows)
527967:				Device Instance Name : Controller (Xbox One For Windows)
527967:			検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
527967:			検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 一致
527967:		検出した DirectInput 対応入力装置の初期化を中断します
527971:	DirectInput 対応ジョイパッドの列挙終了
527972:ジョイパッドの初期化は正常に終了しました
528388:ウインドウを閉じようとしています
528394:ウインドウが破棄されようとしています
528395:ソフトを終了する準備が整いました
528407:フォントの初期化を行います
528408:フォントの初期化は正常に終了しました
528456:d3d11.dll の解放 1
528457:dxgi.dll の解放 1
528458:Direct3D11 のオブジェクト数を出力
528458:Direct3D11 のオブジェクト合計数 : 0
528458:DirectInput 関連の終了処理... 完了
528460:サウンド関連の終了処理... 完了
528547:ウィンドウ関連の終了処理... 完了
528617:ＣＯＭを終了... 完了
528618:
528618:Alloc memory dump
528618:	size:    104160(   101.719kb)  user size:    104000(   101.562kb)  time:34203  file:\Main\DxModel.cpp           line:31692   ID:451    addr:00000218151aef00  data:[01 00 00 00 96 52 d7 44 e6 5a ee 44 62 0b 3b c4]
528619:	Total size:104000(101.562kb)  Alloc num:1
528619:
