0:ChangeWindowMode実行 
23:ウインドウモードフラグが立てられました
29:ＤＸライブラリの初期化処理開始
34:	システムの情報を出力します
2268:	[ウインドウモード 1280x720 ( 320, 167 )-( 1600, 887 )]
2269:	IDXGISwapChain2 を作成します.... 成功
2310:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
2313:	IDXGIOutput を取得します.... 成功
2314:	Graphics Device:NVIDIA GeForce RTX 2060
2314:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2315:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
2315:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
2316:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
2316:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2317:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2317:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
2318:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2320:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
2321:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2321:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
2321:	ＤＸＴ２テクスチャフォーマットは使えません
2322:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
2322:	ＤＸＴ４テクスチャフォーマットは使えません
2322:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
2339:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
2340:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
2341:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2341:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2341:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2341:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2342:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2342:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2342:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2342:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2343:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2343:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2344:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2344:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2346:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2347:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2347:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2347:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2347:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2348:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2348:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2349:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2349:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2349:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2350:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2350:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2370:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2371:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
2371:	同時にレンダリングできるバッファの数:8
2372:	最大テクスチャサイズ　幅:16384 高さ:16384
2373:	標準描画用の頂点バッファの作成.... 成功
2376:	シェーダーコード関係の初期化.... 成功
2397:	各種シェーダー用定数バッファの作成.... 成功
2398:	各種 ID3D11InputLayout の作成.... 成功
2453:	画像の単純転送処理の初期化... 成功
2459:	深度バッファを作成します.... 成功
2471:	フォントの初期化を行います
2481:	フォントの初期化は正常に終了しました
2541:	文字コードバッファの初期化を行います... 完了しました
2559:ＤＸライブラリの初期化処理終了
6003:ジョイパッドの初期化... 
6004:	XInput 対応コントローラーのチェックを開始します
6006:		XInput 対応コントローラー No.0 をチェック
6017:		XInput 対応コントローラー No.0 の接続は確認できませんでした
6018:		XInput 対応コントローラー No.1 をチェック
6018:		XInput 対応コントローラー No.1 の接続は確認できませんでした
6018:		XInput 対応コントローラー No.2 をチェック
6019:		XInput 対応コントローラー No.2 の接続は確認できませんでした
6021:		XInput 対応コントローラー No.3 をチェック
6022:		XInput 対応コントローラー No.3 の接続は確認できませんでした
6024:	XInput 対応コントローラーのチェック完了
6029:	DirectInput 対応ジョイパッドの列挙を開始します
6093:	DirectInput 対応ジョイパッドの列挙終了
6094:ジョイパッドの初期化は正常に終了しました
6447:ジョイパッドの初期化... 
6454:	XInput 対応コントローラーのチェックを開始します
6459:		XInput 対応コントローラー No.0 をチェック
6464:		XInput 対応コントローラー No.0 の接続は確認できませんでした
6466:		XInput 対応コントローラー No.1 をチェック
6468:		XInput 対応コントローラー No.1 の接続は確認できませんでした
6473:		XInput 対応コントローラー No.2 をチェック
6474:		XInput 対応コントローラー No.2 の接続は確認できませんでした
6476:		XInput 対応コントローラー No.3 をチェック
6477:		XInput 対応コントローラー No.3 の接続は確認できませんでした
6478:	XInput 対応コントローラーのチェック完了
6478:	DirectInput 対応ジョイパッドの列挙を開始します
6539:	DirectInput 対応ジョイパッドの列挙終了
6543:ジョイパッドの初期化は正常に終了しました
6918:ジョイパッドの初期化... 
6924:	XInput 対応コントローラーのチェックを開始します
6930:		XInput 対応コントローラー No.0 をチェック
6932:		XInput 対応コントローラー No.0 の接続を確認しました
6933:		XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
6934:		XInput 対応コントローラー No.1 をチェック
6936:		XInput 対応コントローラー No.1 の接続は確認できませんでした
6937:		XInput 対応コントローラー No.2 をチェック
6946:		XInput 対応コントローラー No.2 の接続は確認できませんでした
6951:		XInput 対応コントローラー No.3 をチェック
6958:		XInput 対応コントローラー No.3 の接続は確認できませんでした
6974:	XInput 対応コントローラーのチェック完了
6980:	DirectInput 対応ジョイパッドの列挙を開始します
7018:		DirectInput 対応入力装置を検出しました
7039:				Device Product GUID  : 0b13045e,0000,0000,00,00,50,49,44,56,49,44
7046:				Device Instance GUID : 641fbe40,e472,11ed,80,02,44,45,53,54,00,00
7052:			DirectInputDevice8 の作成... 成功
7057:			DirectInputDevice の情報を取得します... 成功
7058:				Device Product Name  : Bluetooth LE XINPUT 互換入力デバイス
7059:				Device Instance Name : Bluetooth LE XINPUT 互換入力デバイス
7059:			検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
7060:			検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
7062:			検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
7074:			DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
7077:			DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
7078:			DirectInputDevice から取得する X軸 の値の範囲を設定... 成功
7079:			DirectInputDevice から取得する Y軸 の値の範囲を設定... 成功
7080:			DirectInputDevice から取得する Z軸 の値の範囲を設定... 成功
7080:			DirectInputDevice から取得する Rx軸 の値の範囲を設定... 成功
7081:			DirectInputDevice から取得する Ry軸 の値の範囲を設定... 成功
7082:			DirectInputDevice から取得する Rz軸 の値の範囲を設定... 成功
7083:			DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 16 個です
7083:			DirectInputDevice の X軸 のデッドゾーンを設定... 成功
7084:			DirectInputDevice の Y軸 のデッドゾーンを設定... 成功
7084:			DirectInputDevice の Z軸 のデッドゾーンを設定... 成功
7086:			DirectInputDevice の Rx軸 のデッドゾーンを設定... 成功
7086:			DirectInputDevice の Ry軸 のデッドゾーンを設定... 成功
7087:			DirectInputDevice の Rz軸 のデッドゾーンを設定... 成功
7087:			DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
7088:			DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
7089:			DirectInputDevice の通知処理用の Event を作成... 成功
7090:			DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
7091:			DirectInputDevice のアクセス権を取得... 成功
7092:			検出した DirectInput 対応入力装置を入力ナンバー 1 で登録します
7092:		検出した DirectInput 対応入力装置の初期化は正常に終了しました
7123:	DirectInput 対応ジョイパッドの列挙終了
7130:ジョイパッドの初期化は正常に終了しました
308829:ウインドウを閉じようとしています
308841:ウインドウが破棄されようとしています
308842:ソフトを終了する準備が整いました
308895:フォントの初期化を行います
308896:フォントの初期化は正常に終了しました
308964:d3d11.dll の解放 1
308967:dxgi.dll の解放 1
308969:Direct3D11 のオブジェクト数を出力
308969:Direct3D11 のオブジェクト合計数 : 0
308970:DirectInput 関連の終了処理... 完了
308973:サウンド関連の終了処理... 完了
308997:ウィンドウ関連の終了処理... 完了
309079:ＣＯＭを終了... 完了
309080:
309080:Alloc memory dump
309081:	size:    104160(   101.719kb)  user size:    104000(   101.562kb)  time:47563  file:\Main\DxModel.cpp           line:31692   ID:817    addr:000002008ea79c10  data:[01 00 00 00 d4 25 8c 44 0d a8 90 45 fd ce 03 45]
309081:	size:    104160(   101.719kb)  user size:    104000(   101.562kb)  time:47600  file:\Main\DxModel.cpp           line:31692   ID:1875   addr:00000200d11728f0  data:[01 00 00 00 0a 48 9d c4 34 40 eb 44 3b b0 78 c4]
309081:	size:    104160(   101.719kb)  user size:    104000(   101.562kb)  time:47769  file:\Main\DxModel.cpp           line:31692   ID:6571   addr:00000200d2a9c400  data:[01 00 00 00 f4 61 08 c5 81 62 a7 45 65 4a 3a 45]
309082:	size:    104160(   101.719kb)  user size:    104000(   101.562kb)  time:47671  file:\Main\DxModel.cpp           line:31692   ID:3729   addr:00000200d2b17790  data:[01 00 00 00 34 78 66 c4 2f ec 50 c4 52 4c cf c4]
309082:	size:    104160(   101.719kb)  user size:    104000(   101.562kb)  time:47656  file:\Main\DxModel.cpp           line:31692   ID:3367   addr:00000200d32726b0  data:[01 00 00 00 22 8f 00 c4 52 8b 59 45 bc 8a 29 44]
309083:	size:    104160(   101.719kb)  user size:    104000(   101.562kb)  time:47618  file:\Main\DxModel.cpp           line:31692   ID:2283   addr:00000200b7971330  data:[01 00 00 00 fe 95 0e c5 30 06 92 42 14 fc c3 44]
309083:	size:    104160(   101.719kb)  user size:    104000(   101.562kb)  time:47692  file:\Main\DxModel.cpp           line:31692   ID:4175   addr:00000200b89ffbd0  data:[01 00 00 00 6e 64 a1 c3 91 d8 1c 45 ce f7 48 c4]
309083:	Total size:728000(710.937kb)  Alloc num:7
309084:
