0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
10:ＤＸライブラリの初期化処理開始
19:	システムの情報を出力します
1554:	API D3D11CreateDevice のアドレスを取得します.... 成功
1555:	IDXGIAdapter を取得します.... 成功
1555:	IDXGIAdapter1 を取得します.... 成功
1556:	IDXGIAdapter2 を取得します.... 成功
1558:	IDXGIAdapter3 を取得します.... 成功
1559:	IDXGIAdapter4 を取得します.... 成功
1559:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1560:	ID3D11Device オブジェクトを取得します.... 成功
1698:	IDXGIDevice1 を取得します.... 成功
1699:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1699:	[ウインドウモード 1280x720 ( 320, 167 )-( 1600, 887 )]
1699:	IDXGISwapChain2 を作成します.... 成功
1709:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1709:	IDXGIOutput を取得します.... 成功
1710:	Graphics Device:NVIDIA GeForce RTX 2060
1711:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1711:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1711:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1712:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1712:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1712:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1712:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1713:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1713:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1714:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1714:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1714:	ＤＸＴ２テクスチャフォーマットは使えません
1714:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1715:	ＤＸＴ４テクスチャフォーマットは使えません
1715:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1715:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1715:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1715:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1716:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1716:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1717:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1717:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1717:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1717:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1718:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1718:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1719:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1719:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1719:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1719:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1720:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1720:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1720:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1720:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1721:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1722:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1722:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1722:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1722:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1723:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1723:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1724:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1724:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1725:	同時にレンダリングできるバッファの数:8
1725:	最大テクスチャサイズ　幅:16384 高さ:16384
1725:	標準描画用の頂点バッファの作成.... 成功
1726:	シェーダーコード関係の初期化.... 成功
1739:	各種シェーダー用定数バッファの作成.... 成功
1741:	各種 ID3D11InputLayout の作成.... 成功
1767:	画像の単純転送処理の初期化... 成功
1769:	深度バッファを作成します.... 成功
1772:	フォントの初期化を行います
1774:	フォントの初期化は正常に終了しました
1807:	文字コードバッファの初期化を行います... 完了しました
1815:ＤＸライブラリの初期化処理終了
27786:ウインドウを閉じようとしています
27794:ウインドウが破棄されようとしています
27796:ソフトを終了する準備が整いました
27824:フォントの初期化を行います
27825:フォントの初期化は正常に終了しました
27861:d3d11.dll の解放 1
27865:dxgi.dll の解放 1
27867:Direct3D11 のオブジェクト数を出力
27869:Direct3D11 のオブジェクト合計数 : 0
27871:DirectInput 関連の終了処理... 完了
27875:サウンド関連の終了処理... 完了
27900:ウィンドウ関連の終了処理... 完了
28011:ＣＯＭを終了... 完了
28012:
28012:Alloc memory dump
28013:	Total size:0(0.000kb)  Alloc num:0
28013:
