0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
6:ＤＸライブラリの初期化処理開始
14:	システムの情報を出力します
1196:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
1294:	XAudio2 の初期化は正常に終了しました
1308:	d3d11.dll の読み込み.... 成功
1314:	dxgi.dll の読み込み.... 成功
1314:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1315:	IDXGIFactory2 を作成します.... 成功
1322:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
1325:	IDXGIAdapter を列挙
1325:		Adapter No.0 Desc:NVIDIA GeForce RTX 2060  VRAM:5980MB
1326:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
1326:			Output Device No.1 Name:\\.\DISPLAY2 ( -1920, 0 )-( 0, 1080 )
1326:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
1326:	API D3D11CreateDevice のアドレスを取得します.... 成功
1327:	IDXGIAdapter を取得します.... 成功
1327:	IDXGIAdapter1 を取得します.... 成功
1328:	IDXGIAdapter2 を取得します.... 成功
1328:	IDXGIAdapter3 を取得します.... 成功
1329:	IDXGIAdapter4 を取得します.... 成功
1329:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1330:	ID3D11Device オブジェクトを取得します.... 成功
1576:	IDXGIDevice1 を取得します.... 成功
1582:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1583:	[ウインドウモード 1280x720 ( 320, 167 )-( 1600, 887 )]
1584:	IDXGISwapChain2 を作成します.... 成功
1602:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1603:	IDXGIOutput を取得します.... 成功
1605:	Graphics Device:NVIDIA GeForce RTX 2060
1605:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1606:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1607:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1607:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1609:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1610:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1611:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1611:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1611:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1615:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1616:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1617:	ＤＸＴ２テクスチャフォーマットは使えません
1618:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1618:	ＤＸＴ４テクスチャフォーマットは使えません
1619:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1619:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1620:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1620:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1623:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1625:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1635:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1641:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1662:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1695:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1695:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1695:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1699:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1700:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1703:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1713:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1718:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1720:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1724:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1727:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1730:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1734:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1735:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1737:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1738:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1740:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1740:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1746:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1749:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1750:	同時にレンダリングできるバッファの数:8
1750:	最大テクスチャサイズ　幅:16384 高さ:16384
1750:	標準描画用の頂点バッファの作成.... 成功
1752:	シェーダーコード関係の初期化.... 成功
1762:	各種シェーダー用定数バッファの作成.... 成功
1767:	各種 ID3D11InputLayout の作成.... 成功
1792:	画像の単純転送処理の初期化... 成功
1801:	深度バッファを作成します.... 成功
1817:	フォントの初期化を行います
1822:	フォントの初期化は正常に終了しました
1867:	文字コードバッファの初期化を行います... 完了しました
1875:ＤＸライブラリの初期化処理終了
3601:ChangeWindowMode実行 
3612:ChangeWindowMode実行 
3630:ChangeWindowMode実行 
3647:ChangeWindowMode実行 
3664:ChangeWindowMode実行 
3682:ChangeWindowMode実行 
3699:ChangeWindowMode実行 
3716:ChangeWindowMode実行 
3732:ChangeWindowMode実行 
3750:ChangeWindowMode実行 
3768:ChangeWindowMode実行 
3785:ChangeWindowMode実行 
3802:ChangeWindowMode実行 
3818:ChangeWindowMode実行 
3837:ChangeWindowMode実行 
3855:ChangeWindowMode実行 
3872:ChangeWindowMode実行 
3889:ChangeWindowMode実行 
3907:ChangeWindowMode実行 
3923:ChangeWindowMode実行 
3940:ChangeWindowMode実行 
3960:ChangeWindowMode実行 
3977:ChangeWindowMode実行 
3995:ChangeWindowMode実行 
4011:ChangeWindowMode実行 
4028:ChangeWindowMode実行 
4045:ChangeWindowMode実行 
4063:ChangeWindowMode実行 
4080:ChangeWindowMode実行 
4097:ChangeWindowMode実行 
4114:ChangeWindowMode実行 
4131:ChangeWindowMode実行 
4149:ChangeWindowMode実行 
4165:ChangeWindowMode実行 
4183:ChangeWindowMode実行 
4199:ChangeWindowMode実行 
4217:ChangeWindowMode実行 
4235:ChangeWindowMode実行 
4250:ChangeWindowMode実行 
4267:ChangeWindowMode実行 
4285:ChangeWindowMode実行 
4302:ChangeWindowMode実行 
4320:ChangeWindowMode実行 
4336:ChangeWindowMode実行 
4354:ChangeWindowMode実行 
4371:ChangeWindowMode実行 
4388:ChangeWindowMode実行 
4406:ChangeWindowMode実行 
4424:ChangeWindowMode実行 
4439:ChangeWindowMode実行 
4457:ChangeWindowMode実行 
4472:ChangeWindowMode実行 
4491:ChangeWindowMode実行 
4508:ChangeWindowMode実行 
4526:ChangeWindowMode実行 
4542:ChangeWindowMode実行 
4560:ChangeWindowMode実行 
4577:ChangeWindowMode実行 
4595:ChangeWindowMode実行 
4611:ChangeWindowMode実行 
4631:ChangeWindowMode実行 
4647:ChangeWindowMode実行 
4664:ChangeWindowMode実行 
4681:ChangeWindowMode実行 
4697:ChangeWindowMode実行 
4714:ChangeWindowMode実行 
4731:ChangeWindowMode実行 
4749:ChangeWindowMode実行 
4765:ChangeWindowMode実行 
4782:ChangeWindowMode実行 
4800:ChangeWindowMode実行 
4818:ChangeWindowMode実行 
4834:ChangeWindowMode実行 
4853:ChangeWindowMode実行 
4870:ChangeWindowMode実行 
4887:ChangeWindowMode実行 
4907:ChangeWindowMode実行 
4924:ChangeWindowMode実行 
4941:ChangeWindowMode実行 
4962:ChangeWindowMode実行 
4979:ChangeWindowMode実行 
4995:ChangeWindowMode実行 
5011:ChangeWindowMode実行 
5029:ChangeWindowMode実行 
5046:ChangeWindowMode実行 
5064:ChangeWindowMode実行 
5081:ChangeWindowMode実行 
5098:ChangeWindowMode実行 
5116:ChangeWindowMode実行 
5133:ChangeWindowMode実行 
5150:ChangeWindowMode実行 
5167:ChangeWindowMode実行 
5185:ChangeWindowMode実行 
5201:ChangeWindowMode実行 
9732:ChangeWindowMode実行 
9745:ChangeWindowMode実行 
9756:ChangeWindowMode実行 
9772:ChangeWindowMode実行 
9789:ChangeWindowMode実行 
9805:ChangeWindowMode実行 
9823:ChangeWindowMode実行 
9840:ChangeWindowMode実行 
9857:ChangeWindowMode実行 
9875:ChangeWindowMode実行 
9892:ChangeWindowMode実行 
9908:ChangeWindowMode実行 
9925:ChangeWindowMode実行 
9942:ChangeWindowMode実行 
9958:ChangeWindowMode実行 
9977:ChangeWindowMode実行 
9995:ChangeWindowMode実行 
10011:ChangeWindowMode実行 
10029:ChangeWindowMode実行 
10046:ChangeWindowMode実行 
10063:ChangeWindowMode実行 
10080:ChangeWindowMode実行 
10097:ChangeWindowMode実行 
10115:ChangeWindowMode実行 
10132:ChangeWindowMode実行 
10150:ChangeWindowMode実行 
10167:ChangeWindowMode実行 
10186:ChangeWindowMode実行 
10202:ChangeWindowMode実行 
10218:ChangeWindowMode実行 
10235:ChangeWindowMode実行 
10252:ChangeWindowMode実行 
10270:ChangeWindowMode実行 
10287:ChangeWindowMode実行 
10304:ChangeWindowMode実行 
10321:ChangeWindowMode実行 
10338:ChangeWindowMode実行 
10355:ChangeWindowMode実行 
10372:ChangeWindowMode実行 
10391:ChangeWindowMode実行 
10407:ChangeWindowMode実行 
10424:ChangeWindowMode実行 
10440:ChangeWindowMode実行 
10458:ChangeWindowMode実行 
10474:ChangeWindowMode実行 
10494:ChangeWindowMode実行 
10510:ChangeWindowMode実行 
10527:ChangeWindowMode実行 
10545:ChangeWindowMode実行 
10561:ChangeWindowMode実行 
10578:ChangeWindowMode実行 
10597:ChangeWindowMode実行 
10614:ChangeWindowMode実行 
10630:ChangeWindowMode実行 
10648:ChangeWindowMode実行 
10665:ChangeWindowMode実行 
10682:ChangeWindowMode実行 
10699:ChangeWindowMode実行 
10716:ChangeWindowMode実行 
10734:ChangeWindowMode実行 
10751:ChangeWindowMode実行 
10769:ChangeWindowMode実行 
10785:ChangeWindowMode実行 
10802:ChangeWindowMode実行 
10821:ChangeWindowMode実行 
10838:ChangeWindowMode実行 
10855:ChangeWindowMode実行 
10872:ChangeWindowMode実行 
10890:ChangeWindowMode実行 
10906:ChangeWindowMode実行 
10923:ChangeWindowMode実行 
10941:ChangeWindowMode実行 
10958:ChangeWindowMode実行 
10975:ChangeWindowMode実行 
10993:ChangeWindowMode実行 
11010:ChangeWindowMode実行 
11029:ChangeWindowMode実行 
11045:ChangeWindowMode実行 
11062:ChangeWindowMode実行 
11078:ChangeWindowMode実行 
11097:ChangeWindowMode実行 
11112:ChangeWindowMode実行 
11130:ChangeWindowMode実行 
11147:ChangeWindowMode実行 
11164:ChangeWindowMode実行 
11181:ChangeWindowMode実行 
11199:ChangeWindowMode実行 
11216:ChangeWindowMode実行 
11234:ChangeWindowMode実行 
11251:ChangeWindowMode実行 
11268:ChangeWindowMode実行 
11284:ChangeWindowMode実行 
11300:ChangeWindowMode実行 
11319:ChangeWindowMode実行 
11336:ChangeWindowMode実行 
11353:ChangeWindowMode実行 
11370:ChangeWindowMode実行 
11387:ChangeWindowMode実行 
11405:ChangeWindowMode実行 
11422:ChangeWindowMode実行 
11442:ChangeWindowMode実行 
11457:ChangeWindowMode実行 
11474:ChangeWindowMode実行 
11491:ChangeWindowMode実行 
11508:ChangeWindowMode実行 
11525:ChangeWindowMode実行 
11542:ChangeWindowMode実行 
11560:ChangeWindowMode実行 
11577:ChangeWindowMode実行 
11595:ChangeWindowMode実行 
11611:ChangeWindowMode実行 
11629:ChangeWindowMode実行 
11645:ChangeWindowMode実行 
11663:ChangeWindowMode実行 
11681:ChangeWindowMode実行 
11697:ChangeWindowMode実行 
11715:ChangeWindowMode実行 
11731:ChangeWindowMode実行 
11749:ChangeWindowMode実行 
11766:ChangeWindowMode実行 
11783:ChangeWindowMode実行 
11800:ChangeWindowMode実行 
11818:ChangeWindowMode実行 
11834:ChangeWindowMode実行 
11851:ChangeWindowMode実行 
11868:ChangeWindowMode実行 
11885:ChangeWindowMode実行 
11902:ChangeWindowMode実行 
11920:ChangeWindowMode実行 
11936:ChangeWindowMode実行 
11954:ChangeWindowMode実行 
11971:ChangeWindowMode実行 
11988:ChangeWindowMode実行 
12005:ChangeWindowMode実行 
12021:ChangeWindowMode実行 
12039:ChangeWindowMode実行 
12057:ChangeWindowMode実行 
12074:ChangeWindowMode実行 
12093:ChangeWindowMode実行 
12108:ChangeWindowMode実行 
12124:ChangeWindowMode実行 
12142:ChangeWindowMode実行 
12159:ChangeWindowMode実行 
12177:ChangeWindowMode実行 
12194:ChangeWindowMode実行 
12211:ChangeWindowMode実行 
12228:ChangeWindowMode実行 
12245:ChangeWindowMode実行 
12262:ChangeWindowMode実行 
12278:ChangeWindowMode実行 
12296:ChangeWindowMode実行 
12314:ChangeWindowMode実行 
12331:ChangeWindowMode実行 
12348:ChangeWindowMode実行 
12364:ChangeWindowMode実行 
12382:ChangeWindowMode実行 
12400:ChangeWindowMode実行 
12416:ChangeWindowMode実行 
12433:ChangeWindowMode実行 
12451:ChangeWindowMode実行 
12467:ChangeWindowMode実行 
12485:ChangeWindowMode実行 
12503:ChangeWindowMode実行 
12519:ChangeWindowMode実行 
12536:ChangeWindowMode実行 
12553:ChangeWindowMode実行 
12571:ChangeWindowMode実行 
12587:ChangeWindowMode実行 
12604:ChangeWindowMode実行 
12622:ChangeWindowMode実行 
12639:ChangeWindowMode実行 
12657:ChangeWindowMode実行 
12672:ChangeWindowMode実行 
12690:ChangeWindowMode実行 
12707:ChangeWindowMode実行 
12726:ChangeWindowMode実行 
12741:ChangeWindowMode実行 
12758:ChangeWindowMode実行 
12775:ChangeWindowMode実行 
12792:ChangeWindowMode実行 
12810:ChangeWindowMode実行 
12827:ChangeWindowMode実行 
12845:ChangeWindowMode実行 
12861:ChangeWindowMode実行 
12879:ChangeWindowMode実行 
12896:ChangeWindowMode実行 
12912:ChangeWindowMode実行 
12929:ChangeWindowMode実行 
12948:ChangeWindowMode実行 
12965:ChangeWindowMode実行 
12981:ChangeWindowMode実行 
12999:ChangeWindowMode実行 
13015:ChangeWindowMode実行 
13032:ChangeWindowMode実行 
13050:ChangeWindowMode実行 
13068:ChangeWindowMode実行 
13084:ChangeWindowMode実行 
13102:ChangeWindowMode実行 
13118:ChangeWindowMode実行 
13136:ChangeWindowMode実行 
13155:ChangeWindowMode実行 
13171:ChangeWindowMode実行 
13188:ChangeWindowMode実行 
13205:ChangeWindowMode実行 
13222:ChangeWindowMode実行 
13239:ChangeWindowMode実行 
13256:ChangeWindowMode実行 
13272:ChangeWindowMode実行 
13291:ChangeWindowMode実行 
13307:ChangeWindowMode実行 
13324:ChangeWindowMode実行 
13341:ChangeWindowMode実行 
13361:ChangeWindowMode実行 
13376:ChangeWindowMode実行 
13393:ChangeWindowMode実行 
13410:ChangeWindowMode実行 
13428:ChangeWindowMode実行 
13445:ChangeWindowMode実行 
13462:ChangeWindowMode実行 
13479:ChangeWindowMode実行 
13496:ChangeWindowMode実行 
13514:ChangeWindowMode実行 
13531:ChangeWindowMode実行 
13548:ChangeWindowMode実行 
13565:ChangeWindowMode実行 
13582:ChangeWindowMode実行 
13600:ChangeWindowMode実行 
13616:ChangeWindowMode実行 
13634:ChangeWindowMode実行 
13651:ChangeWindowMode実行 
13668:ChangeWindowMode実行 
13686:ChangeWindowMode実行 
13702:ChangeWindowMode実行 
13719:ChangeWindowMode実行 
13736:ChangeWindowMode実行 
13753:ChangeWindowMode実行 
13773:ChangeWindowMode実行 
13789:ChangeWindowMode実行 
13805:ChangeWindowMode実行 
13823:ChangeWindowMode実行 
13840:ChangeWindowMode実行 
13856:ChangeWindowMode実行 
13872:ChangeWindowMode実行 
13891:ChangeWindowMode実行 
13907:ChangeWindowMode実行 
13925:ChangeWindowMode実行 
13943:ChangeWindowMode実行 
13959:ChangeWindowMode実行 
13975:ChangeWindowMode実行 
13994:ChangeWindowMode実行 
14011:ChangeWindowMode実行 
14028:ChangeWindowMode実行 
14045:ChangeWindowMode実行 
14063:ChangeWindowMode実行 
14079:ChangeWindowMode実行 
14097:ChangeWindowMode実行 
14115:ChangeWindowMode実行 
14131:ChangeWindowMode実行 
14148:ChangeWindowMode実行 
14165:ChangeWindowMode実行 
14182:ChangeWindowMode実行 
14200:ChangeWindowMode実行 
14216:ChangeWindowMode実行 
14234:ChangeWindowMode実行 
14250:ChangeWindowMode実行 
14268:ChangeWindowMode実行 
14284:ChangeWindowMode実行 
14302:ChangeWindowMode実行 
14319:ChangeWindowMode実行 
14335:ChangeWindowMode実行 
14353:ChangeWindowMode実行 
14371:ChangeWindowMode実行 
14387:ChangeWindowMode実行 
14405:ChangeWindowMode実行 
14422:ChangeWindowMode実行 
14439:ChangeWindowMode実行 
14456:ChangeWindowMode実行 
14472:ChangeWindowMode実行 
14490:ChangeWindowMode実行 
14507:ChangeWindowMode実行 
14524:ChangeWindowMode実行 
14541:ChangeWindowMode実行 
14559:ChangeWindowMode実行 
14580:ChangeWindowMode実行 
14593:ChangeWindowMode実行 
14610:ChangeWindowMode実行 
14627:ChangeWindowMode実行 
14645:ChangeWindowMode実行 
14661:ChangeWindowMode実行 
14679:ChangeWindowMode実行 
14695:ChangeWindowMode実行 
14712:ChangeWindowMode実行 
14729:ChangeWindowMode実行 
14746:ChangeWindowMode実行 
14763:ChangeWindowMode実行 
14781:ChangeWindowMode実行 
14798:ChangeWindowMode実行 
14815:ChangeWindowMode実行 
14832:ChangeWindowMode実行 
14849:ChangeWindowMode実行 
14866:ChangeWindowMode実行 
14883:ChangeWindowMode実行 
14900:ChangeWindowMode実行 
14918:ChangeWindowMode実行 
14934:ChangeWindowMode実行 
14952:ChangeWindowMode実行 
14969:ChangeWindowMode実行 
14986:ChangeWindowMode実行 
15003:ChangeWindowMode実行 
15020:ChangeWindowMode実行 
15037:ChangeWindowMode実行 
15056:ChangeWindowMode実行 
15072:ChangeWindowMode実行 
15089:ChangeWindowMode実行 
15106:ChangeWindowMode実行 
15122:ChangeWindowMode実行 
15139:ChangeWindowMode実行 
15158:ChangeWindowMode実行 
15174:ChangeWindowMode実行 
15191:ChangeWindowMode実行 
15208:ChangeWindowMode実行 
15226:ChangeWindowMode実行 
15242:ChangeWindowMode実行 
15259:ChangeWindowMode実行 
15277:ChangeWindowMode実行 
15294:ChangeWindowMode実行 
15311:ChangeWindowMode実行 
15329:ChangeWindowMode実行 
15345:ChangeWindowMode実行 
15363:ChangeWindowMode実行 
15380:ChangeWindowMode実行 
15396:ChangeWindowMode実行 
15414:ChangeWindowMode実行 
15431:ChangeWindowMode実行 
15448:ChangeWindowMode実行 
15464:ChangeWindowMode実行 
15482:ChangeWindowMode実行 
15499:ChangeWindowMode実行 
15516:ChangeWindowMode実行 
15533:ChangeWindowMode実行 
15599:ChangeWindowMode実行 
15604:ChangeWindowMode実行 
15621:ChangeWindowMode実行 
15637:ChangeWindowMode実行 
15655:ChangeWindowMode実行 
15672:ChangeWindowMode実行 
15691:ChangeWindowMode実行 
15708:ChangeWindowMode実行 
15724:ChangeWindowMode実行 
15742:ChangeWindowMode実行 
15759:ChangeWindowMode実行 
15777:ChangeWindowMode実行 
15794:ChangeWindowMode実行 
15810:ChangeWindowMode実行 
15828:ChangeWindowMode実行 
15846:ChangeWindowMode実行 
15863:ChangeWindowMode実行 
15880:ChangeWindowMode実行 
15897:ChangeWindowMode実行 
15915:ChangeWindowMode実行 
15932:ChangeWindowMode実行 
15949:ChangeWindowMode実行 
15966:ChangeWindowMode実行 
15982:ChangeWindowMode実行 
16000:ChangeWindowMode実行 
16017:ChangeWindowMode実行 
16034:ChangeWindowMode実行 
16051:ChangeWindowMode実行 
16068:ChangeWindowMode実行 
16086:ChangeWindowMode実行 
16103:ChangeWindowMode実行 
16121:ChangeWindowMode実行 
16138:ChangeWindowMode実行 
16155:ChangeWindowMode実行 
16170:ChangeWindowMode実行 
16188:ChangeWindowMode実行 
16206:ChangeWindowMode実行 
16224:ChangeWindowMode実行 
16241:ChangeWindowMode実行 
16257:ChangeWindowMode実行 
16274:ChangeWindowMode実行 
16291:ChangeWindowMode実行 
16310:ChangeWindowMode実行 
16326:ChangeWindowMode実行 
16345:ChangeWindowMode実行 
16361:ChangeWindowMode実行 
16379:ChangeWindowMode実行 
16395:ChangeWindowMode実行 
16411:ChangeWindowMode実行 
16429:ChangeWindowMode実行 
16446:ChangeWindowMode実行 
16462:ChangeWindowMode実行 
16481:ChangeWindowMode実行 
16497:ChangeWindowMode実行 
16514:ChangeWindowMode実行 
16531:ChangeWindowMode実行 
16549:ChangeWindowMode実行 
16566:ChangeWindowMode実行 
16581:ChangeWindowMode実行 
16600:ChangeWindowMode実行 
16617:ChangeWindowMode実行 
16634:ChangeWindowMode実行 
16651:ChangeWindowMode実行 
16669:ChangeWindowMode実行 
16686:ChangeWindowMode実行 
16703:ChangeWindowMode実行 
16719:ChangeWindowMode実行 
16737:ChangeWindowMode実行 
16755:ChangeWindowMode実行 
16771:ChangeWindowMode実行 
16788:ChangeWindowMode実行 
16804:ChangeWindowMode実行 
16821:ChangeWindowMode実行 
16838:ChangeWindowMode実行 
16857:ChangeWindowMode実行 
16874:ChangeWindowMode実行 
16890:ChangeWindowMode実行 
16908:ChangeWindowMode実行 
16925:ChangeWindowMode実行 
16942:ChangeWindowMode実行 
16961:ChangeWindowMode実行 
16977:ChangeWindowMode実行 
16994:ChangeWindowMode実行 
17010:ChangeWindowMode実行 
17027:ChangeWindowMode実行 
17045:ChangeWindowMode実行 
17060:ChangeWindowMode実行 
17079:ChangeWindowMode実行 
17096:ChangeWindowMode実行 
17112:ChangeWindowMode実行 
17130:ChangeWindowMode実行 
17146:ChangeWindowMode実行 
17164:ChangeWindowMode実行 
17184:ChangeWindowMode実行 
17199:ChangeWindowMode実行 
17217:ChangeWindowMode実行 
17234:ChangeWindowMode実行 
17251:ChangeWindowMode実行 
17266:ChangeWindowMode実行 
17283:ChangeWindowMode実行 
17302:ChangeWindowMode実行 
17319:ChangeWindowMode実行 
17336:ChangeWindowMode実行 
17353:ChangeWindowMode実行 
17369:ChangeWindowMode実行 
17387:ChangeWindowMode実行 
17404:ChangeWindowMode実行 
17421:ChangeWindowMode実行 
17438:ChangeWindowMode実行 
17455:ChangeWindowMode実行 
17471:ChangeWindowMode実行 
17489:ChangeWindowMode実行 
17506:ChangeWindowMode実行 
17523:ChangeWindowMode実行 
17540:ChangeWindowMode実行 
17557:ChangeWindowMode実行 
17574:ChangeWindowMode実行 
17592:ChangeWindowMode実行 
17610:ChangeWindowMode実行 
17626:ChangeWindowMode実行 
17643:ChangeWindowMode実行 
17659:ChangeWindowMode実行 
17691:フォントの初期化を行います
17691:フォントの初期化は正常に終了しました
17729:d3d11.dll の解放 1
17730:dxgi.dll の解放 1
17731:Direct3D11 のオブジェクト数を出力
17731:Direct3D11 のオブジェクト合計数 : 0
