0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
1391:			DirectInputDevice8 の作成... 成功
1393:			DirectInputDevice の情報を取得します... 成功
1393:				Device Product Name  : Bluetooth LE XINPUT 互換入力デバイス
1394:				Device Instance Name : Bluetooth LE XINPUT 互換入力デバイス
1394:			検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1394:			検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1395:			検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1396:			DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1396:			DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1397:			DirectInputDevice から取得する X軸 の値の範囲を設定... 成功
1397:			DirectInputDevice から取得する Y軸 の値の範囲を設定... 成功
1398:			DirectInputDevice から取得する Z軸 の値の範囲を設定... 成功
1398:			DirectInputDevice から取得する Rx軸 の値の範囲を設定... 成功
1399:			DirectInputDevice から取得する Ry軸 の値の範囲を設定... 成功
1399:			DirectInputDevice から取得する Rz軸 の値の範囲を設定... 成功
1400:			DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 16 個です
1400:			DirectInputDevice の X軸 のデッドゾーンを設定... 成功
1401:			DirectInputDevice の Y軸 のデッドゾーンを設定... 成功
1401:			DirectInputDevice の Z軸 のデッドゾーンを設定... 成功
1402:			DirectInputDevice の Rx軸 のデッドゾーンを設定... 成功
1402:			DirectInputDevice の Ry軸 のデッドゾーンを設定... 成功
1402:			DirectInputDevice の Rz軸 のデッドゾーンを設定... 成功
1403:			DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1403:			DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1404:			DirectInputDevice の通知処理用の Event を作成... 成功
1404:			DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1405:			DirectInputDevice のアクセス権を取得... 成功
1405:			検出した DirectInput 対応入力装置を入力ナンバー 1 で登録します
1405:		検出した DirectInput 対応入力装置の初期化は正常に終了しました
1413:	DirectInput 対応ジョイパッドの列挙終了
1413:ジョイパッドの初期化は正常に終了しました
49211:フォントの初期化を行います
49213:フォントの初期化は正常に終了しました
49234:d3d11.dll の解放 1
49234:dxgi.dll の解放 1
49235:Direct3D11 のオブジェクト数を出力
49235:Direct3D11 のオブジェクト合計数 : 0
49235:DirectInput 関連の終了処理... 完了
49235:サウンド関連の終了処理... 完了
49263:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
49267:ウインドウが破棄されようとしています
49267:ソフトを終了する準備が整いました
49328:完了
49333:ＣＯＭを終了... 完了
49333:
49333:Alloc memory dump
49335:	Total size:0(0.000kb)  Alloc num:0
49335:
